[[0, -0.0004097509, -0.2644808, 2.753269, 1], [1, 0.003603189, 0.03104843, 2.782144, 1], [2, 0.007123015, 0.319712, 2.795182, 1], [3, 0.008750334, 0.4508685, 2.793756, 1], [4, -0.1644859, 0.2060703, 2.773027, 1], [5, -0.2265842, -0.04524064, 2.759054, 1], [6, -0.2531216, -0.2157186, 2.633327, 1], [7, -0.2646108, -0.2569767, 2.597883, 1], [8, 0.1842785, 0.2110875, 2.774734, 1], [9, 0.2361944, -0.03606398, 2.699531, 1], [10, 0.2873821, -0.2336362, 2.626817, 1], [11, 0.2950792, -0.2959323, 2.616711, 1], [12, -0.08768331, -0.2597797, 2.711411, 1], [13, -0.1277683, -0.2776433, 2.408968, 1], [14, -0.1197472, -0.6192428, 2.502683, 1], [15, -0.1169447, -0.6547806, 2.389, 1], [16, 0.08659618, -0.2622849, 2.719447, 1], [17, 0.1693145, -0.2752408, 2.419286, 1], [18, 0.1423666, -0.6190312, 2.503023, 1], [19, 0.1859078, -0.7017509, 2.46507, 1], [20, 0.006275529, 0.2484673, 2.794519, 1], [21, -0.262756, -0.3085745, 2.546252, 1], [22, -0.2824863, -0.2247251, 2.548929, 1], [23, 0.3131849, -0.365837, 2.619061, 1], [24, 0.2631616, -0.2942357, 2.574882, 1]]
[[0, 0.01601248, -0.2437472, 2.731761, 1], [1, 0.008469086, 0.0448903, 2.775689, 1], [2, 0.0003414453, 0.3241191, 2.806327, 1], [3, -0.0006680296, 0.4524916, 2.807958, 1], [4, -0.1629178, 0.2039341, 2.775598, 1], [5, -0.2175064, -0.04933142, 2.762689, 1], [6, -0.1580978, -0.1634226, 2.611373, 1], [7, -0.09524314, -0.133365, 2.567107, 1], [8, 0.1671367, 0.2626838, 2.784075, 1], [9, 0.2860048, 0.3674352, 2.602029, 1], [10, 0.3038259, 0.5104867, 2.41877, 1], [11, 0.3129842, 0.5669779, 2.365505, 1], [12, -0.06981797, -0.2463424, 2.690299, 1], [13, -0.1277875, -0.2816058, 2.396183, 1], [14, -0.1265863, -0.6236715, 2.488622, 1], [15, -0.1254551, -0.6602316, 2.375633, 1], [16, 0.1014054, -0.2347153, 2.696083, 1], [17, 0.1743468, -0.2785335, 2.407278, 1], [18, 0.1426472, -0.6209545, 2.494295, 1], [19, 0.1848458, -0.7040265, 2.464629, 1], [20, 0.002504845, 0.2555218, 2.801104, 1], [21, -0.06028888, -0.1800488, 2.491466, 1], [22, -0.0604351, -0.07669964, 2.589384, 1], [23, 0.3239647, 0.6060362, 2.300306, 1], [24, 0.3606971, 0.5786431, 2.368, 1]]
[[0, 0.01550487, -0.2456741, 2.731557, 1], [1, 0.008195353, 0.04411977, 2.775395, 1], [2, 0.0002709304, 0.3240767, 2.806017, 1], [3, -0.001542063, 0.4533308, 2.807283, 1], [4, -0.1635992, 0.2034782, 2.775263, 1], [5, -0.2176497, -0.0498974, 2.762548, 1], [6, -0.15801, -0.1636378, 2.611047, 1], [7, -0.09668691, -0.1346393, 2.564809, 1], [8, 0.163657, 0.256494, 2.780457, 1], [9, 0.2870525, 0.3125628, 2.607497, 1], [10, 0.3139731, 0.4363067, 2.403263, 1], [11, 0.3280025, 0.4903402, 2.341042, 1], [12, -0.07075489, -0.2481658, 2.690239, 1], [13, -0.1280856, -0.2813284, 2.39569, 1], [14, -0.1263647, -0.6234373, 2.487999, 1], [15, -0.1257164, -0.6599769, 2.375002, 1], [16, 0.101321, -0.2366202, 2.695766, 1], [17, 0.1745566, -0.2785958, 2.406723, 1], [18, 0.1428337, -0.6207983, 2.494454, 1], [19, 0.1848055, -0.7039921, 2.464628, 1], [20, 0.002392841, 0.2553508, 2.800817, 1], [21, -0.06087304, -0.1806618, 2.49212, 1], [22, -0.05143362, -0.1295362, 2.5363, 1], [23, 0.3405008, 0.5271991, 2.290857, 1], [24, 0.3784952, 0.5064314, 2.345572, 1]]
[[0, 0.01524833, -0.2468858, 2.731436, 1], [1, 0.007887112, 0.04345548, 2.775026, 1], [2, -2.126597e-05, 0.3239884, 2.80535, 1], [3, -0.002329173, 0.4539647, 2.806773, 1], [4, -0.1646488, 0.2029129, 2.774918, 1], [5, -0.2179533, -0.05061149, 2.762536, 1], [6, -0.1584234, -0.1645278, 2.611133, 1], [7, -0.09752604, -0.1348972, 2.562979, 1], [8, 0.1616927, 0.2507802, 2.776966, 1], [9, 0.2918604, 0.2814585, 2.598096, 1], [10, 0.3186897, 0.3625959, 2.391653, 1], [11, 0.3385563, 0.4086371, 2.316344, 1], [12, -0.07122316, -0.2492199, 2.690124, 1], [13, -0.1283448, -0.2812926, 2.395385, 1], [14, -0.1263577, -0.6232794, 2.488076, 1], [15, -0.1261834, -0.6597887, 2.375068, 1], [16, 0.1012964, -0.2378958, 2.695657, 1], [17, 0.1745388, -0.2786392, 2.406408, 1], [18, 0.1431857, -0.6208687, 2.494157, 1], [19, 0.1847479, -0.7042199, 2.464769, 1], [20, 0.002091063, 0.2551081, 2.800251, 1], [21, -0.05956891, -0.1790298, 2.490202, 1], [22, -0.06423832, -0.07943808, 2.587444, 1], [23, 0.3604715, 0.4376116, 2.263809, 1], [24, 0.3764883, 0.4081799, 2.323215, 1]]
[[0, 0.01508851, -0.2475934, 2.731431, 1], [1, 0.00779769, 0.04325233, 2.774861, 1], [2, -6.057648e-05, 0.3242413, 2.804828, 1], [3, -0.003200474, 0.4543768, 2.805819, 1], [4, -0.1662776, 0.2018719, 2.774552, 1], [5, -0.2181328, -0.05194743, 2.762323, 1], [6, -0.1582799, -0.1649677, 2.61034, 1], [7, -0.09513384, -0.1334675, 2.564175, 1], [8, 0.1604353, 0.2482539, 2.773435, 1], [9, 0.2751949, 0.2331428, 2.605562, 1], [10, 0.3312902, 0.2932919, 2.387527, 1], [11, 0.3503068, 0.3187836, 2.31453, 1], [12, -0.07156063, -0.2497893, 2.689785, 1], [13, -0.1286663, -0.2810909, 2.394944, 1], [14, -0.1219155, -0.6234394, 2.486354, 1], [15, -0.1225196, -0.6599112, 2.373347, 1], [16, 0.1013121, -0.2388778, 2.696063, 1], [17, 0.1744888, -0.2785596, 2.40662, 1], [18, 0.1429968, -0.6208619, 2.494092, 1], [19, 0.1847873, -0.704025, 2.465687, 1], [20, 0.002027307, 0.255184, 2.799886, 1], [21, -0.05951841, -0.1775769, 2.488165, 1], [22, -0.06267211, -0.07932393, 2.586934, 1], [23, 0.3635643, 0.3355341, 2.268247, 1], [24, 0.4131698, 0.3384517, 2.32075, 1]]
[[0, 0.01482005, -0.2483791, 2.731291, 1], [1, 0.007599678, 0.04296936, 2.774508, 1], [2, -0.0002190513, 0.3245607, 2.803975, 1], [3, -0.005812087, 0.4553829, 2.804626, 1], [4, -0.1675139, 0.2010923, 2.774969, 1], [5, -0.2179487, -0.05303478, 2.762095, 1], [6, -0.1581922, -0.1655126, 2.609639, 1], [7, -0.09531505, -0.1364326, 2.561184, 1], [8, 0.1595361, 0.2416979, 2.766413, 1], [9, 0.275434, 0.1623624, 2.607706, 1], [10, 0.3242959, 0.1645525, 2.41351, 1], [11, 0.3470052, 0.147013, 2.308681, 1], [12, -0.07210419, -0.2503664, 2.688816, 1], [13, -0.1291772, -0.280153, 2.393778, 1], [14, -0.1224301, -0.6221749, 2.486241, 1], [15, -0.1245737, -0.6586253, 2.373271, 1], [16, 0.1011824, -0.2403066, 2.696767, 1], [17, 0.1743742, -0.2782061, 2.407044, 1], [18, 0.1436616, -0.6206649, 2.494229, 1], [19, 0.1840684, -0.7044913, 2.465605, 1], [20, 0.001846581, 0.2552924, 2.799211, 1], [21, -0.05702935, -0.180372, 2.492568, 1], [22, -0.058323, -0.08243592, 2.583467, 1], [23, 0.3589957, 0.1223166, 2.234928, 1], [24, 0.3537235, 0.164016, 2.2795, 1]]
[[0, 0.01464071, -0.2495161, 2.731074, 1], [1, 0.007378235, 0.04251818, 2.774121, 1], [2, -0.0004542852, 0.3247125, 2.803333, 1], [3, -0.006914088, 0.4557416, 2.804358, 1], [4, -0.168205, 0.1999732, 2.774976, 1], [5, -0.2182642, -0.05359968, 2.762115, 1], [6, -0.1586274, -0.1660416, 2.609582, 1], [7, -0.0974615, -0.1382111, 2.560491, 1], [8, 0.1597111, 0.2396299, 2.764198, 1], [9, 0.2765804, 0.133036, 2.603243, 1], [10, 0.3347306, 0.09509111, 2.409468, 1], [11, 0.3612142, 0.05658058, 2.308824, 1], [12, -0.07252687, -0.2512816, 2.687985, 1], [13, -0.129749, -0.2803725, 2.392898, 1], [14, -0.1231007, -0.622233, 2.485868, 1], [15, -0.1257272, -0.6586509, 2.372908, 1], [16, 0.1012506, -0.2417143, 2.697155, 1], [17, 0.1743704, -0.2779638, 2.407159, 1], [18, 0.1426068, -0.6204108, 2.494085, 1], [19, 0.1837496, -0.7038808, 2.465759, 1], [20, 0.001613753, 0.255279, 2.798656, 1], [21, -0.05900545, -0.1818091, 2.491568, 1], [22, -0.06082047, -0.08169331, 2.586032, 1], [23, 0.3711325, 0.03174167, 2.252827, 1], [24, 0.4215883, 0.05132167, 2.290429, 1]]
[[0, 0.01441396, -0.2498385, 2.731125, 1], [1, 0.007084074, 0.04234342, 2.773823, 1], [2, -0.0008883703, 0.3249971, 2.802317, 1], [3, -0.008312395, 0.4558123, 2.803372, 1], [4, -0.1674062, 0.2022336, 2.775194, 1], [5, -0.2180198, -0.05187005, 2.762084, 1], [6, -0.1590036, -0.1653557, 2.610121, 1], [7, -0.09743513, -0.1375087, 2.560868, 1], [8, 0.1606012, 0.2381867, 2.761497, 1], [9, 0.2725444, 0.1156363, 2.609588, 1], [10, 0.3394189, 0.01734404, 2.40948, 1], [11, 0.366191, -0.03003163, 2.331205, 1], [12, -0.0727954, -0.251336, 2.687862, 1], [13, -0.1298459, -0.2803933, 2.392734, 1], [14, -0.124191, -0.6222777, 2.485677, 1], [15, -0.1273037, -0.6586451, 2.372719, 1], [16, 0.1010642, -0.2424144, 2.697504, 1], [17, 0.1741957, -0.2780102, 2.407414, 1], [18, 0.1426689, -0.6205101, 2.494233, 1], [19, 0.1838063, -0.7039955, 2.465748, 1], [20, 0.001198369, 0.2553994, 2.797845, 1], [21, -0.06028261, -0.1806331, 2.490376, 1], [22, -0.06257411, -0.08207805, 2.584933, 1], [23, 0.3706223, -0.06197871, 2.268688, 1], [24, 0.4148091, -0.03846962, 2.307818, 1]]
[[0, 0.01424929, -0.250416, 2.731097, 1], [1, 0.00697426, 0.04208103, 2.773724, 1], [2, -0.000908443, 0.3250007, 2.802248, 1], [3, -0.008799762, 0.4556776, 2.803323, 1], [4, -0.1685518, 0.2009812, 2.77516, 1], [5, -0.2181959, -0.05330447, 2.76224, 1], [6, -0.1587766, -0.1658629, 2.60971, 1], [7, -0.09569954, -0.1374241, 2.559433, 1], [8, 0.1623024, 0.2356165, 2.758615, 1], [9, 0.2741369, 0.08004626, 2.611336, 1], [10, 0.3366486, -0.03323326, 2.450505, 1], [11, 0.3662065, -0.1113763, 2.368181, 1], [12, -0.07297928, -0.2516266, 2.687793, 1], [13, -0.1298935, -0.280286, 2.392588, 1], [14, -0.1245739, -0.6221551, 2.485595, 1], [15, -0.1282786, -0.658515, 2.372673, 1], [16, 0.1009871, -0.243114, 2.697529, 1], [17, 0.1742129, -0.2779874, 2.407362, 1], [18, 0.1426526, -0.6204862, 2.494174, 1], [19, 0.1836547, -0.7039637, 2.466473, 1], [20, 0.001160147, 0.2553643, 2.797763, 1], [21, -0.06091455, -0.1810131, 2.489602, 1], [22, -0.06336719, -0.0825711, 2.585523, 1], [23, 0.3852606, -0.1467474, 2.330689, 1], [24, 0.3914637, -0.08984176, 2.343429, 1]]
[[0, 0.0140091, -0.2512691, 2.731002, 1], [1, 0.006805497, 0.04149276, 2.773317, 1], [2, -0.0009335584, 0.324807, 2.801582, 1], [3, -0.00948577, 0.4563367, 2.803388, 1], [4, -0.1689837, 0.2005238, 2.775144, 1], [5, -0.2176542, -0.05396255, 2.761758, 1], [6, -0.1585486, -0.1664055, 2.60901, 1], [7, -0.09653617, -0.1371132, 2.560302, 1], [8, 0.1643543, 0.2332353, 2.757284, 1], [9, 0.2719165, 0.03640714, 2.611097, 1], [10, 0.3306862, -0.1046803, 2.48175, 1], [11, 0.3629904, -0.1690197, 2.419653, 1], [12, -0.07325648, -0.252147, 2.687712, 1], [13, -0.1299933, -0.2804653, 2.39243, 1], [14, -0.1249145, -0.6222375, 2.485744, 1], [15, -0.1287732, -0.6585689, 2.372817, 1], [16, 0.1008519, -0.2441, 2.697414, 1], [17, 0.1739184, -0.2789842, 2.407204, 1], [18, 0.1429615, -0.6214319, 2.494337, 1], [19, 0.1839161, -0.7042749, 2.466511, 1], [20, 0.001086663, 0.255072, 2.797149, 1], [21, -0.06075446, -0.1803409, 2.492345, 1], [22, -0.06015737, -0.0826368, 2.583553, 1], [23, 0.3927582, -0.2152185, 2.392523, 1], [24, 0.4010438, -0.1649211, 2.386375, 1]]
[[0, 0.01354957, -0.2522586, 2.730758, 1], [1, 0.006717736, 0.04122763, 2.773108, 1], [2, -0.000804821, 0.3249452, 2.801347, 1], [3, -0.009527858, 0.4565012, 2.803551, 1], [4, -0.1689819, 0.2004133, 2.775242, 1], [5, -0.2176185, -0.05408064, 2.761775, 1], [6, -0.1586033, -0.1664955, 2.608969, 1], [7, -0.0956964, -0.1376221, 2.559944, 1], [8, 0.1669327, 0.2279307, 2.755979, 1], [9, 0.2732226, 0.01434614, 2.639678, 1], [10, 0.3382931, -0.1744478, 2.505144, 1], [11, 0.360549, -0.2305388, 2.474327, 1], [12, -0.07392649, -0.2528211, 2.687965, 1], [13, -0.1300124, -0.2804298, 2.392462, 1], [14, -0.1254991, -0.6223232, 2.485419, 1], [15, -0.1293327, -0.6586442, 2.372488, 1], [16, 0.1006073, -0.2455118, 2.696444, 1], [17, 0.1736902, -0.2799684, 2.406179, 1], [18, 0.1448598, -0.6227326, 2.49283, 1], [19, 0.1842748, -0.7040756, 2.466354, 1], [20, 0.001143773, 0.2551046, 2.796951, 1], [21, -0.0617498, -0.1814686, 2.491026, 1], [22, -0.06137265, -0.08175896, 2.586329, 1], [23, 0.3965413, -0.2844546, 2.457311, 1], [24, 0.3881266, -0.2052793, 2.4439, 1]]
[[0, 0.01303757, -0.253589, 2.730449, 1], [1, 0.006471723, 0.04034817, 2.77261, 1], [2, -0.0007589307, 0.3246652, 2.800833, 1], [3, -0.00954144, 0.4565234, 2.803589, 1], [4, -0.1690766, 0.1999269, 2.775658, 1], [5, -0.2177393, -0.05456382, 2.761904, 1], [6, -0.1586102, -0.1666482, 2.608885, 1], [7, -0.09596645, -0.1381753, 2.559666, 1], [8, 0.1685213, 0.22425, 2.756379, 1], [9, 0.2640494, -0.009441668, 2.680419, 1], [10, 0.3298391, -0.2115112, 2.559828, 1], [11, 0.350291, -0.2717292, 2.53631, 1], [12, -0.0745922, -0.2540032, 2.688548, 1], [13, -0.1299391, -0.280321, 2.392744, 1], [14, -0.1257814, -0.622187, 2.4858, 1], [15, -0.1293837, -0.6584966, 2.372842, 1], [16, 0.1001689, -0.2471538, 2.694972, 1], [17, 0.173967, -0.280434, 2.40475, 1], [18, 0.1456738, -0.6232377, 2.491405, 1], [19, 0.1843388, -0.703895, 2.466382, 1], [20, 0.001121011, 0.2546982, 2.796417, 1], [21, -0.0614218, -0.1811452, 2.491262, 1], [22, -0.06291699, -0.08319335, 2.58655, 1], [23, 0.3757954, -0.3292011, 2.521072, 1], [24, 0.3804108, -0.2498083, 2.512174, 1]]
[[0, 0.01283185, -0.253936, 2.73036, 1], [1, 0.006445276, 0.04017197, 2.772411, 1], [2, -0.0005303326, 0.3247322, 2.800419, 1], [3, -0.009545152, 0.4565425, 2.803594, 1], [4, -0.1690658, 0.1995662, 2.775771, 1], [5, -0.2180128, -0.05485862, 2.762356, 1], [6, -0.1585734, -0.1663163, 2.608975, 1], [7, -0.09635089, -0.1375199, 2.559993, 1], [8, 0.1703012, 0.2210535, 2.757744, 1], [9, 0.2605885, -0.01673914, 2.69054, 1], [10, 0.3216455, -0.2363663, 2.608656, 1], [11, 0.3358226, -0.2983274, 2.595627, 1], [12, -0.07482643, -0.25417, 2.688617, 1], [13, -0.1299935, -0.2803772, 2.392763, 1], [14, -0.1275813, -0.6220768, 2.48637, 1], [15, -0.1306349, -0.6583771, 2.37337, 1], [16, 0.1000317, -0.2475985, 2.694715, 1], [17, 0.1739627, -0.2804263, 2.404469, 1], [18, 0.1462137, -0.6233699, 2.4908, 1], [19, 0.1845451, -0.7039403, 2.466409, 1], [20, 0.001258065, 0.2546855, 2.796069, 1], [21, -0.06011209, -0.1815236, 2.490122, 1], [22, -0.06411319, -0.08345331, 2.585162, 1], [23, 0.3598506, -0.3663425, 2.584523, 1], [24, 0.3681643, -0.2807074, 2.580455, 1]]
[[0, 0.01255843, -0.2544079, 2.730187, 1], [1, 0.006417504, 0.03996478, 2.772276, 1], [2, -0.0003770974, 0.3247394, 2.800304, 1], [3, -0.009022505, 0.4569155, 2.803974, 1], [4, -0.1690293, 0.199299, 2.775861, 1], [5, -0.2178321, -0.05516451, 2.761864, 1], [6, -0.1584058, -0.1666418, 2.608493, 1], [7, -0.09644322, -0.1375461, 2.55907, 1], [8, 0.1727098, 0.2164251, 2.760268, 1], [9, 0.2521023, -0.02882324, 2.715751, 1], [10, 0.314688, -0.2474133, 2.659446, 1], [11, 0.3212898, -0.3188755, 2.653768, 1], [12, -0.07514179, -0.2543451, 2.688599, 1], [13, -0.1300863, -0.2801478, 2.392655, 1], [14, -0.127426, -0.6217719, 2.486497, 1], [15, -0.1295697, -0.6580762, 2.373442, 1], [16, 0.09986948, -0.2483198, 2.694379, 1], [17, 0.1740113, -0.2801407, 2.404058, 1], [18, 0.1461064, -0.6231788, 2.490041, 1], [19, 0.1854901, -0.7040999, 2.46619, 1], [20, 0.001352013, 0.2546475, 2.795955, 1], [21, -0.05986643, -0.1788131, 2.489623, 1], [22, -0.06318402, -0.08250304, 2.586071, 1], [23, 0.3379886, -0.391291, 2.654867, 1], [24, 0.3575209, -0.3345592, 2.653333, 1]]
[[0, 0.01237184, -0.2546867, 2.730047, 1], [1, 0.006360049, 0.03978309, 2.772219, 1], [2, -0.0003444665, 0.3247138, 2.800309, 1], [3, -0.008602507, 0.4572289, 2.804408, 1], [4, -0.1689167, 0.199156, 2.775929, 1], [5, -0.2178876, -0.05527142, 2.762029, 1], [6, -0.158466, -0.1667428, 2.608652, 1], [7, -0.0965547, -0.1380363, 2.559386, 1], [8, 0.1745243, 0.2134813, 2.762854, 1], [9, 0.2500151, -0.03387302, 2.728549, 1], [10, 0.3081506, -0.2589703, 2.701724, 1], [11, 0.3156367, -0.3303718, 2.711249, 1], [12, -0.07536619, -0.2544185, 2.688578, 1], [13, -0.1301256, -0.2801731, 2.392591, 1], [14, -0.1220555, -0.6217253, 2.48644, 1], [15, -0.1234577, -0.6580313, 2.373343, 1], [16, 0.09975974, -0.2487818, 2.694107, 1], [17, 0.174036, -0.2796443, 2.403699, 1], [18, 0.1462689, -0.6227261, 2.489584, 1], [19, 0.1858347, -0.703858, 2.466444, 1], [20, 0.001369982, 0.2546027, 2.795947, 1], [21, -0.05915422, -0.179433, 2.488958, 1], [22, -0.06645416, -0.08211476, 2.589047, 1], [23, 0.3290526, -0.3976342, 2.715971, 1], [24, 0.3459813, -0.3591291, 2.724714, 1]]
[[0, 0.01209333, -0.255294, 2.729927, 1], [1, 0.006233534, 0.03939202, 2.772072, 1], [2, -0.0003204499, 0.3246358, 2.800224, 1], [3, -0.008349444, 0.4572682, 2.804592, 1], [4, -0.1688917, 0.1990797, 2.775973, 1], [5, -0.2174724, -0.05542472, 2.762041, 1], [6, -0.158321, -0.1667827, 2.608467, 1], [7, -0.09819776, -0.137529, 2.559652, 1], [8, 0.1749556, 0.2124013, 2.764499, 1], [9, 0.2476105, -0.03630265, 2.746778, 1], [10, 0.3023151, -0.2864851, 2.746776, 1], [11, 0.3065742, -0.3231872, 2.758415, 1], [12, -0.07578534, -0.2549071, 2.688849, 1], [13, -0.1300149, -0.2800495, 2.392687, 1], [14, -0.1228986, -0.6213782, 2.487283, 1], [15, -0.1238244, -0.6576876, 2.374164, 1], [16, 0.09959665, -0.2494869, 2.693575, 1], [17, 0.1740418, -0.2793896, 2.403094, 1], [18, 0.1464779, -0.6225482, 2.488782, 1], [19, 0.1859804, -0.7037753, 2.466599, 1], [20, 0.001368598, 0.2544635, 2.795834, 1], [21, -0.05817036, -0.1785557, 2.488199, 1], [22, -0.06392121, -0.08258758, 2.585124, 1], [23, 0.3169859, -0.4010842, 2.791697, 1], [24, 0.3230171, -0.3404268, 2.761182, 1]]
[[0, 0.01186743, -0.2555614, 2.729797, 1], [1, 0.006279096, 0.03914842, 2.772047, 1], [2, 0.0002466658, 0.3244762, 2.80042, 1], [3, -0.007345095, 0.4572143, 2.805353, 1], [4, -0.1684042, 0.1989181, 2.775937, 1], [5, -0.2169964, -0.05558769, 2.761804, 1], [6, -0.1579129, -0.1667893, 2.608082, 1], [7, -0.09687281, -0.1369269, 2.559774, 1], [8, 0.1769793, 0.2112211, 2.769054, 1], [9, 0.2445817, -0.03774936, 2.773983, 1], [10, 0.2939588, -0.2437991, 2.781925, 1], [11, 0.289829, -0.2805003, 2.803276, 1], [12, -0.07611432, -0.2549717, 2.688786, 1], [13, -0.129906, -0.2797403, 2.392494, 1], [14, -0.1262317, -0.6210958, 2.487152, 1], [15, -0.1258913, -0.6574146, 2.374004, 1], [16, 0.09947619, -0.2498297, 2.693432, 1], [17, 0.1741092, -0.2793166, 2.402953, 1], [18, 0.146612, -0.6224004, 2.488912, 1], [19, 0.1863257, -0.704327, 2.466516, 1], [20, 0.001728719, 0.2542677, 2.795921, 1], [21, -0.05903192, -0.1798437, 2.484801, 1], [22, -0.06327787, -0.08254902, 2.586464, 1], [23, 0.2988017, -0.3178619, 2.823629, 1], [24, 0.2981217, -0.2917171, 2.805, 1]]
[[0, 0.01174563, -0.2556241, 2.729782, 1], [1, 0.006279642, 0.03912333, 2.772043, 1], [2, 0.0004155943, 0.3244974, 2.800425, 1], [3, -0.006434202, 0.4573818, 2.805996, 1], [4, -0.1683476, 0.1991336, 2.776178, 1], [5, -0.21701, -0.0553636, 2.761828, 1], [6, -0.1572037, -0.1659915, 2.607957, 1], [7, -0.09606921, -0.1376288, 2.559305, 1], [8, 0.1773197, 0.2103018, 2.770536, 1], [9, 0.243351, -0.03827403, 2.782657, 1], [10, 0.2957363, -0.2486743, 2.788586, 1], [11, 0.2910126, -0.271421, 2.81093, 1], [12, -0.07632393, -0.2548638, 2.688758, 1], [13, -0.1299005, -0.2795255, 2.392412, 1], [14, -0.1030355, -0.6148871, 2.501378, 1], [15, -0.1475743, -0.6972, 2.471581, 1], [16, 0.09937057, -0.2500409, 2.693447, 1], [17, 0.1741966, -0.2793241, 2.403, 1], [18, 0.146627, -0.6224158, 2.488913, 1], [19, 0.1886136, -0.7049623, 2.464658, 1], [20, 0.001824973, 0.2542644, 2.795917, 1], [21, -0.05970231, -0.1803835, 2.489198, 1], [22, -0.06262532, -0.08324423, 2.585182, 1], [23, 0.2901469, -0.29382, 2.801476, 1], [24, 0.2989697, -0.2690742, 2.8054, 1]]
[[0, 0.01166576, -0.2558768, 2.72977, 1], [1, 0.006398662, 0.03881189, 2.771952, 1], [2, 0.0009011449, 0.3242106, 2.800221, 1], [3, -0.005703573, 0.4573627, 2.806088, 1], [4, -0.1679853, 0.1987564, 2.775831, 1], [5, -0.2170755, -0.05564814, 2.761836, 1], [6, -0.1572981, -0.1662476, 2.607932, 1], [7, -0.09543243, -0.1363658, 2.560589, 1], [8, 0.1778438, 0.2101333, 2.771089, 1], [9, 0.2427851, -0.03893233, 2.781623, 1], [10, 0.2952989, -0.2490943, 2.788342, 1], [11, 0.2889862, -0.2781555, 2.806617, 1], [12, -0.07638463, -0.2549464, 2.688768, 1], [13, -0.1299774, -0.2795251, 2.392417, 1], [14, -0.1101068, -0.6180463, 2.493945, 1], [15, -0.1504649, -0.7014856, 2.471003, 1], [16, 0.09930759, -0.2504026, 2.693431, 1], [17, 0.1742463, -0.2793077, 2.402971, 1], [18, 0.1469169, -0.6224411, 2.488806, 1], [19, 0.1885449, -0.7050791, 2.464563, 1], [20, 0.002204399, 0.2539634, 2.795736, 1], [21, -0.05817996, -0.1798331, 2.488569, 1], [22, -0.06309815, -0.08246486, 2.58824, 1], [23, 0.2926651, -0.3113734, 2.824766, 1], [24, 0.2945261, -0.2931729, 2.807, 1]]
[[0, 0.01158549, -0.2559584, 2.729773, 1], [1, 0.006375208, 0.03863039, 2.771896, 1], [2, 0.0009885749, 0.3240116, 2.800105, 1], [3, -0.005326746, 0.4573185, 2.806062, 1], [4, -0.1677514, 0.1987289, 2.775775, 1], [5, -0.2164904, -0.05574875, 2.761601, 1], [6, -0.1574636, -0.1670966, 2.607971, 1], [7, -0.0968333, -0.1371205, 2.561038, 1], [8, 0.1784961, 0.2096387, 2.771631, 1], [9, 0.2427082, -0.03982229, 2.780409, 1], [10, 0.2942405, -0.24919, 2.786232, 1], [11, 0.2894261, -0.286954, 2.79651, 1], [12, -0.07644852, -0.2549368, 2.688808, 1], [13, -0.1299316, -0.2795161, 2.392434, 1], [14, -0.1172916, -0.618938, 2.492301, 1], [15, -0.1163151, -0.6552869, 2.379114, 1], [16, 0.09919997, -0.2505904, 2.693395, 1], [17, 0.1746962, -0.2789788, 2.403036, 1], [18, 0.1470291, -0.6222215, 2.488428, 1], [19, 0.1883131, -0.7046687, 2.465423, 1], [20, 0.002266008, 0.2537634, 2.795629, 1], [21, -0.0584762, -0.1804602, 2.488279, 1], [22, -0.0648604, -0.08307254, 2.586553, 1], [23, 0.2954198, -0.32211, 2.81596, 1], [24, 0.3003851, -0.2851047, 2.7905, 1]]
[[0, 0.01154809, -0.2559734, 2.729767, 1], [1, 0.006380903, 0.03861243, 2.771872, 1], [2, 0.001093131, 0.3240288, 2.800025, 1], [3, -0.004948337, 0.4573556, 2.805953, 1], [4, -0.1677229, 0.1986886, 2.775818, 1], [5, -0.2164277, -0.05579842, 2.761485, 1], [6, -0.1574217, -0.167179, 2.607871, 1], [7, -0.09525946, -0.1363803, 2.559823, 1], [8, 0.1788524, 0.2097398, 2.771582, 1], [9, 0.2428357, -0.04021091, 2.776305, 1], [10, 0.2988536, -0.2873042, 2.786379, 1], [11, 0.2931824, -0.305628, 2.794215, 1], [12, -0.07653268, -0.2549366, 2.688905, 1], [13, -0.1299062, -0.279499, 2.392508, 1], [14, -0.1217685, -0.6202322, 2.488863, 1], [15, -0.1207535, -0.6565495, 2.375686, 1], [16, 0.09916129, -0.2506008, 2.693308, 1], [17, 0.1747766, -0.27904, 2.40299, 1], [18, 0.1470302, -0.6222898, 2.488336, 1], [19, 0.1883119, -0.7046745, 2.465415, 1], [20, 0.002339138, 0.2537647, 2.795562, 1], [21, -0.05914838, -0.1787197, 2.486976, 1], [22, -0.06319544, -0.08322965, 2.586164, 1], [23, 0.3013459, -0.320266, 2.799957, 1], [24, 0.2998438, -0.3186696, 2.786, 1]]
