[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 405.841, 154.697, 0.0948231, 1.0], [1, 426.376, 189.934, 0.753385, 1.0], [2, 392.662, 192.845, 0.728141, 1.0], [3, 357.325, 216.371, 0.743383, 1.0], [4, 314.767, 219.309, 0.774394, 1.0], [5, 455.774, 185.548, 0.691556, 1.0], [6, 405.848, 216.325, 0.728462, 1.0], [7, 333.897, 220.804, 0.490117, 1.0], [8, 427.819, 319.199, 0.682278, 1.0], [9, 404.316, 316.254, 0.648765, 1.0], [10, 397.055, 395.588, 0.707144, 1.0], [11, 386.737, 474.818, 0.781726, 1.0], [12, 451.364, 322.094, 0.675787, 1.0], [13, 442.544, 402.893, 0.715255, 1.0], [14, 439.675, 474.858, 0.832787, 1.0], [15, 401.436, 148.855, 0.0745427, 1.0], [16, 414.64, 147.375, 0.0981723, 1.0], [17, 0, 0, 0, 1.0], [18, 430.815, 147.393, 0.136371, 1.0], [19, 441.112, 502.746, 0.790481, 1.0], [20, 452.783, 499.809, 0.832826, 1.0], [21, 433.735, 479.29, 0.625044, 1.0], [22, 383.813, 501.34, 0.790756, 1.0], [23, 375.007, 499.774, 0.80015, 1.0], [24, 391.114, 477.851, 0.601889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.876, 188.464, 0.737879, 1.0], [2, 392.658, 192.853, 0.711099, 1.0], [3, 355.899, 216.362, 0.698929, 1.0], [4, 314.761, 217.906, 0.716378, 1.0], [5, 463.062, 185.533, 0.621617, 1.0], [6, 410.256, 216.353, 0.715915, 1.0], [7, 338.277, 219.363, 0.510508, 1.0], [8, 427.822, 320.65, 0.673157, 1.0], [9, 404.293, 317.711, 0.630089, 1.0], [10, 399.941, 394.13, 0.700004, 1.0], [11, 386.751, 474.813, 0.776871, 1.0], [12, 451.371, 322.139, 0.67478, 1.0], [13, 442.547, 402.88, 0.714228, 1.0], [14, 439.664, 474.836, 0.83265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.107, 502.743, 0.792119, 1.0], [20, 452.781, 499.803, 0.830886, 1.0], [21, 433.719, 479.248, 0.620194, 1.0], [22, 383.811, 501.339, 0.789066, 1.0], [23, 375.013, 499.774, 0.797238, 1.0], [24, 391.133, 477.844, 0.599608, 1.0]]
[[0, 408.761, 151.766, 0.0865381, 1.0], [1, 424.916, 191.383, 0.778626, 1.0], [2, 391.143, 192.863, 0.757175, 1.0], [3, 350.035, 216.398, 0.630459, 1.0], [4, 319.156, 217.909, 0.517465, 1.0], [5, 458.689, 187.038, 0.682982, 1.0], [6, 410.256, 216.378, 0.724391, 1.0], [7, 335.379, 219.369, 0.570533, 1.0], [8, 426.422, 320.638, 0.689145, 1.0], [9, 402.906, 317.707, 0.647119, 1.0], [10, 397.016, 397.008, 0.713389, 1.0], [11, 386.753, 474.808, 0.779122, 1.0], [12, 451.332, 322.124, 0.693537, 1.0], [13, 442.538, 402.87, 0.708468, 1.0], [14, 441.016, 474.833, 0.828783, 1.0], [15, 404.38, 147.368, 0.0692833, 1.0], [16, 417.561, 145.908, 0.0982424, 1.0], [17, 0, 0, 0, 1.0], [18, 433.729, 147.348, 0.13126, 1.0], [19, 441.108, 502.742, 0.791457, 1.0], [20, 452.78, 499.808, 0.832703, 1.0], [21, 433.764, 479.25, 0.620082, 1.0], [22, 383.824, 501.34, 0.793185, 1.0], [23, 375.019, 499.774, 0.797984, 1.0], [24, 391.134, 477.832, 0.610352, 1.0]]
[[0, 405.866, 154.692, 0.102935, 1.0], [1, 424.911, 188.478, 0.756383, 1.0], [2, 391.154, 192.843, 0.764312, 1.0], [3, 348.581, 214.934, 0.624983, 1.0], [4, 320.657, 217.833, 0.473325, 1.0], [5, 457.228, 184.07, 0.72246, 1.0], [6, 416.095, 216.402, 0.774444, 1.0], [7, 344.162, 219.363, 0.629542, 1.0], [8, 426.384, 317.733, 0.675184, 1.0], [9, 402.869, 314.781, 0.649217, 1.0], [10, 397.015, 395.545, 0.716633, 1.0], [11, 386.747, 474.809, 0.778814, 1.0], [12, 451.302, 320.663, 0.676537, 1.0], [13, 441.149, 401.418, 0.717356, 1.0], [14, 439.671, 474.839, 0.830696, 1.0], [15, 402.91, 148.849, 0.0859386, 1.0], [16, 416.096, 147.344, 0.102934, 1.0], [17, 0, 0, 0, 1.0], [18, 430.826, 147.354, 0.147339, 1.0], [19, 441.1, 501.345, 0.801503, 1.0], [20, 452.781, 499.802, 0.834088, 1.0], [21, 433.737, 479.257, 0.627613, 1.0], [22, 383.825, 501.338, 0.792221, 1.0], [23, 376.433, 499.773, 0.795627, 1.0], [24, 391.125, 477.831, 0.611613, 1.0]]
[[0, 410.241, 153.219, 0.0910429, 1.0], [1, 426.42, 189.924, 0.770042, 1.0], [2, 391.118, 192.894, 0.756519, 1.0], [3, 344.124, 216.339, 0.709322, 1.0], [4, 295.673, 217.897, 0.7685, 1.0], [5, 461.648, 184.107, 0.708744, 1.0], [6, 419.095, 216.361, 0.661936, 1.0], [7, 355.88, 217.912, 0.61114, 1.0], [8, 427.788, 320.64, 0.683664, 1.0], [9, 402.895, 317.729, 0.64368, 1.0], [10, 397.018, 395.579, 0.710846, 1.0], [11, 386.734, 474.827, 0.781308, 1.0], [12, 451.358, 322.112, 0.690204, 1.0], [13, 442.543, 401.441, 0.706681, 1.0], [14, 439.667, 474.807, 0.826205, 1.0], [15, 0, 0, 0, 1.0], [16, 419.055, 145.902, 0.0996398, 1.0], [17, 0, 0, 0, 1.0], [18, 436.678, 147.328, 0.137745, 1.0], [19, 441.104, 501.344, 0.800658, 1.0], [20, 452.784, 499.797, 0.829286, 1.0], [21, 432.297, 477.806, 0.616773, 1.0], [22, 383.822, 501.333, 0.798343, 1.0], [23, 375.014, 499.77, 0.801251, 1.0], [24, 391.125, 477.84, 0.601136, 1.0]]
[[0, 410.258, 150.3, 0.0639751, 1.0], [1, 423.454, 188.495, 0.741763, 1.0], [2, 385.288, 192.918, 0.729792, 1.0], [3, 344.116, 216.389, 0.69425, 1.0], [4, 322.143, 216.446, 0.273659, 1.0], [5, 460.144, 182.684, 0.706821, 1.0], [6, 427.832, 216.341, 0.652452, 1.0], [7, 357.408, 217.87, 0.649532, 1.0], [8, 426.366, 319.162, 0.657973, 1.0], [9, 401.448, 314.802, 0.634895, 1.0], [10, 395.6, 395.551, 0.718793, 1.0], [11, 386.742, 474.802, 0.774394, 1.0], [12, 451.309, 320.657, 0.673126, 1.0], [13, 441.159, 399.971, 0.701058, 1.0], [14, 439.674, 474.797, 0.81937, 1.0], [15, 0, 0, 0, 1.0], [16, 417.612, 145.873, 0.069741, 1.0], [17, 0, 0, 0, 1.0], [18, 435.21, 147.349, 0.0945139, 1.0], [19, 441.096, 501.348, 0.801353, 1.0], [20, 452.779, 499.804, 0.826424, 1.0], [21, 433.739, 477.808, 0.615119, 1.0], [22, 383.829, 501.336, 0.793855, 1.0], [23, 376.435, 499.771, 0.795764, 1.0], [24, 391.14, 477.808, 0.603707, 1.0]]
[[0, 410.239, 151.788, 0.115929, 1.0], [1, 426.349, 187.005, 0.770379, 1.0], [2, 388.21, 192.817, 0.748742, 1.0], [3, 341.213, 211.989, 0.704023, 1.0], [4, 288.409, 217.814, 0.838197, 1.0], [5, 460.168, 182.655, 0.73922, 1.0], [6, 429.381, 216.396, 0.748315, 1.0], [7, 360.322, 217.917, 0.733073, 1.0], [8, 426.345, 319.188, 0.659219, 1.0], [9, 401.431, 316.236, 0.627809, 1.0], [10, 395.569, 395.576, 0.725837, 1.0], [11, 386.739, 474.847, 0.783053, 1.0], [12, 451.283, 322.075, 0.671669, 1.0], [13, 441.146, 402.854, 0.708605, 1.0], [14, 439.668, 474.846, 0.826025, 1.0], [15, 405.797, 147.39, 0.116121, 1.0], [16, 417.614, 145.885, 0.12028, 1.0], [17, 401.421, 154.699, 0.076114, 1.0], [18, 435.217, 147.339, 0.167662, 1.0], [19, 441.108, 501.343, 0.798896, 1.0], [20, 452.787, 499.796, 0.82977, 1.0], [21, 433.735, 479.279, 0.619072, 1.0], [22, 383.807, 502.74, 0.789996, 1.0], [23, 375.006, 499.787, 0.798103, 1.0], [24, 391.153, 477.851, 0.610604, 1.0]]
[[0, 408.788, 154.681, 0.0899777, 1.0], [1, 424.912, 188.463, 0.754335, 1.0], [2, 386.767, 192.844, 0.757006, 1.0], [3, 344.158, 213.436, 0.752556, 1.0], [4, 288.37, 216.453, 0.863608, 1.0], [5, 460.14, 182.674, 0.731321, 1.0], [6, 435.197, 214.889, 0.69835, 1.0], [7, 369.11, 217.834, 0.753915, 1.0], [8, 426.359, 320.654, 0.671766, 1.0], [9, 401.45, 317.726, 0.629824, 1.0], [10, 394.167, 397.036, 0.719877, 1.0], [11, 386.743, 474.821, 0.783199, 1.0], [12, 451.303, 322.126, 0.686027, 1.0], [13, 441.155, 402.888, 0.71368, 1.0], [14, 439.673, 474.823, 0.829781, 1.0], [15, 405.817, 148.855, 0.0866531, 1.0], [16, 417.594, 147.351, 0.0980974, 1.0], [17, 0, 0, 0, 1.0], [18, 435.209, 147.391, 0.142644, 1.0], [19, 441.102, 502.74, 0.800655, 1.0], [20, 452.788, 499.807, 0.83145, 1.0], [21, 433.73, 477.828, 0.62364, 1.0], [22, 383.821, 501.319, 0.799473, 1.0], [23, 376.44, 498.411, 0.795353, 1.0], [24, 391.161, 477.801, 0.624097, 1.0]]
[[0, 407.341, 156.166, 0.0953504, 1.0], [1, 423.48, 188.506, 0.74921, 1.0], [2, 385.306, 192.847, 0.735086, 1.0], [3, 338.27, 213.416, 0.666375, 1.0], [4, 285.406, 216.4, 0.827114, 1.0], [5, 458.716, 184.07, 0.724996, 1.0], [6, 438.123, 214.885, 0.721104, 1.0], [7, 376.486, 216.368, 0.773906, 1.0], [8, 426.38, 317.74, 0.65088, 1.0], [9, 401.437, 316.23, 0.620421, 1.0], [10, 394.141, 397.053, 0.711931, 1.0], [11, 386.762, 474.829, 0.785507, 1.0], [12, 451.339, 320.644, 0.681531, 1.0], [13, 442.561, 401.421, 0.690881, 1.0], [14, 439.679, 474.812, 0.823805, 1.0], [15, 405.811, 150.286, 0.0904943, 1.0], [16, 417.591, 147.378, 0.104006, 1.0], [17, 0, 0, 0, 1.0], [18, 435.219, 148.838, 0.143339, 1.0], [19, 441.113, 502.742, 0.801121, 1.0], [20, 452.795, 499.804, 0.831114, 1.0], [21, 433.731, 477.829, 0.618125, 1.0], [22, 383.836, 501.342, 0.798614, 1.0], [23, 376.435, 499.773, 0.802044, 1.0], [24, 391.172, 477.81, 0.623956, 1.0]]
[[0, 408.789, 159.077, 0.10747, 1.0], [1, 424.89, 189.926, 0.748083, 1.0], [2, 385.304, 192.864, 0.730318, 1.0], [3, 338.286, 213.423, 0.651123, 1.0], [4, 286.838, 216.44, 0.846109, 1.0], [5, 460.158, 184.097, 0.717017, 1.0], [6, 441.049, 214.883, 0.73032, 1.0], [7, 382.282, 214.93, 0.794073, 1.0], [8, 424.904, 320.626, 0.650405, 1.0], [9, 398.515, 317.707, 0.616644, 1.0], [10, 394.092, 399.979, 0.73303, 1.0], [11, 386.719, 474.856, 0.791478, 1.0], [12, 451.281, 322.091, 0.674681, 1.0], [13, 442.534, 404.34, 0.700806, 1.0], [14, 441.056, 474.853, 0.82579, 1.0], [15, 405.844, 153.235, 0.101454, 1.0], [16, 417.609, 148.852, 0.120194, 1.0], [17, 401.406, 157.612, 0.0799178, 1.0], [18, 436.653, 148.852, 0.182966, 1.0], [19, 441.12, 502.765, 0.800727, 1.0], [20, 452.819, 499.827, 0.833131, 1.0], [21, 436.643, 479.254, 0.602374, 1.0], [22, 383.84, 501.343, 0.795883, 1.0], [23, 375.019, 499.78, 0.810298, 1.0], [24, 391.132, 477.848, 0.614292, 1.0]]
[[0, 416.098, 159.086, 0.194486, 1.0], [1, 423.434, 191.39, 0.750535, 1.0], [2, 383.84, 192.917, 0.722936, 1.0], [3, 333.911, 214.899, 0.756113, 1.0], [4, 283.946, 216.412, 0.824752, 1.0], [5, 460.15, 185.577, 0.66296, 1.0], [6, 442.584, 214.908, 0.623948, 1.0], [7, 388.203, 216.308, 0.763081, 1.0], [8, 423.444, 322.126, 0.669682, 1.0], [9, 397.046, 320.648, 0.634794, 1.0], [10, 394.053, 402.86, 0.74923, 1.0], [11, 386.726, 474.878, 0.802968, 1.0], [12, 449.881, 323.561, 0.681284, 1.0], [13, 441.135, 404.39, 0.739632, 1.0], [14, 441.046, 474.844, 0.822577, 1.0], [15, 407.297, 151.752, 0.208875, 1.0], [16, 424.908, 150.304, 0.208647, 1.0], [17, 399.964, 157.641, 0.150176, 1.0], [18, 439.569, 151.767, 0.269933, 1.0], [19, 441.108, 502.744, 0.80882, 1.0], [20, 452.811, 499.817, 0.834198, 1.0], [21, 436.644, 479.267, 0.607081, 1.0], [22, 383.817, 501.348, 0.801963, 1.0], [23, 375.008, 499.78, 0.811007, 1.0], [24, 391.145, 479.252, 0.638947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.973, 191.399, 0.679561, 1.0], [2, 385.285, 192.839, 0.553626, 1.0], [3, 338.258, 214.912, 0.674209, 1.0], [4, 283.964, 216.382, 0.819383, 1.0], [5, 455.746, 185.555, 0.551172, 1.0], [6, 451.341, 212.001, 0.533022, 1.0], [7, 392.648, 214.923, 0.729819, 1.0], [8, 422.01, 319.19, 0.627511, 1.0], [9, 397.046, 316.246, 0.605999, 1.0], [10, 394.049, 398.517, 0.727795, 1.0], [11, 386.738, 474.843, 0.787076, 1.0], [12, 449.843, 320.661, 0.640825, 1.0], [13, 441.117, 404.336, 0.741247, 1.0], [14, 439.676, 474.838, 0.825981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.688, 151.762, 0.0789039, 1.0], [19, 441.108, 502.754, 0.799212, 1.0], [20, 452.794, 499.814, 0.830169, 1.0], [21, 433.762, 479.253, 0.60874, 1.0], [22, 383.823, 501.336, 0.799286, 1.0], [23, 375.017, 499.772, 0.803952, 1.0], [24, 391.168, 477.824, 0.627131, 1.0]]
[[0, 413.159, 159.136, 0.107979, 1.0], [1, 424.913, 192.918, 0.680705, 1.0], [2, 388.206, 192.939, 0.571025, 1.0], [3, 335.35, 214.895, 0.694275, 1.0], [4, 283.921, 216.331, 0.782894, 1.0], [5, 457.225, 189.969, 0.480077, 1.0], [6, 454.287, 211.993, 0.483811, 1.0], [7, 404.348, 213.449, 0.631722, 1.0], [8, 421.999, 317.713, 0.633028, 1.0], [9, 397.027, 314.783, 0.617772, 1.0], [10, 394.052, 398.51, 0.720665, 1.0], [11, 386.732, 474.862, 0.789117, 1.0], [12, 449.84, 319.201, 0.645546, 1.0], [13, 441.102, 402.891, 0.732546, 1.0], [14, 439.679, 474.821, 0.818859, 1.0], [15, 405.82, 156.186, 0.106041, 1.0], [16, 420.512, 153.231, 0.106815, 1.0], [17, 401.441, 157.668, 0.0742741, 1.0], [18, 436.679, 153.222, 0.154278, 1.0], [19, 441.095, 501.348, 0.796711, 1.0], [20, 452.792, 499.798, 0.822776, 1.0], [21, 435.212, 479.246, 0.606696, 1.0], [22, 383.845, 501.352, 0.800516, 1.0], [23, 376.435, 499.785, 0.810702, 1.0], [24, 391.157, 479.243, 0.61933, 1.0]]
[[0, 408.774, 167.927, 0.0795075, 1.0], [1, 419.1, 194.343, 0.706182, 1.0], [2, 382.331, 195.839, 0.656892, 1.0], [3, 332.426, 213.468, 0.680076, 1.0], [4, 280.994, 214.911, 0.777632, 1.0], [5, 455.767, 192.858, 0.44501, 1.0], [6, 461.646, 209.068, 0.413665, 1.0], [7, 411.69, 211.992, 0.663534, 1.0], [8, 423.434, 319.201, 0.637056, 1.0], [9, 397.036, 317.724, 0.613187, 1.0], [10, 394.039, 399.95, 0.735344, 1.0], [11, 386.717, 474.839, 0.789471, 1.0], [12, 449.878, 320.64, 0.653455, 1.0], [13, 441.153, 402.914, 0.724486, 1.0], [14, 439.667, 474.792, 0.820794, 1.0], [15, 0, 0, 0, 1.0], [16, 420.532, 160.567, 0.086814, 1.0], [17, 398.497, 163.524, 0.0687149, 1.0], [18, 438.137, 159.096, 0.13727, 1.0], [19, 441.094, 501.342, 0.809092, 1.0], [20, 452.795, 499.796, 0.82807, 1.0], [21, 433.735, 477.805, 0.618346, 1.0], [22, 383.841, 501.352, 0.797927, 1.0], [23, 376.437, 499.783, 0.806386, 1.0], [24, 391.143, 477.816, 0.633298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.408, 195.799, 0.70201, 1.0], [2, 382.337, 194.345, 0.675777, 1.0], [3, 329.459, 213.427, 0.664172, 1.0], [4, 281, 210.517, 0.766564, 1.0], [5, 467.523, 198.773, 0.430429, 1.0], [6, 498.341, 251.637, 0.181833, 1.0], [7, 419.074, 207.573, 0.206961, 1.0], [8, 420.539, 320.655, 0.651671, 1.0], [9, 395.567, 317.724, 0.617282, 1.0], [10, 392.679, 399.941, 0.728816, 1.0], [11, 386.748, 474.834, 0.791325, 1.0], [12, 448.405, 322.122, 0.65111, 1.0], [13, 441.107, 404.398, 0.770007, 1.0], [14, 439.649, 473.415, 0.824189, 1.0], [15, 0, 0, 0, 1.0], [16, 427.839, 156.171, 0.0534422, 1.0], [17, 0, 0, 0, 1.0], [18, 441.097, 157.635, 0.0985207, 1.0], [19, 441.104, 502.744, 0.805148, 1.0], [20, 452.791, 499.795, 0.824164, 1.0], [21, 432.294, 477.78, 0.621796, 1.0], [22, 383.831, 501.341, 0.807831, 1.0], [23, 376.432, 499.774, 0.808962, 1.0], [24, 392.567, 477.803, 0.648197, 1.0]]
[[0, 417.569, 178.191, 0.131709, 1.0], [1, 426.364, 197.295, 0.683715, 1.0], [2, 380.877, 195.806, 0.646664, 1.0], [3, 333.811, 211.961, 0.731809, 1.0], [4, 283.949, 207.631, 0.768379, 1.0], [5, 467.508, 201.674, 0.475723, 1.0], [6, 496.881, 248.69, 0.205046, 1.0], [7, 477.78, 288.353, 0.0594904, 1.0], [8, 419.101, 319.2, 0.645568, 1.0], [9, 394.137, 317.704, 0.617467, 1.0], [10, 392.644, 399.979, 0.719648, 1.0], [11, 386.725, 474.845, 0.789678, 1.0], [12, 446.943, 320.665, 0.642268, 1.0], [13, 441.109, 404.367, 0.761771, 1.0], [14, 439.654, 474.813, 0.830976, 1.0], [15, 410.239, 167.916, 0.130645, 1.0], [16, 427.867, 169.397, 0.155235, 1.0], [17, 401.429, 167.937, 0.110977, 1.0], [18, 441.109, 166.453, 0.189845, 1.0], [19, 441.113, 502.756, 0.800969, 1.0], [20, 452.798, 499.808, 0.826449, 1.0], [21, 432.286, 477.815, 0.625254, 1.0], [22, 383.823, 502.738, 0.796386, 1.0], [23, 375.01, 499.785, 0.807809, 1.0], [24, 392.569, 477.8, 0.640245, 1.0]]
[[0, 416.118, 178.193, 0.148633, 1.0], [1, 421.992, 195.841, 0.66798, 1.0], [2, 379.385, 194.391, 0.682067, 1.0], [3, 333.879, 210.501, 0.771071, 1.0], [4, 285.383, 207.601, 0.801219, 1.0], [5, 466.079, 198.771, 0.473824, 1.0], [6, 496.874, 248.696, 0.21436, 1.0], [7, 476.321, 289.824, 0.0618394, 1.0], [8, 419.097, 314.774, 0.608522, 1.0], [9, 394.104, 311.878, 0.611175, 1.0], [10, 392.649, 394.077, 0.737502, 1.0], [11, 385.291, 474.833, 0.788227, 1.0], [12, 448.394, 316.266, 0.596311, 1.0], [13, 441.1, 397.034, 0.721315, 1.0], [14, 439.639, 473.383, 0.812717, 1.0], [15, 407.311, 166.456, 0.153194, 1.0], [16, 426.401, 169.375, 0.161184, 1.0], [17, 399.942, 167.927, 0.127015, 1.0], [18, 441.063, 164.984, 0.181774, 1.0], [19, 441.117, 502.75, 0.797015, 1.0], [20, 452.799, 499.792, 0.821249, 1.0], [21, 432.261, 477.781, 0.631012, 1.0], [22, 383.822, 501.328, 0.794192, 1.0], [23, 374.999, 499.767, 0.803914, 1.0], [24, 392.576, 477.772, 0.639628, 1.0]]
[[0, 414.649, 160.575, 0.169962, 1.0], [1, 426.408, 195.865, 0.579558, 1.0], [2, 382.353, 194.316, 0.61309, 1.0], [3, 335.327, 207.571, 0.770869, 1.0], [4, 286.925, 207.62, 0.835317, 1.0], [5, 470.446, 203.143, 0.402158, 1.0], [6, 492.499, 269.249, 0.156454, 1.0], [7, 451.359, 207.571, 0.174644, 1.0], [8, 417.666, 320.636, 0.645715, 1.0], [9, 394.055, 317.7, 0.606834, 1.0], [10, 392.604, 399.977, 0.714436, 1.0], [11, 385.307, 474.862, 0.79647, 1.0], [12, 444.035, 322.113, 0.628567, 1.0], [13, 441.078, 404.342, 0.745912, 1.0], [14, 439.633, 474.808, 0.827243, 1.0], [15, 408.77, 153.232, 0.164759, 1.0], [16, 427.85, 154.713, 0.170382, 1.0], [17, 404.374, 157.637, 0.106948, 1.0], [18, 442.55, 157.648, 0.191703, 1.0], [19, 441.122, 502.767, 0.798055, 1.0], [20, 452.799, 499.803, 0.83011, 1.0], [21, 430.84, 477.821, 0.639847, 1.0], [22, 383.829, 501.33, 0.80338, 1.0], [23, 375.008, 499.769, 0.81109, 1.0], [24, 392.583, 477.807, 0.654681, 1.0]]
[[0, 411.714, 159.129, 0.121346, 1.0], [1, 424.934, 194.357, 0.703165, 1.0], [2, 382.349, 192.923, 0.71458, 1.0], [3, 335.394, 206.19, 0.793505, 1.0], [4, 289.803, 209.035, 0.819338, 1.0], [5, 466.045, 197.31, 0.495162, 1.0], [6, 496.876, 256.042, 0.191604, 1.0], [7, 0, 0, 0, 1.0], [8, 417.638, 319.173, 0.65394, 1.0], [9, 392.665, 314.797, 0.622605, 1.0], [10, 392.531, 397.004, 0.696458, 1.0], [11, 383.853, 474.837, 0.796654, 1.0], [12, 444.036, 322.069, 0.636825, 1.0], [13, 441.061, 402.901, 0.739205, 1.0], [14, 439.646, 474.792, 0.819716, 1.0], [15, 405.874, 154.69, 0.12029, 1.0], [16, 423.468, 154.713, 0.119602, 1.0], [17, 402.909, 159.094, 0.0976289, 1.0], [18, 439.628, 157.658, 0.151499, 1.0], [19, 441.113, 502.757, 0.798143, 1.0], [20, 452.796, 499.802, 0.824081, 1.0], [21, 432.268, 477.794, 0.626525, 1.0], [22, 383.842, 501.352, 0.78378, 1.0], [23, 375.007, 499.789, 0.802289, 1.0], [24, 391.167, 477.796, 0.616778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.015, 192.938, 0.733511, 1.0], [2, 382.287, 192.873, 0.713591, 1.0], [3, 336.838, 207.571, 0.770536, 1.0], [4, 292.773, 207.607, 0.808834, 1.0], [5, 464.576, 194.369, 0.52711, 1.0], [6, 496.876, 247.22, 0.224745, 1.0], [7, 0, 0, 0, 1.0], [8, 417.632, 311.861, 0.627149, 1.0], [9, 392.655, 310.397, 0.604344, 1.0], [10, 391.137, 391.144, 0.660516, 1.0], [11, 385.284, 473.414, 0.769467, 1.0], [12, 444.039, 313.33, 0.59531, 1.0], [13, 441.048, 394.04, 0.75297, 1.0], [14, 439.662, 473.382, 0.801253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.685, 159.084, 0.071848, 1.0], [19, 441.093, 501.314, 0.76656, 1.0], [20, 452.787, 498.39, 0.784362, 1.0], [21, 433.755, 477.789, 0.615571, 1.0], [22, 383.839, 501.307, 0.781708, 1.0], [23, 376.432, 498.418, 0.783372, 1.0], [24, 392.602, 477.771, 0.603482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 194.337, 0.543206, 1.0], [2, 382.304, 192.907, 0.466166, 1.0], [3, 344.122, 206.18, 0.728469, 1.0], [4, 298.674, 206.184, 0.850664, 1.0], [5, 466.047, 194.323, 0.373402, 1.0], [6, 476.384, 201.694, 0.341773, 1.0], [7, 474.828, 203.119, 0.119914, 1.0], [8, 417.616, 313.329, 0.618276, 1.0], [9, 392.643, 311.842, 0.594181, 1.0], [10, 391.156, 394.07, 0.693202, 1.0], [11, 383.859, 474.806, 0.784464, 1.0], [12, 444.006, 316.258, 0.596775, 1.0], [13, 441.066, 397.009, 0.749304, 1.0], [14, 439.655, 474.817, 0.824339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.086, 501.327, 0.792226, 1.0], [20, 452.782, 498.406, 0.814173, 1.0], [21, 433.74, 477.84, 0.632575, 1.0], [22, 383.855, 501.33, 0.787532, 1.0], [23, 375.016, 499.778, 0.803468, 1.0], [24, 391.155, 477.783, 0.595836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.874, 192.867, 0.524481, 1.0], [2, 385.304, 191.379, 0.47553, 1.0], [3, 347.059, 207.597, 0.684214, 1.0], [4, 304.488, 209.021, 0.794479, 1.0], [5, 464.607, 192.888, 0.415231, 1.0], [6, 492.492, 260.447, 0.234719, 1.0], [7, 488.068, 217.843, 0.612149, 1.0], [8, 417.562, 311.84, 0.627105, 1.0], [9, 392.586, 310.353, 0.582737, 1.0], [10, 388.223, 394.042, 0.673458, 1.0], [11, 383.852, 474.812, 0.796723, 1.0], [12, 442.559, 313.337, 0.613586, 1.0], [13, 441.06, 395.557, 0.754826, 1.0], [14, 439.663, 473.404, 0.8165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.103, 501.344, 0.802572, 1.0], [20, 452.803, 499.793, 0.819494, 1.0], [21, 433.735, 477.79, 0.63077, 1.0], [22, 383.85, 501.334, 0.793719, 1.0], [23, 375.016, 499.786, 0.810812, 1.0], [24, 391.164, 476.4, 0.610174, 1.0]]
