[[0, -1.97786, 83.56515, -244.33128, 1], [1, -1.9924235879542318, 112.56294243561847, -242.009965097559, 1], [2, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [3, -2.037998651091231, 140.65846832216826, -238.48960981219247, 1], [4, 11.607573292810972, 132.02669703064058, -240.4886871229637, 1], [5, 34.75809641884965, 125.21878159731433, -242.94685889878147, 1], [6, 46.91819849565925, 143.88977419766547, -235.61930810681125, 1], [7, 0, 0, 0, 1], [8, -16.952211489424013, 131.87059198149146, -240.83814034770703, 1], [9, -39.058677754080435, 123.04364627302925, -243.47878381127197, 1], [10, -52.550564666692416, 139.87267913969856, -234.6742344629377, 1], [11, 0, 0, 0, 1], [12, 4.60430670671922, 83.47031484155822, -240.8147201605432, 1], [13, 7.79874587037586, 44.538721649147874, -243.73692645496612, 1], [14, 7.783203532696329, 8.704782812215065, -247.06232147438826, 1], [15, 8.188785343015317, 2.3577918714180184, -240.75167903287894, 1], [16, -8.506539837015227, 83.55399266650707, -241.03822286893467, 1], [17, -9.88657090417986, 44.33078073254737, -242.9302387254593, 1], [18, -7.484528441369671, 8.903613390110152, -248.21208014241853, 1], [19, -8.390995210880916, 2.434603549965085, -242.35815928904358, 1], [20, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.48182, 80.605882, -243.424026, 1], [1, 6.44509893377773, 109.79942086302309, -239.47744521497745, 1], [2, 7.952024951096769, 131.8334922208494, -235.74754739823277, 1], [3, 8.385106117181655, 138.07953276349772, -234.43362163945645, 1], [4, 21.98972380958343, 128.06423930858807, -236.3931110543254, 1], [5, 28.529637833580438, 103.5215352315638, -231.74993896322994, 1], [6, 29.69281997460268, 83.50447654820195, -219.81382878070588, 1], [7, 0, 0, 0, 1], [8, -7.280654330338261, 126.99161724794207, -236.45373162589226, 1], [9, -13.122821031918159, 102.52418389808945, -233.3291218613081, 1], [10, -12.187398742881708, 81.71292143379134, -222.46568932008404, 1], [11, 0, 0, 0, 1], [12, 11.363407229853689, 80.15223306505632, -239.85140992533047, 1], [13, 12.966079611896289, 45.53446320684692, -243.40730140493199, 1], [14, 10.206186013144958, 9.722761268180413, -246.12101954223436, 1], [15, 9.760076191649407, 3.25428392431525, -238.9816841051461, 1], [16, -2.3677426006736377, 81.08133252821979, -240.2819554394294, 1], [17, -6.887699190402359, 45.47233557586823, -235.42944771788126, 1], [18, -8.028493701846662, 10.148484048115485, -244.67316153238687, 1], [19, -9.25864245948506, 3.620372879841965, -239.1495719397789, 1], [20, 7.952024951096769, 131.8334922208494, -235.74754739823277, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.492424, 80.577256, -243.65559000000002, 1], [1, 6.474393570601697, 109.77622011260502, -239.68142528115283, 1], [2, 7.998527994094996, 131.81715856541774, -235.93314938677065, 1], [3, 8.43700629200722, 138.06475459551518, -234.61484840846302, 1], [4, 21.984864991840986, 128.05346604843976, -236.48294926970328, 1], [5, 28.19591775948456, 103.77688087963628, -231.23919083131253, 1], [6, 28.91167923934274, 84.31036804902311, -218.66656460221512, 1], [7, 0, 0, 0, 1], [8, -7.204628105002235, 126.97005292542701, -236.53294756579433, 1], [9, -12.484286610550935, 102.94780057366106, -232.67257607116093, 1], [10, -10.883699551809542, 82.98065609083856, -220.7706948604413, 1], [11, 0, 0, 0, 1], [12, 11.39540495866555, 80.10322999763304, -240.0491195116016, 1], [13, 13.02611730586879, 45.62217755674694, -243.52796746126225, 1], [14, 10.245890299669579, 9.804939072207581, -246.19468314322626, 1], [15, 9.828291297784574, 3.384693513427764, -239.111622212537, 1], [16, -2.3848573313641044, 81.05876865409104, -240.53862787417478, 1], [17, -7.010995916540795, 45.40963517580338, -235.09390095284868, 1], [18, -8.227571759399096, 10.179502545859712, -244.5614695020347, 1], [19, -9.524227460435803, 3.653951694838317, -239.009724454635, 1], [20, 7.998527994094996, 131.81715856541774, -235.93314938677065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.376250000000001, 80.57154, -243.87061, 1], [1, 6.379484288304649, 109.77056990727155, -239.87984384617866, 1], [2, 7.92097338335178, 131.81262199788716, -236.11643066092108, 1], [3, 8.364891798721938, 138.06035179145158, -234.79489777597777, 1], [4, 21.87136173392766, 128.04930222437324, -236.55649308907238, 1], [5, 27.69920150416811, 104.24012683497124, -230.80375853682386, 1], [6, 27.974592199169326, 85.06805449443385, -217.46745657835112, 1], [7, 0, 0, 0, 1], [8, -7.251021186846408, 126.9547416080633, -236.61301957243984, 1], [9, -11.95560893994168, 103.56291895923269, -232.1374899674079, 1], [10, -9.885215097913829, 84.90919176139514, -219.68423384217604, 1], [11, 0, 0, 0, 1], [12, 11.281210578132157, 80.06858088220326, -240.24070747709914, 1], [13, 12.92785340885854, 45.705319486079595, -243.64409044731715, 1], [14, 10.118961952240639, 9.882673697479987, -246.26273963441756, 1], [15, 9.730132945983916, 3.498731438383998, -239.20634754961802, 1], [16, -2.5356558084504766, 81.06346518413456, -240.76878987461834, 1], [17, -7.2758165020866405, 45.37457658833797, -234.75231334517633, 1], [18, -8.574047559044194, 10.27954990791278, -244.40843550616617, 1], [19, -9.937266666426225, 3.785032723908694, -238.84925204080903, 1], [20, 7.92097338335178, 131.81262199788716, -236.11643066092108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.260438, 80.580548, -244.07271, 1], [1, 6.271947503225778, 109.78237389501652, -240.0723774438094, 1], [2, 7.823598119037127, 131.8244276095467, -236.29848746007477, 1], [3, 8.271272003060762, 138.0706343248324, -234.9751980624981, 1], [4, 21.76126278432998, 128.05181139636835, -236.63340390363368, 1], [5, 27.191874647580065, 104.8347274054798, -230.48964855984846, 1], [6, 27.049035626984388, 85.53394267688246, -216.19945954836177, 1], [7, 0, 0, 0, 1], [8, -7.296400825567079, 126.95892488585638, -236.69648163942435, 1], [9, -11.416024350969066, 104.47743798981458, -231.7800002117105, 1], [10, -8.99510089079415, 86.79790078952922, -218.66885924249715, 1], [11, 0, 0, 0, 1], [12, 11.139450405361718, 80.04411382320272, -240.42245887589587, 1], [13, 12.77036308377031, 45.77818840097345, -243.75762659666012, 1], [14, 9.935056118147857, 9.94954853340213, -246.32877420638144, 1], [15, 9.552085777202613, 3.6059977900530846, -239.28317298129667, 1], [16, -2.668659061527193, 81.09069714801105, -240.98029525531732, 1], [17, -7.4910673550916815, 45.53690513566287, -234.4045611515422, 1], [18, -8.86302947246175, 10.468700187385934, -244.2813904189753, 1], [19, -10.28249191313392, 3.9861679885825616, -238.71806633789762, 1], [20, 7.823598119037127, 131.8244276095467, -236.29848746007477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.253716, 80.58416400000002, -244.333214, 1], [1, 6.3027259567444425, 109.79934922064226, -240.30154577912296, 1], [2, 7.879961058692913, 131.84902876050282, -236.5105392170338, 1], [3, 8.335246848783521, 138.09475858919387, -235.18416519006539, 1], [4, 21.809745987746822, 128.06149213023082, -236.73557072302887, 1], [5, 26.732925012745486, 105.54211922323037, -229.79268264762803, 1], [6, 25.731018250684656, 86.95161698610474, -214.33602953993037, 1], [7, 0, 0, 0, 1], [8, -7.194528546470667, 126.95153033601916, -236.7921308460232, 1], [9, -10.482970271163062, 105.46539201781482, -231.03180538036614, 1], [10, -7.128037637774025, 89.55487201900425, -217.1123082399027, 1], [11, 0, 0, 0, 1], [12, 11.045795340198557, 79.9988491730741, -240.6497818014465, 1], [13, 12.720651393222624, 45.809062750787646, -243.89030483547492, 1], [14, 9.871998830380589, 9.974550047516068, -246.41748556196396, 1], [15, 9.482499648195349, 3.775180255872905, -239.43596864146315, 1], [16, -2.62028623507027, 81.14095148599802, -241.2699912982101, 1], [17, -7.59771828269345, 45.714387771679114, -234.00387525949859, 1], [18, -8.944239171787277, 10.70427875412404, -244.12891430234276, 1], [19, -10.4504114609417, 4.2216588438266625, -238.56184357908845, 1], [20, 7.879961058692913, 131.84902876050282, -236.5105392170338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.2567, 80.59701199999999, -244.58874799999998, 1], [1, 6.333831946482638, 109.82557130535245, -240.52660180243413, 1], [2, 7.926248395523663, 131.8841142274124, -236.72199036713485, 1], [3, 8.38616607286274, 138.1300664337844, -235.39401521637956, 1], [4, 21.843884854365143, 128.06981855442743, -236.82102243249594, 1], [5, 26.30120933104291, 106.10039788079773, -229.15229503762362, 1], [6, 24.484027035667058, 88.70474544278882, -213.04215167955164, 1], [7, 0, 0, 0, 1], [8, -7.081984160597228, 126.96041532396262, -236.85958955536356, 1], [9, -9.54895809907309, 106.41178890252536, -230.2571394668289, 1], [10, -5.304765987223056, 92.35538183835952, -215.82981992419195, 1], [11, 0, 0, 0, 1], [12, 10.946627220652257, 79.95820454437383, -240.87153765861487, 1], [13, 12.68468908578226, 45.734776977268886, -244.0151201013999, 1], [14, 9.81953166240684, 9.896262410678524, -246.49281922648825, 1], [15, 9.453196891924957, 4.114024996304691, -239.89486275210413, 1], [16, -2.540316175131073, 81.20863880767457, -241.55355060312243, 1], [17, -7.657305225485305, 45.933052941079794, -233.6183268164638, 1], [18, -9.014818566840184, 10.95641517054517, -243.96077308774304, 1], [19, -10.57999117589714, 4.517017820935818, -238.40407431198076, 1], [20, 7.926248395523663, 131.8841142274124, -236.72199036713485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.2742260000000005, 80.61797, -244.81056800000002, 1], [1, 6.375632305330952, 109.85224243037852, -240.73487179386225, 1], [2, 7.977258373953325, 131.9164712286978, -236.9273892993445, 1], [3, 8.43996689710032, 138.16361253551443, -235.60114709863737, 1], [4, 21.881905591731503, 128.0797271017679, -236.87704650052217, 1], [5, 25.910512451367158, 106.62227015807389, -228.64400268050215, 1], [6, 23.41151016832884, 90.490846798003, -212.11538303486543, 1], [7, 0, 0, 0, 1], [8, -6.9659085092245885, 126.97140996437844, -236.89852698175926, 1], [9, -8.669161411279928, 107.26083593480627, -229.58332599830223, 1], [10, -3.5458883191482045, 94.88149052363809, -214.76859074212757, 1], [11, 0, 0, 0, 1], [12, 10.862462510413625, 79.92287287502974, -241.0685752580505, 1], [13, 12.670730569070324, 45.70292209602987, -244.11192175757503, 1], [14, 9.775814168206288, 9.860017502198502, -246.52423455384482, 1], [15, 9.419235852127208, 4.1047723370315845, -239.87237650083247, 1], [16, -2.4259052189283485, 81.29143741184605, -241.79554394847088, 1], [17, -7.644781842192101, 46.15467738598042, -233.2814195504378, 1], [18, -9.092853883345724, 11.153145988032144, -243.78534163248818, 1], [19, -10.707673352537858, 4.7443909860643405, -238.20684043763353, 1], [20, 7.977258373953325, 131.9164712286978, -236.9273892993445, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.5260359999999995, 80.644398, -245.05197600000002, 1], [1, 6.645148118070232, 109.8726120197523, -240.9807224353594, 1], [2, 8.253322738282725, 131.94020502097678, -237.17731355738687, 1], [3, 8.71784553349119, 138.1890296664389, -235.8544447699204, 1], [4, 22.132335086375598, 128.09463949884906, -236.94755227256786, 1], [5, 25.824028440005982, 106.93497041114327, -228.29189237301628, 1], [6, 22.824936279859326, 92.25135155654587, -211.74017311759707, 1], [7, 0, 0, 0, 1], [8, -6.648310442862751, 126.98502376232463, -236.96912263704485, 1], [9, -7.712896648214374, 108.02620906310707, -229.11016311483638, 1], [10, -1.7059069837398315, 96.67562682038051, -213.53513959516835, 1], [11, 0, 0, 0, 1], [12, 11.030091019014815, 79.90244663297133, -241.30004261518567, 1], [13, 12.901795601402926, 45.66434532528473, -244.25472672103447, 1], [14, 9.95124192360711, 9.818849282516645, -246.59229765779915, 1], [15, 9.606925026802848, 4.043312612220344, -239.8161945541091, 1], [16, -2.057599498814855, 81.3781919005296, -242.03921112372666, 1], [17, -7.360905709757926, 46.32755171167712, -233.03599514359007, 1], [18, -8.95381269104438, 11.287166789083777, -243.7031998512324, 1], [19, -10.617684775086406, 4.880237433869912, -238.09827668307528, 1], [20, 8.253322738282725, 131.94020502097678, -237.17731355738687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.799634, 80.66473, -245.26630999999998, 1], [1, 6.922048056120364, 109.882297817775, -241.19304821145437, 1], [2, 8.525024935628064, 131.9501770835769, -237.3881184538728, 1], [3, 8.987840925737519, 138.20066603937315, -236.06712199605315, 1], [4, 22.37900853940571, 128.08615798544125, -236.98030304001648, 1], [5, 25.817917342344302, 107.12014405437333, -228.091883370821, 1], [6, 22.59300702277539, 93.88120530798908, -212.07838501867695, 1], [7, 0, 0, 0, 1], [8, -6.331905029189533, 126.9941593862938, -237.04023091245992, 1], [9, -6.991893108426368, 108.50712278026495, -228.6984265736834, 1], [10, -0.557328052327585, 98.15659757174994, -212.9506824298477, 1], [11, 0, 0, 0, 1], [12, 11.24937816377006, 79.88656254920652, -241.52675051599712, 1], [13, 13.15953718174508, 45.656375551870354, -244.39310541468137, 1], [14, 10.136631872694517, 9.809969498011355, -246.65331145755664, 1], [15, 9.79550436978942, 3.6264860199688895, -239.32555121238366, 1], [16, -1.678197313559008, 81.44357426941757, -242.23457718506629, 1], [17, -7.110181814613091, 46.450308824365784, -232.81137405228, 1], [18, -8.842911256686346, 11.334838162796679, -243.5719564871974, 1], [19, -10.561372169671516, 4.945269732246829, -237.90959651896978, 1], [20, 8.525024935628064, 131.9501770835769, -237.3881184538728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.986038000000001, 80.67684799999999, -245.36780199999998, 1], [1, 7.0955581338198, 109.88153731519535, -241.26949613255582, 1], [2, 8.686580952386016, 131.94581813601843, -237.44817527411146, 1], [3, 9.147203530728863, 138.19767760508347, -236.12504327838826, 1], [4, 22.53583807378579, 128.069248690956, -236.91546454617264, 1], [5, 25.80526608603604, 107.17189060549413, -227.92949001863835, 1], [6, 22.447598244569136, 94.70730172228707, -212.15577562578812, 1], [7, 0, 0, 0, 1], [8, -6.120821802572869, 126.99392983462738, -236.97064314197885, 1], [9, -6.540220247492533, 108.86556739613047, -228.29456043195992, 1], [10, 0.08342016934714991, 99.06574588404914, -212.28389293525038, 1], [11, 0, 0, 0, 1], [12, 11.41093102994571, 79.86431204750431, -241.62719247807325, 1], [13, 13.380329348996668, 45.64575211628428, -244.38843134997867, 1], [14, 10.332910721442158, 9.795772153172415, -246.58699621318172, 1], [15, 9.990934983204973, 3.144910528221258, -238.97781663507942, 1], [16, -1.4656657978790388, 81.48190047549102, -242.33073376196006, 1], [17, -6.965164518128712, 46.51226558266375, -232.46076231231064, 1], [18, -8.79097355436462, 11.38142313969282, -243.2726046933691, 1], [19, -10.507131203269571, 4.965490688574896, -237.6067779117778, 1], [20, 8.686580952386016, 131.94581813601843, -237.44817527411146, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.138272, 80.678656, -245.44554799999997, 1], [1, 7.089984468991516, 109.88324814428793, -241.30910613123703, 1], [2, 8.609895857296562, 131.94720528178303, -237.45391862145058, 1], [3, 9.05229409364991, 138.20071853379844, -236.119144197968, 1], [4, 22.472404963764127, 128.03222234286346, -236.85172982093422, 1], [5, 25.595346308536982, 107.01818353516342, -227.86818707230321, 1], [6, 22.3947766436777, 94.32959348546267, -211.9410124250308, 1], [7, 0, 0, 0, 1], [8, -6.172652636655126, 127.01608737251408, -236.84731944931747, 1], [9, -6.593590667589325, 108.9480733437773, -227.93604122187557, 1], [10, -0.371005546999851, 99.01239820255208, -211.84886455266312, 1], [11, 0, 0, 0, 1], [12, 11.535668906702147, 79.867701847645, -241.67619539897683, 1], [13, 13.413525121125026, 45.62058179389029, -244.36191495008447, 1], [14, 10.35761689291527, 9.766210702000308, -246.50326700397184, 1], [15, 10.076385294016248, 3.3128197412522162, -238.71527188494028, 1], [16, -1.3240108453260024, 81.47078025695185, -242.42989295467106, 1], [17, -7.199174935334167, 46.40580883179123, -232.01753243819778, 1], [18, -9.350121405662842, 11.516297868932881, -242.9458472983046, 1], [19, -11.13365412474521, 5.10653565937048, -237.2072332116889, 1], [20, 8.609895857296562, 131.94720528178303, -237.45391862145058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.2571460000000005, 80.66219000000001, -245.46186399999996, 1], [1, 7.105785342009911, 109.88036400647721, -241.34503201340908, 1], [2, 8.572433280858057, 131.94999972808017, -237.48577089783606, 1], [3, 9.001435647041237, 138.20690659601988, -236.1482072595466, 1], [4, 22.46239450183704, 128.0005165840273, -236.8102103810104, 1], [5, 25.501606501449867, 106.70119228473361, -227.99646815887735, 1], [6, 22.77354237652301, 93.31607903656484, -212.2518365305874, 1], [7, 0, 0, 0, 1], [8, -6.190112310367972, 127.04672190203681, -236.80541916762067, 1], [9, -6.727983148615688, 108.70834979236952, -227.89756518739424, 1], [10, -1.1166689310751856, 98.60524494685907, -211.7251699598735, 1], [11, 0, 0, 0, 1], [12, 11.652957616162439, 79.8546701002321, -241.6803755071199, 1], [13, 13.407897723239701, 45.55992302667403, -244.36738371199164, 1], [14, 10.290915188070413, 9.706770742555626, -246.46136301494613, 1], [15, 10.089529737388185, 3.5448629820504545, -238.38852275150379, 1], [16, -1.2632186411775468, 81.4464623481991, -242.43291676194582, 1], [17, -7.321734702838385, 46.25049083953996, -231.59969296120914, 1], [18, -9.79641050393414, 11.638527123993448, -242.63506854700594, 1], [19, -11.661713118484053, 5.276827863733575, -236.83513390389777, 1], [20, 8.572433280858057, 131.94999972808017, -237.48577089783606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.3767759999999996, 80.614222, -245.40612000000002, 1], [1, 7.160111950473292, 109.86882886537857, -241.32865237940285, 1], [2, 8.588991681915315, 131.95145701845843, -237.4750460307145, 1], [3, 9.00885181373939, 138.21244057880267, -236.13854289176572, 1], [4, 22.509211300377295, 127.98226339769359, -236.7682983900001, 1], [5, 25.489951997405203, 106.23362943807447, -228.34328806516464, 1], [6, 23.480621060378667, 91.5003243250668, -213.02543059833155, 1], [7, 0, 0, 0, 1], [8, -6.161167674047952, 127.06583767860705, -236.76378817351753, 1], [9, -6.81554119353311, 108.05786067232769, -228.04438563000278, 1], [10, -2.523238446768553, 97.12114933004852, -211.83194336179272, 1], [11, 0, 0, 0, 1], [12, 11.83078675567072, 79.81901741001559, -241.6208879538456, 1], [13, 13.473394107029183, 45.52078280028966, -244.34438252026536, 1], [14, 10.319052971396918, 9.666765917582254, -246.3805196909135, 1], [15, 10.319352939324988, 3.9818135002181982, -238.04063000775403, 1], [16, -1.2373748298707783, 81.3860632565359, -242.36505256844168, 1], [17, -7.258575524958827, 46.112502835475894, -231.22320576401845, 1], [18, -10.023467629974768, 11.701319772584732, -242.39538091647813, 1], [19, -11.924401021283252, 5.384468016845716, -236.56902086995498, 1], [20, 8.588991681915315, 131.95145701845843, -237.4750460307145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.445866666666667, 80.56884333333333, -245.32124, 1], [1, 7.241802288388445, 109.86093052582709, -241.33015575244448, 1], [2, 8.680565587363299, 131.95797058297435, -237.50388200556836, 1], [3, 9.104572608208848, 138.22494568716945, -236.1761301086868, 1], [4, 22.64935578578053, 127.96989559584927, -236.78721731652, 1], [5, 25.784514705832812, 105.5229671388605, -229.03415090845138, 1], [6, 24.489986569129837, 88.67447640176599, -214.3736849868386, 1], [7, 0, 0, 0, 1], [8, -6.060752361605217, 127.07235153135619, -236.87726835329138, 1], [9, -7.027615995763308, 107.16117181719072, -228.8184162218073, 1], [10, -4.62810087066575, 95.05288488514337, -212.75407737432226, 1], [11, 0, 0, 0, 1], [12, 11.97334845297603, 79.77938139315728, -241.5798437363466, 1], [13, 13.480890292994431, 45.41169299299358, -244.42788188481774, 1], [14, 10.204939968533841, 9.56506706136932, -246.40750279556556, 1], [15, 10.132452571312292, 3.2086718657525086, -240.1172926080656, 1], [16, -1.262053060893515, 81.33948057954998, -242.20510794826816, 1], [17, -7.090394453263043, 45.76317046212261, -230.87604209287096, 1], [18, -10.113400269443023, 11.739350093145042, -242.1494682157377, 1], [19, -12.107497401246777, 5.477130597902707, -236.25780491320165, 1], [20, 8.680565587363299, 131.95797058297435, -237.50388200556836, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.74044, 80.49685, -245.16472, 1], [1, 7.4310267151920675, 109.8573881006235, -241.3119028980404, 1], [2, 8.834338422258865, 131.9731668550983, -237.5238044298619, 1], [3, 9.25657724741468, 138.2441681801505, -236.2043690977123, 1], [4, 22.809905716951803, 127.9544921697928, -236.791760205378, 1], [5, 26.27661742698984, 104.83497110394008, -230.03386251985648, 1], [6, 25.715853881371228, 86.6567645901732, -216.15343016739178, 1], [7, 0, 0, 0, 1], [8, -5.934822016854743, 127.09284598186736, -237.03912504823103, 1], [9, -7.635369678295127, 105.62706971619077, -230.12463058480233, 1], [10, -7.785605962848156, 91.91241600769567, -213.69535689991397, 1], [11, 0, 0, 0, 1], [12, 12.490703655489327, 79.76320758446552, -241.50619842274932, 1], [13, 13.420819211125085, 45.47390300061662, -244.43258792519137, 1], [14, 10.123198749034009, 9.62991222654751, -246.42391030914803, 1], [15, 9.968499204436828, 3.3230312641028403, -239.9772693715004, 1], [16, -1.1423408194805988, 81.229907451894, -241.95272337230676, 1], [17, -6.6109712817671795, 45.85905946078852, -230.29491229962417, 1], [18, -9.640957017562101, 11.728924572666791, -241.6321133363481, 1], [19, -11.421907535338445, 5.324695663539037, -236.0015799913421, 1], [20, 8.834338422258865, 131.9731668550983, -237.5238044298619, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
