[['2, k, 0', [0.146322, -0.2819882, 1.0]], ['2, k, 1', [0.1725735, 0.02746589, 1.0]], ['2, k, 2', [0.1961924, 0.326388, 1.0]], ['2, k, 3', [0.2022615, 0.4801099, 1.0]], ['2, k, 4', [0.006071242, 0.2111754, 1.0]], ['2, k, 5', [-0.06230482, -0.04684817, 1.0]], ['2, k, 6', [-0.07978841, -0.1582586, 1.0]], ['2, k, 7', [-0.05724287, -0.2036875, 1.0]], ['2, k, 8', [0.3802499, 0.2106011, 1.0]], ['2, k, 9', [0.4428645, -0.02386907, 1.0]], ['2, k, 10', [0.389003, -0.1516271, 1.0]], ['2, k, 11', [0.3792138, -0.1754814, 1.0]], ['2, k, 12', [0.04641617, -0.2721377, 1.0]], ['2, k, 13', [-0.03648305, -0.31361, 1.0]], ['2, k, 14', [0.07751531, -0.6895385, 1.0]], ['2, k, 15', [0.05991546, -0.7530804, 1.0]], ['2, k, 16', [0.2410076, -0.2823951, 1.0]], ['2, k, 17', [0.347454, -0.2971434, 1.0]], ['2, k, 18', [0.3138602, -0.6783015, 1.0]], ['2, k, 19', [0.3319921, -0.7513373, 1.0]], ['2, k, 20', [0.1905985, 0.2530052, 1.0]], ['2, k, 21', [-0.07096659, -0.2446278, 1.0]], ['2, k, 22', [-0.08153413, -0.1528631, 1.0]], ['2, k, 23', [0.379006, -0.2110652, 1.0]], ['2, k, 24', [0.4300624, -0.1261722, 1.0]]]
[['2, k, 0', [0.148648, -0.2785868, 1.0]], ['2, k, 1', [0.1764889, 0.03018367, 1.0]], ['2, k, 2', [0.2024937, 0.3285226, 1.0]], ['2, k, 3', [0.1955074, 0.4801468, 1.0]], ['2, k, 4', [0.007805719, 0.2085776, 1.0]], ['2, k, 5', [-0.05691301, -0.04818306, 1.0]], ['2, k, 6', [-0.07753261, -0.1616089, 1.0]], ['2, k, 7', [-0.05922283, -0.2070444, 1.0]], ['2, k, 8', [0.3590023, 0.2396085, 1.0]], ['2, k, 9', [0.4291226, 0.002135735, 1.0]], ['2, k, 10', [0.3749896, 0.3132324, 1.0]], ['2, k, 11', [0.3543614, 0.3685246, 1.0]], ['2, k, 12', [0.04982199, -0.2721861, 1.0]], ['2, k, 13', [-0.03643211, -0.3148881, 1.0]], ['2, k, 14', [0.08418665, -0.6880017, 1.0]], ['2, k, 15', [0.06639177, -0.7546039, 1.0]], ['2, k, 16', [0.2425376, -0.2747787, 1.0]], ['2, k, 17', [0.3485572, -0.3057804, 1.0]], ['2, k, 18', [0.315097, -0.6844784, 1.0]], ['2, k, 19', [0.3314351, -0.752944, 1.0]], ['2, k, 20', [0.1962529, 0.2552891, 1.0]], ['2, k, 21', [-0.07416585, -0.2493828, 1.0]], ['2, k, 22', [-0.08678108, -0.1547679, 1.0]], ['2, k, 23', [0.3317349, 0.4222229, 1.0]], ['2, k, 24', [0.3040039, 0.3426554, 1.0]]]
[['2, k, 0', [0.1486266, -0.2786293, 1.0]], ['2, k, 1', [0.1763719, 0.03008655, 1.0]], ['2, k, 2', [0.2021817, 0.3283253, 1.0]], ['2, k, 3', [0.195302, 0.4804512, 1.0]], ['2, k, 4', [0.008117791, 0.2084221, 1.0]], ['2, k, 5', [-0.05838355, -0.04225292, 1.0]], ['2, k, 6', [-0.07310513, -0.1637393, 1.0]], ['2, k, 7', [-0.05639764, -0.2077657, 1.0]], ['2, k, 8', [0.359159, 0.238041, 1.0]], ['2, k, 9', [0.4279898, 0.0003658169, 1.0]], ['2, k, 10', [0.3709801, 0.3146317, 1.0]], ['2, k, 11', [0.369116, 0.3281235, 1.0]], ['2, k, 12', [0.04978591, -0.2721958, 1.0]], ['2, k, 13', [-0.03649891, -0.3149514, 1.0]], ['2, k, 14', [0.08267355, -0.6882374, 1.0]], ['2, k, 15', [0.05756011, -0.751472, 1.0]], ['2, k, 16', [0.2425185, -0.2749386, 1.0]], ['2, k, 17', [0.3485438, -0.305841, 1.0]], ['2, k, 18', [0.3153187, -0.6850104, 1.0]], ['2, k, 19', [0.3316983, -0.7539109, 1.0]], ['2, k, 20', [0.1960023, 0.255121, 1.0]], ['2, k, 21', [-0.07170842, -0.250092, 1.0]], ['2, k, 22', [-0.08178501, -0.1533482, 1.0]], ['2, k, 23', [0.3257038, 0.4149732, 1.0]], ['2, k, 24', [0.3177182, 0.327634, 1.0]]]
[['2, k, 0', [0.1486039, -0.2786517, 1.0]], ['2, k, 1', [0.1762247, 0.03002821, 1.0]], ['2, k, 2', [0.201805, 0.3282117, 1.0]], ['2, k, 3', [0.1951102, 0.4805686, 1.0]], ['2, k, 4', [0.008133677, 0.2085049, 1.0]], ['2, k, 5', [-0.05858011, -0.04211573, 1.0]], ['2, k, 6', [-0.07604212, -0.1589991, 1.0]], ['2, k, 7', [-0.05523478, -0.2069629, 1.0]], ['2, k, 8', [0.3587429, 0.2362433, 1.0]], ['2, k, 9', [0.428204, -0.002729431, 1.0]], ['2, k, 10', [0.3648647, 0.3125679, 1.0]], ['2, k, 11', [0.3679335, 0.3296818, 1.0]], ['2, k, 12', [0.04966145, -0.2720314, 1.0]], ['2, k, 13', [-0.03657647, -0.3149621, 1.0]], ['2, k, 14', [0.08355501, -0.6879374, 1.0]], ['2, k, 15', [0.05929843, -0.7484145, 1.0]], ['2, k, 16', [0.2424657, -0.2753552, 1.0]], ['2, k, 17', [0.348578, -0.3061686, 1.0]], ['2, k, 18', [0.3151745, -0.6852782, 1.0]], ['2, k, 19', [0.3317387, -0.7535411, 1.0]], ['2, k, 20', [0.195695, 0.2550228, 1.0]], ['2, k, 21', [-0.07674375, -0.2500401, 1.0]], ['2, k, 22', [-0.08738088, -0.1554234, 1.0]], ['2, k, 23', [0.3356948, 0.4143737, 1.0]], ['2, k, 24', [0.4410819, 0.3298149, 1.0]]]
[['2, k, 0', [0.1485935, -0.2786663, 1.0]], ['2, k, 1', [0.1761114, 0.03000204, 1.0]], ['2, k, 2', [0.2014902, 0.3281773, 1.0]], ['2, k, 3', [0.1949332, 0.4808965, 1.0]], ['2, k, 4', [0.008184476, 0.2086419, 1.0]], ['2, k, 5', [-0.05965789, -0.04172252, 1.0]], ['2, k, 6', [-0.08090609, -0.1566581, 1.0]], ['2, k, 7', [-0.05840833, -0.2057689, 1.0]], ['2, k, 8', [0.3583076, 0.2354457, 1.0]], ['2, k, 9', [0.428147, -0.00341655, 1.0]], ['2, k, 10', [0.3658558, 0.3029175, 1.0]], ['2, k, 11', [0.369495, 0.320763, 1.0]], ['2, k, 12', [0.04958502, -0.2719645, 1.0]], ['2, k, 13', [-0.03674624, -0.3148062, 1.0]], ['2, k, 14', [0.08331101, -0.6879091, 1.0]], ['2, k, 15', [0.0619262, -0.749673, 1.0]], ['2, k, 16', [0.2424673, -0.2755091, 1.0]], ['2, k, 17', [0.3485841, -0.3061247, 1.0]], ['2, k, 18', [0.3152363, -0.6852183, 1.0]], ['2, k, 19', [0.3318467, -0.7534626, 1.0]], ['2, k, 20', [0.1954399, 0.2549896, 1.0]], ['2, k, 21', [-0.07271012, -0.2491579, 1.0]], ['2, k, 22', [-0.08448239, -0.1514057, 1.0]], ['2, k, 23', [0.3412443, 0.4017261, 1.0]], ['2, k, 24', [0.4383513, 0.3157561, 1.0]]]
[['2, k, 0', [0.1485815, -0.2786722, 1.0]], ['2, k, 1', [0.175967, 0.02999422, 1.0]], ['2, k, 2', [0.201094, 0.3281749, 1.0]], ['2, k, 3', [0.1948034, 0.4812836, 1.0]], ['2, k, 4', [0.008105474, 0.2087425, 1.0]], ['2, k, 5', [-0.06106505, -0.03851157, 1.0]], ['2, k, 6', [-0.06598137, -0.1653503, 1.0]], ['2, k, 7', [-0.05674248, -0.2076987, 1.0]], ['2, k, 8', [0.3576766, 0.2345354, 1.0]], ['2, k, 9', [0.4287648, -0.004186141, 1.0]], ['2, k, 10', [0.380761, 0.247769, 1.0]], ['2, k, 11', [0.3732315, 0.3008741, 1.0]], ['2, k, 12', [0.04954703, -0.2719427, 1.0]], ['2, k, 13', [-0.03667639, -0.3147784, 1.0]], ['2, k, 14', [0.08319258, -0.6878313, 1.0]], ['2, k, 15', [0.06322128, -0.7497422, 1.0]], ['2, k, 16', [0.2424609, -0.2755546, 1.0]], ['2, k, 17', [0.3484836, -0.3063606, 1.0]], ['2, k, 18', [0.3159584, -0.6862243, 1.0]], ['2, k, 19', [0.3314503, -0.7540395, 1.0]], ['2, k, 20', [0.1951174, 0.2549847, 1.0]], ['2, k, 21', [-0.08094683, -0.2514838, 1.0]], ['2, k, 22', [-0.08202097, -0.1509319, 1.0]], ['2, k, 23', [0.3478098, 0.3745632, 1.0]], ['2, k, 24', [0.4421479, 0.3045728, 1.0]]]
[['2, k, 0', [0.1485054, -0.2787873, 1.0]], ['2, k, 1', [0.1758537, 0.02996229, 1.0]], ['2, k, 2', [0.2008959, 0.328227, 1.0]], ['2, k, 3', [0.1946502, 0.4813868, 1.0]], ['2, k, 4', [0.007917038, 0.208725, 1.0]], ['2, k, 5', [-0.06076102, -0.03905301, 1.0]], ['2, k, 6', [-0.02167389, -0.1923983, 1.0]], ['2, k, 7', [-0.04742324, -0.214905, 1.0]], ['2, k, 8', [0.356925, 0.2332125, 1.0]], ['2, k, 9', [0.434046, -0.01208871, 1.0]], ['2, k, 10', [0.3853975, 0.2250522, 1.0]], ['2, k, 11', [0.377853, 0.2692433, 1.0]], ['2, k, 12', [0.04945604, -0.2720065, 1.0]], ['2, k, 13', [-0.03668989, -0.3147865, 1.0]], ['2, k, 14', [0.08273496, -0.6879085, 1.0]], ['2, k, 15', [0.06397234, -0.7499696, 1.0]], ['2, k, 16', [0.2423979, -0.2757512, 1.0]], ['2, k, 17', [0.3484358, -0.3063721, 1.0]], ['2, k, 18', [0.3159051, -0.6862709, 1.0]], ['2, k, 19', [0.3312773, -0.7541376, 1.0]], ['2, k, 20', [0.1949446, 0.2550096, 1.0]], ['2, k, 21', [-0.08087171, -0.2556929, 1.0]], ['2, k, 22', [-0.08880107, -0.1567329, 1.0]], ['2, k, 23', [0.3502473, 0.3382675, 1.0]], ['2, k, 24', [0.4458256, 0.277573, 1.0]]]
[['2, k, 0', [0.1483026, -0.2791447, 1.0]], ['2, k, 1', [0.1753768, 0.02960148, 1.0]], ['2, k, 2', [0.2000622, 0.327839, 1.0]], ['2, k, 3', [0.1945462, 0.4814782, 1.0]], ['2, k, 4', [0.0066434, 0.2087929, 1.0]], ['2, k, 5', [-0.06073374, -0.03922826, 1.0]], ['2, k, 6', [-0.05179041, -0.1776024, 1.0]], ['2, k, 7', [-0.05319161, -0.2109343, 1.0]], ['2, k, 8', [0.3557957, 0.2307748, 1.0]], ['2, k, 9', [0.4353685, -0.01401328, 1.0]], ['2, k, 10', [0.3909247, 0.1678924, 1.0]], ['2, k, 11', [0.3828524, 0.2303331, 1.0]], ['2, k, 12', [0.04917097, -0.2722375, 1.0]], ['2, k, 13', [-0.03675423, -0.3148267, 1.0]], ['2, k, 14', [0.08228146, -0.6881469, 1.0]], ['2, k, 15', [0.0643368, -0.7503307, 1.0]], ['2, k, 16', [0.242279, -0.2763001, 1.0]], ['2, k, 17', [0.348436, -0.3063769, 1.0]], ['2, k, 18', [0.3157132, -0.6862057, 1.0]], ['2, k, 19', [0.3313638, -0.7540528, 1.0]], ['2, k, 20', [0.1942075, 0.2546273, 1.0]], ['2, k, 21', [-0.07978269, -0.2534244, 1.0]], ['2, k, 22', [-0.08672092, -0.1545289, 1.0]], ['2, k, 23', [0.3568739, 0.2905319, 1.0]], ['2, k, 24', [0.4472375, 0.2615638, 1.0]]]
[['2, k, 0', [0.1482247, -0.2794019, 1.0]], ['2, k, 1', [0.1751129, 0.02952471, 1.0]], ['2, k, 2', [0.1994032, 0.3279639, 1.0]], ['2, k, 3', [0.1945133, 0.4816634, 1.0]], ['2, k, 4', [0.005389294, 0.2085712, 1.0]], ['2, k, 5', [-0.06098154, -0.03944914, 1.0]], ['2, k, 6', [-0.05385177, -0.1759969, 1.0]], ['2, k, 7', [-0.05402327, -0.2104633, 1.0]], ['2, k, 8', [0.3556601, 0.2302506, 1.0]], ['2, k, 9', [0.4298317, -0.03070049, 1.0]], ['2, k, 10', [0.3674514, 0.1616551, 1.0]], ['2, k, 11', [0.3895583, 0.1888268, 1.0]], ['2, k, 12', [0.04900159, -0.2725066, 1.0]], ['2, k, 13', [-0.03678444, -0.3148092, 1.0]], ['2, k, 14', [0.08208371, -0.687983, 1.0]], ['2, k, 15', [0.06445216, -0.7503147, 1.0]], ['2, k, 16', [0.2422921, -0.2765848, 1.0]], ['2, k, 17', [0.3485221, -0.306043, 1.0]], ['2, k, 18', [0.3155324, -0.6858764, 1.0]], ['2, k, 19', [0.329399, -0.7535225, 1.0]], ['2, k, 20', [0.1936672, 0.2546846, 1.0]], ['2, k, 21', [-0.08156688, -0.2534693, 1.0]], ['2, k, 22', [-0.09255641, -0.161151, 1.0]], ['2, k, 23', [0.3734289, 0.2385115, 1.0]], ['2, k, 24', [0.4471641, 0.2184548, 1.0]]]
[['2, k, 0', [0.1480524, -0.2796402, 1.0]], ['2, k, 1', [0.1749284, 0.02943064, 1.0]], ['2, k, 2', [0.1992227, 0.3279599, 1.0]], ['2, k, 3', [0.1944851, 0.4819667, 1.0]], ['2, k, 4', [0.005185447, 0.2091763, 1.0]], ['2, k, 5', [-0.06163244, -0.03950432, 1.0]], ['2, k, 6', [-0.054735, -0.1736129, 1.0]], ['2, k, 7', [-0.05282685, -0.2111962, 1.0]], ['2, k, 8', [0.3558473, 0.2286282, 1.0]], ['2, k, 9', [0.4247527, -0.03933072, 1.0]], ['2, k, 10', [0.4028045, 0.07585507, 1.0]], ['2, k, 11', [0.3942591, 0.1407533, 1.0]], ['2, k, 12', [0.04872218, -0.2726809, 1.0]], ['2, k, 13', [-0.03668696, -0.3150569, 1.0]], ['2, k, 14', [0.08136941, -0.6887246, 1.0]], ['2, k, 15', [0.06394898, -0.7511322, 1.0]], ['2, k, 16', [0.2422045, -0.2769558, 1.0]], ['2, k, 17', [0.3485378, -0.3060218, 1.0]], ['2, k, 18', [0.3148696, -0.6858175, 1.0]], ['2, k, 19', [0.3293515, -0.7535732, 1.0]], ['2, k, 20', [0.1934853, 0.2546602, 1.0]], ['2, k, 21', [-0.08031196, -0.253233, 1.0]], ['2, k, 22', [-0.09170128, -0.1606232, 1.0]], ['2, k, 23', [0.3750546, 0.1804847, 1.0]], ['2, k, 24', [0.4445926, 0.1768158, 1.0]]]
[['2, k, 0', [0.147911, -0.2800142, 1.0]], ['2, k, 1', [0.1742662, 0.02915514, 1.0]], ['2, k, 2', [0.197739, 0.3278655, 1.0]], ['2, k, 3', [0.1943587, 0.481969, 1.0]], ['2, k, 4', [0.004351438, 0.2091216, 1.0]], ['2, k, 5', [-0.06113777, -0.04065871, 1.0]], ['2, k, 6', [-0.05485054, -0.1744718, 1.0]], ['2, k, 7', [-0.05412671, -0.2098189, 1.0]], ['2, k, 8', [0.3579844, 0.2252696, 1.0]], ['2, k, 9', [0.424198, -0.04149063, 1.0]], ['2, k, 10', [0.3989487, 0.06467295, 1.0]], ['2, k, 11', [0.3969789, 0.09812302, 1.0]], ['2, k, 12', [0.04847361, -0.2729131, 1.0]], ['2, k, 13', [-0.03669507, -0.3147015, 1.0]], ['2, k, 14', [0.08078235, -0.6885766, 1.0]], ['2, k, 15', [0.05684573, -0.751308, 1.0]], ['2, k, 16', [0.2421932, -0.2775078, 1.0]], ['2, k, 17', [0.348615, -0.3059286, 1.0]], ['2, k, 18', [0.3148202, -0.6856387, 1.0]], ['2, k, 19', [0.3303696, -0.7530209, 1.0]], ['2, k, 20', [0.1922294, 0.2545081, 1.0]], ['2, k, 21', [-0.08204129, -0.2522638, 1.0]], ['2, k, 22', [-0.09375617, -0.1562556, 1.0]], ['2, k, 23', [0.4063556, 0.1327385, 1.0]], ['2, k, 24', [0.4497534, 0.1491967, 1.0]]]
[['2, k, 0', [0.1478858, -0.2801123, 1.0]], ['2, k, 1', [0.1742492, 0.02913186, 1.0]], ['2, k, 2', [0.1977399, 0.3278657, 1.0]], ['2, k, 3', [0.1941227, 0.481926, 1.0]], ['2, k, 4', [0.004006352, 0.2090612, 1.0]], ['2, k, 5', [-0.06091232, -0.04136921, 1.0]], ['2, k, 6', [-0.05645834, -0.1743364, 1.0]], ['2, k, 7', [-0.05298194, -0.209942, 1.0]], ['2, k, 8', [0.360777, 0.2250017, 1.0]], ['2, k, 9', [0.4411425, -0.06365021, 1.0]], ['2, k, 10', [0.4023549, 0.01655355, 1.0]], ['2, k, 11', [0.4027959, 0.05911756, 1.0]], ['2, k, 12', [0.04841987, -0.2729672, 1.0]], ['2, k, 13', [-0.03667802, -0.3147716, 1.0]], ['2, k, 14', [0.08082004, -0.6893625, 1.0]], ['2, k, 15', [0.06120496, -0.7504947, 1.0]], ['2, k, 16', [0.2422115, -0.277661, 1.0]], ['2, k, 17', [0.3486643, -0.3058685, 1.0]], ['2, k, 18', [0.3149609, -0.6856967, 1.0]], ['2, k, 19', [0.3305056, -0.7531801, 1.0]], ['2, k, 20', [0.192229, 0.2545074, 1.0]], ['2, k, 21', [-0.0783173, -0.2521888, 1.0]], ['2, k, 22', [-0.08735415, -0.1556298, 1.0]], ['2, k, 23', [0.4096239, 0.07776112, 1.0]], ['2, k, 24', [0.4456055, 0.1095633, 1.0]]]
[['2, k, 0', [0.1478422, -0.280176, 1.0]], ['2, k, 1', [0.1741218, 0.02912732, 1.0]], ['2, k, 2', [0.1975575, 0.3279466, 1.0]], ['2, k, 3', [0.1940235, 0.4822243, 1.0]], ['2, k, 4', [0.003677779, 0.2091599, 1.0]], ['2, k, 5', [-0.06164071, -0.04175163, 1.0]], ['2, k, 6', [-0.05807821, -0.173335, 1.0]], ['2, k, 7', [-0.05379979, -0.2091255, 1.0]], ['2, k, 8', [0.362373, 0.2248019, 1.0]], ['2, k, 9', [0.4417299, -0.06439456, 1.0]], ['2, k, 10', [0.3939172, -0.01419563, 1.0]], ['2, k, 11', [0.411946, 0.036033, 1.0]], ['2, k, 12', [0.0483141, -0.2730704, 1.0]], ['2, k, 13', [-0.03664569, -0.3150254, 1.0]], ['2, k, 14', [0.07982505, -0.6900215, 1.0]], ['2, k, 15', [0.06214948, -0.7506009, 1.0]], ['2, k, 16', [0.2421728, -0.2777583, 1.0]], ['2, k, 17', [0.3485854, -0.3064686, 1.0]], ['2, k, 18', [0.3151531, -0.6863093, 1.0]], ['2, k, 19', [0.3303377, -0.7533002, 1.0]], ['2, k, 20', [0.1920541, 0.2545664, 1.0]], ['2, k, 21', [-0.08052342, -0.2525906, 1.0]], ['2, k, 22', [-0.08628204, -0.1554397, 1.0]], ['2, k, 23', [0.3986894, 0.02706261, 1.0]], ['2, k, 24', [0.4528423, 0.07121042, 1.0]]]
[['2, k, 0', [0.14781, -0.2801936, 1.0]], ['2, k, 1', [0.1740974, 0.02913549, 1.0]], ['2, k, 2', [0.1975579, 0.3279754, 1.0]], ['2, k, 3', [0.1940231, 0.4822803, 1.0]], ['2, k, 4', [0.00367408, 0.2094332, 1.0]], ['2, k, 5', [-0.06259599, -0.04011867, 1.0]], ['2, k, 6', [-0.05819076, -0.1726488, 1.0]], ['2, k, 7', [-0.0536757, -0.2098474, 1.0]], ['2, k, 8', [0.363233, 0.2247636, 1.0]], ['2, k, 9', [0.4395472, -0.0478618, 1.0]], ['2, k, 10', [0.4308131, 0.01336229, 1.0]], ['2, k, 11', [0.4202074, 0.01383018, 1.0]], ['2, k, 12', [0.04826634, -0.2730763, 1.0]], ['2, k, 13', [-0.03670267, -0.3149548, 1.0]], ['2, k, 14', [0.07993062, -0.6898949, 1.0]], ['2, k, 15', [0.06248572, -0.7507603, 1.0]], ['2, k, 16', [0.2421411, -0.2777893, 1.0]], ['2, k, 17', [0.3485405, -0.3057638, 1.0]], ['2, k, 18', [0.3141485, -0.6854551, 1.0]], ['2, k, 19', [0.3312426, -0.7531821, 1.0]], ['2, k, 20', [0.192047, 0.2545883, 1.0]], ['2, k, 21', [-0.07609204, -0.2518705, 1.0]], ['2, k, 22', [-0.08925824, -0.1563426, 1.0]], ['2, k, 23', [0.3849782, -0.01646386, 1.0]], ['2, k, 24', [0.4566318, 0.04923183, 1.0]]]
[['2, k, 0', [0.147789, -0.2802088, 1.0]], ['2, k, 1', [0.1740819, 0.02915008, 1.0]], ['2, k, 2', [0.197573, 0.3280501, 1.0]], ['2, k, 3', [0.1939289, 0.4824218, 1.0]], ['2, k, 4', [0.003649646, 0.2095598, 1.0]], ['2, k, 5', [-0.06293111, -0.04013745, 1.0]], ['2, k, 6', [-0.05830558, -0.1725756, 1.0]], ['2, k, 7', [-0.05453894, -0.2088007, 1.0]], ['2, k, 8', [0.36382, 0.2246816, 1.0]], ['2, k, 9', [0.419884, 0.002066792, 1.0]], ['2, k, 10', [0.431075, -0.0001089609, 1.0]], ['2, k, 11', [0.412708, -0.01728798, 1.0]], ['2, k, 12', [0.04823438, -0.2730766, 1.0]], ['2, k, 13', [-0.03663744, -0.3147129, 1.0]], ['2, k, 14', [0.07932603, -0.6897394, 1.0]], ['2, k, 15', [0.06278023, -0.7506272, 1.0]], ['2, k, 16', [0.242128, -0.2778164, 1.0]], ['2, k, 17', [0.3484948, -0.305802, 1.0]], ['2, k, 18', [0.3117121, -0.6861306, 1.0]], ['2, k, 19', [0.33167, -0.7533454, 1.0]], ['2, k, 20', [0.192048, 0.2546426, 1.0]], ['2, k, 21', [-0.08051354, -0.2517931, 1.0]], ['2, k, 22', [-0.09474493, -0.1585189, 1.0]], ['2, k, 23', [0.4179821, -0.02602973, 1.0]], ['2, k, 24', [0.4554056, 0.02292611, 1.0]]]
[['2, k, 0', [0.1477365, -0.280327, 1.0]], ['2, k, 1', [0.1738734, 0.02909702, 1.0]], ['2, k, 2', [0.1972046, 0.328116, 1.0]], ['2, k, 3', [0.1939366, 0.482429, 1.0]], ['2, k, 4', [0.003700917, 0.2096635, 1.0]], ['2, k, 5', [-0.06307705, -0.04150144, 1.0]], ['2, k, 6', [-0.07038272, -0.1684065, 1.0]], ['2, k, 7', [-0.05658706, -0.2083638, 1.0]], ['2, k, 8', [0.3643425, 0.2244715, 1.0]], ['2, k, 9', [0.4195802, 0.002334535, 1.0]], ['2, k, 10', [0.3904942, -0.0619891, 1.0]], ['2, k, 11', [0.4032078, -0.04857375, 1.0]], ['2, k, 12', [0.04815836, -0.2731532, 1.0]], ['2, k, 13', [-0.03661364, -0.314689, 1.0]], ['2, k, 14', [0.07962692, -0.6902993, 1.0]], ['2, k, 15', [0.06355971, -0.7517832, 1.0]], ['2, k, 16', [0.2421134, -0.2779774, 1.0]], ['2, k, 17', [0.3484386, -0.3058374, 1.0]], ['2, k, 18', [0.3117047, -0.6861379, 1.0]], ['2, k, 19', [0.3319988, -0.7533912, 1.0]], ['2, k, 20', [0.1917164, 0.2546757, 1.0]], ['2, k, 21', [-0.07537889, -0.2516254, 1.0]], ['2, k, 22', [-0.08792101, -0.1551177, 1.0]], ['2, k, 23', [0.4034903, -0.06536988, 1.0]], ['2, k, 24', [0.4467461, -0.007404139, 1.0]]]
[['2, k, 0', [0.1476347, -0.2806164, 1.0]], ['2, k, 1', [0.1736449, 0.02896304, 1.0]], ['2, k, 2', [0.1968945, 0.3281216, 1.0]], ['2, k, 3', [0.1939672, 0.4824789, 1.0]], ['2, k, 4', [0.003781343, 0.2098734, 1.0]], ['2, k, 5', [-0.06308017, -0.04201431, 1.0]], ['2, k, 6', [-0.043843, -0.1873806, 1.0]], ['2, k, 7', [-0.04978785, -0.211927, 1.0]], ['2, k, 8', [0.365713, 0.223639, 1.0]], ['2, k, 9', [0.3955472, -0.06876887, 1.0]], ['2, k, 10', [0.41444, -0.05770664, 1.0]], ['2, k, 11', [0.4036565, -0.06819439, 1.0]], ['2, k, 12', [0.04800262, -0.273295, 1.0]], ['2, k, 13', [-0.03666272, -0.3145009, 1.0]], ['2, k, 14', [0.07788277, -0.6904135, 1.0]], ['2, k, 15', [0.06382611, -0.7518002, 1.0]], ['2, k, 16', [0.2421003, -0.2784262, 1.0]], ['2, k, 17', [0.3480695, -0.3058394, 1.0]], ['2, k, 18', [0.3116203, -0.6861811, 1.0]], ['2, k, 19', [0.332127, -0.7529442, 1.0]], ['2, k, 20', [0.1914231, 0.254647, 1.0]], ['2, k, 21', [-0.07485188, -0.2531498, 1.0]], ['2, k, 22', [-0.08713892, -0.1560505, 1.0]], ['2, k, 23', [0.4036764, -0.09159166, 1.0]], ['2, k, 24', [0.4463057, -0.02593767, 1.0]]]
[['2, k, 0', [0.1476054, -0.2806632, 1.0]], ['2, k, 1', [0.1734587, 0.02893033, 1.0]], ['2, k, 2', [0.1965558, 0.3281267, 1.0]], ['2, k, 3', [0.1939832, 0.4826032, 1.0]], ['2, k, 4', [0.003747252, 0.2099137, 1.0]], ['2, k, 5', [-0.06366048, -0.04201793, 1.0]], ['2, k, 6', [-0.07334742, -0.1652275, 1.0]], ['2, k, 7', [-0.05694652, -0.2111222, 1.0]], ['2, k, 8', [0.3664968, 0.223384, 1.0]], ['2, k, 9', [0.3952812, -0.05858209, 1.0]], ['2, k, 10', [0.4122796, -0.07103648, 1.0]], ['2, k, 11', [0.4013519, -0.09127192, 1.0]], ['2, k, 12', [0.04796468, -0.2733252, 1.0]], ['2, k, 13', [-0.03665692, -0.314559, 1.0]], ['2, k, 14', [0.08062572, -0.6892931, 1.0]], ['2, k, 15', [0.06464903, -0.7502801, 1.0]], ['2, k, 16', [0.2420805, -0.2785021, 1.0]], ['2, k, 17', [0.347724, -0.3061747, 1.0]], ['2, k, 18', [0.3119979, -0.6865381, 1.0]], ['2, k, 19', [0.3326429, -0.7532728, 1.0]], ['2, k, 20', [0.1911181, 0.2546442, 1.0]], ['2, k, 21', [-0.07288989, -0.2529379, 1.0]], ['2, k, 22', [-0.08100897, -0.1528071, 1.0]], ['2, k, 23', [0.392702, -0.1232436, 1.0]], ['2, k, 24', [0.4486487, -0.04861897, 1.0]]]
[['2, k, 0', [0.1474703, -0.2808243, 1.0]], ['2, k, 1', [0.1733559, 0.02890534, 1.0]], ['2, k, 2', [0.1965085, 0.328211, 1.0]], ['2, k, 3', [0.1940843, 0.4826402, 1.0]], ['2, k, 4', [0.003584941, 0.2100645, 1.0]], ['2, k, 5', [-0.06404729, -0.04146233, 1.0]], ['2, k, 6', [-0.08347996, -0.1491094, 1.0]], ['2, k, 7', [-0.0590439, -0.2070933, 1.0]], ['2, k, 8', [0.3701231, 0.2188122, 1.0]], ['2, k, 9', [0.4303067, -0.01344709, 1.0]], ['2, k, 10', [0.419939, -0.08015354, 1.0]], ['2, k, 11', [0.4013945, -0.1094997, 1.0]], ['2, k, 12', [0.04780567, -0.2733316, 1.0]], ['2, k, 13', [-0.03670944, -0.3145954, 1.0]], ['2, k, 14', [0.0803383, -0.6892685, 1.0]], ['2, k, 15', [0.06492565, -0.750298, 1.0]], ['2, k, 16', [0.2419438, -0.2789013, 1.0]], ['2, k, 17', [0.347301, -0.3066457, 1.0]], ['2, k, 18', [0.3124035, -0.6872128, 1.0]], ['2, k, 19', [0.3326815, -0.7537014, 1.0]], ['2, k, 20', [0.1910536, 0.2546988, 1.0]], ['2, k, 21', [-0.0727864, -0.2502023, 1.0]], ['2, k, 22', [-0.08690485, -0.1558724, 1.0]], ['2, k, 23', [0.3864047, -0.1483416, 1.0]], ['2, k, 24', [0.4536243, -0.05939195, 1.0]]]
