[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 499.852, 241.341, 0.297736, 1.0], [1, 504.218, 241.351, 0.774533, 1.0], [2, 486.57, 229.663, 0.710276, 1.0], [3, 498.323, 206.146, 0.440698, 1.0], [4, 514.534, 175.28, 0.078197, 1.0], [5, 523.372, 253.05, 0.773039, 1.0], [6, 558.535, 251.631, 0.737872, 1.0], [7, 593.828, 241.328, 0.680758, 1.0], [8, 479.282, 313.303, 0.785251, 1.0], [9, 463.143, 311.84, 0.81443, 1.0], [10, 463.025, 370.662, 0.902639, 1.0], [11, 454.299, 429.382, 0.886595, 1.0], [12, 498.331, 314.801, 0.802881, 1.0], [13, 501.295, 373.501, 0.83709, 1.0], [14, 510.027, 429.351, 0.883074, 1.0], [15, 498.333, 228.136, 0.232803, 1.0], [16, 0, 0, 0, 1.0], [17, 492.461, 228.129, 0.220633, 1.0], [18, 511.672, 239.898, 0.0697976, 1.0], [19, 520.396, 451.347, 0.836043, 1.0], [20, 523.353, 445.464, 0.825378, 1.0], [21, 501.32, 435.195, 0.779775, 1.0], [22, 449.911, 452.887, 0.872326, 1.0], [23, 441.056, 451.325, 0.886536, 1.0], [24, 460.187, 435.208, 0.81673, 1.0]]
[[0, 501.287, 242.838, 0.243744, 1.0], [1, 505.691, 241.379, 0.76284, 1.0], [2, 486.604, 231.076, 0.705869, 1.0], [3, 498.329, 207.606, 0.383188, 1.0], [4, 0, 0, 0, 1.0], [5, 524.813, 253.094, 0.780079, 1.0], [6, 562.987, 253.124, 0.746744, 1.0], [7, 602.585, 241.407, 0.680833, 1.0], [8, 479.243, 313.354, 0.777379, 1.0], [9, 463.115, 311.872, 0.799958, 1.0], [10, 463.026, 370.669, 0.90051, 1.0], [11, 454.292, 429.388, 0.887642, 1.0], [12, 498.314, 317.697, 0.793378, 1.0], [13, 501.267, 375.014, 0.844263, 1.0], [14, 510.021, 429.353, 0.882108, 1.0], [15, 499.842, 236.94, 0.171712, 1.0], [16, 0, 0, 0, 1.0], [17, 493.969, 229.636, 0.195236, 1.0], [18, 0, 0, 0, 1.0], [19, 520.382, 451.338, 0.837547, 1.0], [20, 523.346, 444.049, 0.828203, 1.0], [21, 501.32, 435.197, 0.779056, 1.0], [22, 449.912, 452.881, 0.877356, 1.0], [23, 441.058, 451.322, 0.888434, 1.0], [24, 460.185, 435.216, 0.819412, 1.0]]
[[0, 501.322, 229.652, 0.462407, 1.0], [1, 504.241, 241.386, 0.73554, 1.0], [2, 486.558, 232.526, 0.648715, 1.0], [3, 498.32, 207.553, 0.357857, 1.0], [4, 518.903, 185.549, 0.0551416, 1.0], [5, 524.768, 253.083, 0.779932, 1.0], [6, 565.913, 254.546, 0.771488, 1.0], [7, 605.579, 242.834, 0.676379, 1.0], [8, 477.842, 313.342, 0.785105, 1.0], [9, 463.098, 311.862, 0.794187, 1.0], [10, 463.022, 370.657, 0.899666, 1.0], [11, 454.293, 429.383, 0.88839, 1.0], [12, 498.307, 316.26, 0.79172, 1.0], [13, 501.272, 375.022, 0.84172, 1.0], [14, 510.019, 429.367, 0.881178, 1.0], [15, 499.772, 220.808, 0.438472, 1.0], [16, 510.101, 226.648, 0.362902, 1.0], [17, 492.476, 222.276, 0.214313, 1.0], [18, 517.461, 229.583, 0.236489, 1.0], [19, 520.386, 451.341, 0.845265, 1.0], [20, 523.345, 445.465, 0.832349, 1.0], [21, 501.322, 435.217, 0.778802, 1.0], [22, 449.91, 452.888, 0.872101, 1.0], [23, 441.057, 451.327, 0.884642, 1.0], [24, 460.188, 435.214, 0.816053, 1.0]]
[[0, 504.236, 229.649, 0.510547, 1.0], [1, 502.773, 242.845, 0.730257, 1.0], [2, 485.119, 235.494, 0.626297, 1.0], [3, 496.881, 209.07, 0.31087, 1.0], [4, 508.634, 195.825, 0.0601138, 1.0], [5, 523.342, 253.122, 0.78321, 1.0], [6, 562.985, 257.502, 0.745807, 1.0], [7, 604.106, 250.16, 0.828454, 1.0], [8, 477.848, 313.336, 0.788566, 1.0], [9, 463.109, 311.859, 0.801008, 1.0], [10, 463.021, 370.661, 0.899479, 1.0], [11, 454.295, 429.378, 0.885299, 1.0], [12, 498.299, 316.25, 0.791032, 1.0], [13, 499.911, 374.992, 0.843957, 1.0], [14, 508.652, 429.347, 0.879602, 1.0], [15, 499.84, 222.256, 0.52473, 1.0], [16, 511.529, 228.083, 0.45778, 1.0], [17, 492.509, 223.742, 0.282074, 1.0], [18, 518.926, 231.071, 0.27873, 1.0], [19, 520.382, 451.334, 0.83749, 1.0], [20, 523.344, 444.04, 0.826902, 1.0], [21, 501.302, 435.198, 0.783162, 1.0], [22, 449.902, 452.877, 0.880244, 1.0], [23, 441.052, 451.315, 0.890626, 1.0], [24, 460.195, 435.214, 0.816443, 1.0]]
[[0, 505.682, 229.637, 0.585599, 1.0], [1, 507.132, 242.795, 0.741845, 1.0], [2, 486.615, 232.568, 0.675224, 1.0], [3, 502.751, 206.07, 0.290467, 1.0], [4, 548.342, 156.156, 0.317285, 1.0], [5, 524.785, 253.126, 0.767123, 1.0], [6, 568.872, 261.852, 0.804917, 1.0], [7, 605.616, 250.155, 0.853603, 1.0], [8, 477.854, 313.32, 0.788442, 1.0], [9, 463.11, 311.838, 0.804309, 1.0], [10, 463.029, 370.667, 0.903372, 1.0], [11, 454.29, 429.394, 0.88226, 1.0], [12, 498.305, 316.236, 0.791116, 1.0], [13, 499.903, 373.542, 0.845082, 1.0], [14, 508.652, 429.341, 0.878697, 1.0], [15, 499.86, 220.821, 0.610791, 1.0], [16, 511.568, 228.076, 0.496737, 1.0], [17, 493.966, 223.747, 0.277981, 1.0], [18, 521.801, 231.077, 0.278599, 1.0], [19, 520.381, 451.343, 0.838578, 1.0], [20, 523.345, 444.05, 0.827119, 1.0], [21, 501.302, 435.193, 0.785498, 1.0], [22, 449.905, 452.883, 0.879077, 1.0], [23, 441.054, 451.324, 0.893122, 1.0], [24, 460.191, 435.229, 0.816616, 1.0]]
[[0, 504.219, 232.526, 0.559075, 1.0], [1, 507.19, 241.394, 0.765459, 1.0], [2, 488.021, 231.08, 0.686765, 1.0], [3, 515.974, 194.366, 0.316405, 1.0], [4, 554.175, 156.151, 0.490513, 1.0], [5, 524.792, 253.127, 0.759475, 1.0], [6, 570.317, 261.874, 0.816284, 1.0], [7, 607.076, 251.56, 0.853621, 1.0], [8, 479.247, 313.296, 0.793171, 1.0], [9, 463.122, 311.818, 0.813821, 1.0], [10, 463.033, 370.64, 0.915278, 1.0], [11, 454.293, 429.387, 0.884068, 1.0], [12, 498.312, 314.808, 0.797422, 1.0], [13, 499.904, 374.98, 0.841185, 1.0], [14, 508.652, 429.346, 0.879255, 1.0], [15, 499.872, 223.721, 0.599363, 1.0], [16, 511.557, 228.179, 0.462911, 1.0], [17, 495.394, 223.723, 0.283171, 1.0], [18, 520.408, 234, 0.241358, 1.0], [19, 520.385, 451.343, 0.841329, 1.0], [20, 523.346, 444.048, 0.828302, 1.0], [21, 501.305, 435.196, 0.782389, 1.0], [22, 449.907, 452.883, 0.880336, 1.0], [23, 441.056, 451.323, 0.891869, 1.0], [24, 460.196, 435.217, 0.81851, 1.0]]
[[0, 502.78, 232.527, 0.562931, 1.0], [1, 505.72, 242.842, 0.720853, 1.0], [2, 486.577, 235.47, 0.634485, 1.0], [3, 498.379, 210.506, 0.271095, 1.0], [4, 523.339, 185.551, 0.0547867, 1.0], [5, 524.829, 253.143, 0.740009, 1.0], [6, 570.311, 261.851, 0.812617, 1.0], [7, 607.061, 251.573, 0.862248, 1.0], [8, 479.259, 313.31, 0.789479, 1.0], [9, 463.131, 311.837, 0.814558, 1.0], [10, 463.033, 370.637, 0.913978, 1.0], [11, 454.292, 429.39, 0.883098, 1.0], [12, 498.318, 316.23, 0.799809, 1.0], [13, 501.267, 373.548, 0.840089, 1.0], [14, 508.653, 429.343, 0.879342, 1.0], [15, 499.844, 225.185, 0.578182, 1.0], [16, 511.535, 228.177, 0.495048, 1.0], [17, 493.945, 225.22, 0.266148, 1.0], [18, 520.397, 232.568, 0.298564, 1.0], [19, 520.388, 451.346, 0.842736, 1.0], [20, 523.348, 444.052, 0.827458, 1.0], [21, 501.306, 435.195, 0.781548, 1.0], [22, 449.899, 452.891, 0.877985, 1.0], [23, 441.046, 451.329, 0.894455, 1.0], [24, 460.199, 435.223, 0.815047, 1.0]]
[[0, 502.793, 231.089, 0.646824, 1.0], [1, 505.716, 242.805, 0.736958, 1.0], [2, 486.594, 233.991, 0.663572, 1.0], [3, 499.813, 209.029, 0.257669, 1.0], [4, 554.135, 156.138, 0.187213, 1.0], [5, 524.78, 253.122, 0.758673, 1.0], [6, 570.278, 261.853, 0.802667, 1.0], [7, 607.025, 250.169, 0.843867, 1.0], [8, 479.272, 313.305, 0.788734, 1.0], [9, 463.149, 311.839, 0.817115, 1.0], [10, 463.018, 370.657, 0.896235, 1.0], [11, 454.289, 429.392, 0.882205, 1.0], [12, 498.319, 314.803, 0.801604, 1.0], [13, 501.289, 372.094, 0.84204, 1.0], [14, 508.658, 429.338, 0.878289, 1.0], [15, 499.831, 223.744, 0.66944, 1.0], [16, 511.53, 228.153, 0.580127, 1.0], [17, 492.504, 225.212, 0.293343, 1.0], [18, 520.393, 232.528, 0.322236, 1.0], [19, 520.396, 451.351, 0.839938, 1.0], [20, 523.352, 444.055, 0.823942, 1.0], [21, 501.304, 435.187, 0.779432, 1.0], [22, 449.894, 452.892, 0.877841, 1.0], [23, 441.042, 451.331, 0.897268, 1.0], [24, 460.193, 435.224, 0.81007, 1.0]]
[[0, 504.239, 229.626, 0.554556, 1.0], [1, 504.233, 244.305, 0.709407, 1.0], [2, 485.154, 239.83, 0.639264, 1.0], [3, 495.396, 226.645, 0.229892, 1.0], [4, 501.276, 211.981, 0.131398, 1.0], [5, 524.782, 253.123, 0.775759, 1.0], [6, 570.283, 257.51, 0.801202, 1.0], [7, 607.048, 248.687, 0.803769, 1.0], [8, 480.728, 313.323, 0.776791, 1.0], [9, 464.517, 311.843, 0.817609, 1.0], [10, 463.032, 370.665, 0.898685, 1.0], [11, 454.292, 429.402, 0.87811, 1.0], [12, 498.362, 316.257, 0.806812, 1.0], [13, 501.289, 373.546, 0.839129, 1.0], [14, 510.02, 429.351, 0.886255, 1.0], [15, 499.853, 222.282, 0.560537, 1.0], [16, 511.523, 228.07, 0.515381, 1.0], [17, 492.468, 225.218, 0.317705, 1.0], [18, 518.93, 229.646, 0.366175, 1.0], [19, 520.412, 451.364, 0.852969, 1.0], [20, 523.364, 445.478, 0.830982, 1.0], [21, 501.31, 435.192, 0.779046, 1.0], [22, 449.894, 452.892, 0.868689, 1.0], [23, 441.045, 451.331, 0.88848, 1.0], [24, 460.191, 435.233, 0.804178, 1.0]]
[[0, 502.782, 231.103, 0.463152, 1.0], [1, 507.137, 241.368, 0.780224, 1.0], [2, 486.664, 231.058, 0.71433, 1.0], [3, 508.644, 201.698, 0.388629, 1.0], [4, 548.284, 151.77, 0.5097, 1.0], [5, 523.34, 253.101, 0.808905, 1.0], [6, 558.572, 254.577, 0.81423, 1.0], [7, 601.143, 250.156, 0.727683, 1.0], [8, 480.732, 311.9, 0.792172, 1.0], [9, 464.52, 310.426, 0.818044, 1.0], [10, 463.051, 370.655, 0.90924, 1.0], [11, 454.29, 429.406, 0.875735, 1.0], [12, 498.352, 314.794, 0.814449, 1.0], [13, 501.305, 373.527, 0.835803, 1.0], [14, 510.032, 429.361, 0.891718, 1.0], [15, 499.87, 225.172, 0.480057, 1.0], [16, 510.128, 228.159, 0.412242, 1.0], [17, 495.406, 223.75, 0.281377, 1.0], [18, 517.465, 232.553, 0.269587, 1.0], [19, 520.411, 451.364, 0.854784, 1.0], [20, 523.368, 445.486, 0.836265, 1.0], [21, 501.323, 435.204, 0.771878, 1.0], [22, 449.886, 452.908, 0.859713, 1.0], [23, 441.038, 451.337, 0.888819, 1.0], [24, 460.196, 435.233, 0.80071, 1.0]]
[[0, 504.231, 229.637, 0.431194, 1.0], [1, 505.727, 241.309, 0.791776, 1.0], [2, 488.077, 229.595, 0.71882, 1.0], [3, 511.62, 191.42, 0.479505, 1.0], [4, 546.786, 147.393, 0.743788, 1.0], [5, 523.292, 253.058, 0.793666, 1.0], [6, 561.51, 253.144, 0.791508, 1.0], [7, 602.647, 242.834, 0.716381, 1.0], [8, 482.212, 311.874, 0.797925, 1.0], [9, 464.569, 310.419, 0.814069, 1.0], [10, 463.056, 370.659, 0.906061, 1.0], [11, 454.296, 429.401, 0.872982, 1.0], [12, 498.39, 313.351, 0.828097, 1.0], [13, 501.308, 372.09, 0.841188, 1.0], [14, 510.035, 429.351, 0.892542, 1.0], [15, 499.894, 220.821, 0.444116, 1.0], [16, 510.148, 226.685, 0.386125, 1.0], [17, 495.414, 220.771, 0.287157, 1.0], [18, 518.907, 229.65, 0.243816, 1.0], [19, 520.41, 451.358, 0.855613, 1.0], [20, 523.367, 445.481, 0.838377, 1.0], [21, 501.329, 435.185, 0.768577, 1.0], [22, 449.887, 454.272, 0.86053, 1.0], [23, 441.04, 451.338, 0.889675, 1.0], [24, 460.194, 435.226, 0.795067, 1.0]]
[[0, 499.882, 253.105, 0.498858, 1.0], [1, 507.149, 239.939, 0.826284, 1.0], [2, 488.033, 228.126, 0.763494, 1.0], [3, 513.059, 182.636, 0.547658, 1.0], [4, 542.41, 145.871, 0.742146, 1.0], [5, 524.778, 253.074, 0.812846, 1.0], [6, 558.557, 251.665, 0.757747, 1.0], [7, 596.744, 241.377, 0.577264, 1.0], [8, 483.653, 311.878, 0.799166, 1.0], [9, 464.584, 310.423, 0.811526, 1.0], [10, 463.068, 370.637, 0.913601, 1.0], [11, 454.292, 429.402, 0.873928, 1.0], [12, 499.765, 314.761, 0.824761, 1.0], [13, 501.317, 372.078, 0.844132, 1.0], [14, 510.038, 429.349, 0.893468, 1.0], [15, 499.808, 248.674, 0.487362, 1.0], [16, 510.058, 251.66, 0.2853, 1.0], [17, 493.975, 231.06, 0.335651, 1.0], [18, 0, 0, 0, 1.0], [19, 520.401, 451.36, 0.847663, 1.0], [20, 523.366, 445.482, 0.833221, 1.0], [21, 501.325, 435.194, 0.772457, 1.0], [22, 449.885, 452.905, 0.863431, 1.0], [23, 441.04, 451.333, 0.88891, 1.0], [24, 460.189, 435.226, 0.794861, 1.0]]
[[0, 501.327, 247.212, 0.166723, 1.0], [1, 508.582, 239.82, 0.7843, 1.0], [2, 486.657, 228.156, 0.75109, 1.0], [3, 499.845, 192.862, 0.465683, 1.0], [4, 535.106, 145.854, 0.535908, 1.0], [5, 526.284, 250.156, 0.762577, 1.0], [6, 568.807, 245.777, 0.671858, 1.0], [7, 605.566, 229.648, 0.636894, 1.0], [8, 483.677, 311.878, 0.801427, 1.0], [9, 464.585, 311.795, 0.809762, 1.0], [10, 463.058, 372.089, 0.888649, 1.0], [11, 454.294, 430.775, 0.875419, 1.0], [12, 499.799, 313.353, 0.823197, 1.0], [13, 501.329, 372.112, 0.834071, 1.0], [14, 510.025, 429.352, 0.887997, 1.0], [15, 499.816, 239.88, 0.135359, 1.0], [16, 0, 0, 0, 1.0], [17, 496.843, 228.094, 0.175237, 1.0], [18, 0, 0, 0, 1.0], [19, 520.411, 451.37, 0.853432, 1.0], [20, 523.363, 445.491, 0.837268, 1.0], [21, 501.303, 435.193, 0.781553, 1.0], [22, 449.883, 454.273, 0.863913, 1.0], [23, 441.04, 451.339, 0.89067, 1.0], [24, 460.187, 435.235, 0.795882, 1.0]]
[[0, 499.832, 251.594, 0.399829, 1.0], [1, 504.224, 239.916, 0.815365, 1.0], [2, 485.137, 229.639, 0.763445, 1.0], [3, 496.901, 197.287, 0.548701, 1.0], [4, 530.649, 144.445, 0.530113, 1.0], [5, 524.841, 250.171, 0.768566, 1.0], [6, 571.832, 241.353, 0.811022, 1.0], [7, 605.51, 223.742, 0.769975, 1.0], [8, 485.084, 311.912, 0.794157, 1.0], [9, 464.609, 311.829, 0.805585, 1.0], [10, 463.086, 372.106, 0.890091, 1.0], [11, 454.294, 430.775, 0.872821, 1.0], [12, 499.816, 314.79, 0.806379, 1.0], [13, 502.782, 372.091, 0.80999, 1.0], [14, 510.027, 429.354, 0.887681, 1.0], [15, 498.352, 242.804, 0.352277, 1.0], [16, 510.052, 250.141, 0.223794, 1.0], [17, 491.032, 229.662, 0.257305, 1.0], [18, 0, 0, 0, 1.0], [19, 520.416, 451.381, 0.845393, 1.0], [20, 523.363, 445.511, 0.832096, 1.0], [21, 501.299, 435.205, 0.787423, 1.0], [22, 449.898, 452.906, 0.864245, 1.0], [23, 441.051, 451.329, 0.885695, 1.0], [24, 460.177, 435.233, 0.791715, 1.0]]
[[0, 498.403, 248.697, 0.344279, 1.0], [1, 501.347, 238.436, 0.807734, 1.0], [2, 485.08, 228.149, 0.763037, 1.0], [3, 493.974, 194.379, 0.526687, 1.0], [4, 523.28, 142.934, 0.547898, 1.0], [5, 524.806, 248.686, 0.749876, 1.0], [6, 570.289, 239.893, 0.798516, 1.0], [7, 604.093, 217.922, 0.765013, 1.0], [8, 485.114, 313.294, 0.798033, 1.0], [9, 464.63, 311.832, 0.798867, 1.0], [10, 463.11, 372.096, 0.897656, 1.0], [11, 454.294, 430.78, 0.869558, 1.0], [12, 499.842, 314.79, 0.803873, 1.0], [13, 504.216, 372.1, 0.805984, 1.0], [14, 510.031, 429.348, 0.886482, 1.0], [15, 498.29, 241.377, 0.307628, 1.0], [16, 508.596, 247.243, 0.178684, 1.0], [17, 489.545, 229.616, 0.195934, 1.0], [18, 0, 0, 0, 1.0], [19, 520.415, 451.386, 0.841289, 1.0], [20, 523.366, 445.516, 0.827771, 1.0], [21, 501.294, 435.198, 0.787267, 1.0], [22, 449.899, 452.898, 0.867907, 1.0], [23, 441.05, 451.325, 0.88869, 1.0], [24, 460.167, 436.652, 0.789622, 1.0]]
[[0, 499.845, 250.151, 0.380849, 1.0], [1, 499.826, 239.852, 0.844195, 1.0], [2, 479.248, 229.628, 0.710867, 1.0], [3, 488.058, 203.176, 0.408067, 1.0], [4, 498.337, 178.189, 0.0543635, 1.0], [5, 523.327, 247.241, 0.770317, 1.0], [6, 561.509, 238.388, 0.680897, 1.0], [7, 601.136, 216.312, 0.732183, 1.0], [8, 485.13, 313.308, 0.797835, 1.0], [9, 464.636, 311.849, 0.796872, 1.0], [10, 463.109, 372.094, 0.897325, 1.0], [11, 454.305, 429.402, 0.871005, 1.0], [12, 499.858, 314.798, 0.796932, 1.0], [13, 505.691, 373.52, 0.794418, 1.0], [14, 510.046, 429.346, 0.892035, 1.0], [15, 498.288, 241.375, 0.342878, 1.0], [16, 510.05, 250.106, 0.238918, 1.0], [17, 488.031, 228.181, 0.254548, 1.0], [18, 0, 0, 0, 1.0], [19, 520.416, 451.382, 0.840339, 1.0], [20, 523.374, 446.928, 0.827894, 1.0], [21, 501.301, 435.19, 0.78998, 1.0], [22, 449.902, 452.898, 0.86949, 1.0], [23, 441.051, 451.322, 0.886565, 1.0], [24, 460.18, 435.224, 0.796548, 1.0]]
[[0, 498.326, 248.686, 0.322004, 1.0], [1, 499.828, 235.474, 0.829057, 1.0], [2, 479.302, 226.687, 0.742889, 1.0], [3, 486.598, 192.89, 0.428522, 1.0], [4, 502.753, 147.352, 0.215763, 1.0], [5, 521.905, 242.858, 0.792339, 1.0], [6, 555.617, 235.506, 0.725501, 1.0], [7, 592.351, 216.397, 0.810239, 1.0], [8, 485.149, 311.908, 0.807588, 1.0], [9, 464.655, 311.824, 0.795785, 1.0], [10, 463.125, 373.502, 0.896647, 1.0], [11, 454.305, 429.408, 0.869579, 1.0], [12, 499.873, 314.765, 0.798709, 1.0], [13, 505.711, 372.107, 0.79624, 1.0], [14, 510.044, 429.349, 0.888513, 1.0], [15, 493.974, 241.328, 0.270059, 1.0], [16, 502.795, 244.297, 0.160721, 1.0], [17, 486.658, 228.171, 0.210859, 1.0], [18, 0, 0, 0, 1.0], [19, 521.776, 451.38, 0.838765, 1.0], [20, 523.376, 445.51, 0.823434, 1.0], [21, 501.298, 435.203, 0.791546, 1.0], [22, 449.9, 452.888, 0.87613, 1.0], [23, 441.051, 451.316, 0.890575, 1.0], [24, 460.179, 435.235, 0.80281, 1.0]]
[[0, 498.4, 251.67, 0.50022, 1.0], [1, 499.796, 238.362, 0.856578, 1.0], [2, 476.376, 229.586, 0.773359, 1.0], [3, 482.208, 203.144, 0.603399, 1.0], [4, 489.555, 172.333, 0.385087, 1.0], [5, 523.357, 242.81, 0.781663, 1.0], [6, 560.066, 228.188, 0.765936, 1.0], [7, 593.895, 204.683, 0.76691, 1.0], [8, 486.534, 311.9, 0.822032, 1.0], [9, 466.048, 311.814, 0.795449, 1.0], [10, 463.166, 372.065, 0.907869, 1.0], [11, 454.308, 429.396, 0.871375, 1.0], [12, 499.909, 313.363, 0.790294, 1.0], [13, 505.718, 372.098, 0.804259, 1.0], [14, 510.044, 429.357, 0.891393, 1.0], [15, 492.512, 242.818, 0.436331, 1.0], [16, 508.587, 250.115, 0.262206, 1.0], [17, 486.589, 229.68, 0.236625, 1.0], [18, 0, 0, 0, 1.0], [19, 521.777, 451.373, 0.844209, 1.0], [20, 523.373, 445.506, 0.829574, 1.0], [21, 501.298, 435.21, 0.791286, 1.0], [22, 449.895, 452.88, 0.879381, 1.0], [23, 441.049, 451.306, 0.88795, 1.0], [24, 460.18, 435.228, 0.803116, 1.0]]
[[0, 496.863, 241.377, 0.164781, 1.0], [1, 499.872, 229.631, 0.802188, 1.0], [2, 476.387, 225.182, 0.668324, 1.0], [3, 479.282, 197.283, 0.399439, 1.0], [4, 486.659, 170.881, 0.264188, 1.0], [5, 524.779, 238.415, 0.730342, 1.0], [6, 560.081, 228.065, 0.724458, 1.0], [7, 592.309, 200.237, 0.593091, 1.0], [8, 486.564, 311.849, 0.830331, 1.0], [9, 466.064, 310.389, 0.781474, 1.0], [10, 463.174, 372.067, 0.907656, 1.0], [11, 454.307, 429.393, 0.873234, 1.0], [12, 501.315, 313.314, 0.781754, 1.0], [13, 507.135, 374.977, 0.793261, 1.0], [14, 510.045, 429.352, 0.891594, 1.0], [15, 490.995, 238.413, 0.115773, 1.0], [16, 0, 0, 0, 1.0], [17, 485.162, 228.14, 0.125895, 1.0], [18, 0, 0, 0, 1.0], [19, 521.774, 451.371, 0.846464, 1.0], [20, 523.369, 445.503, 0.833273, 1.0], [21, 501.301, 435.198, 0.792434, 1.0], [22, 449.898, 452.872, 0.885947, 1.0], [23, 441.05, 451.301, 0.891167, 1.0], [24, 460.175, 435.226, 0.802133, 1.0]]
[[0, 496.897, 248.691, 0.223053, 1.0], [1, 499.836, 228.149, 0.806342, 1.0], [2, 474.9, 223.75, 0.61884, 1.0], [3, 476.3, 197.272, 0.344577, 1.0], [4, 477.812, 172.337, 0.173478, 1.0], [5, 527.712, 231.101, 0.694233, 1.0], [6, 565.894, 216.437, 0.782327, 1.0], [7, 590.846, 192.85, 0.770253, 1.0], [8, 486.583, 311.862, 0.826373, 1.0], [9, 466.068, 310.406, 0.774529, 1.0], [10, 463.162, 373.502, 0.894233, 1.0], [11, 454.308, 429.4, 0.869749, 1.0], [12, 502.743, 313.323, 0.762742, 1.0], [13, 507.156, 374.969, 0.795216, 1.0], [14, 510.04, 429.353, 0.889462, 1.0], [15, 488.07, 239.876, 0.1919, 1.0], [16, 508.623, 245.75, 0.148259, 1.0], [17, 477.82, 228.165, 0.121268, 1.0], [18, 513.056, 239.877, 0.0652736, 1.0], [19, 521.782, 451.363, 0.849467, 1.0], [20, 523.368, 445.493, 0.835869, 1.0], [21, 501.293, 435.202, 0.794199, 1.0], [22, 449.896, 452.875, 0.884653, 1.0], [23, 441.051, 451.302, 0.891842, 1.0], [24, 460.176, 435.228, 0.803601, 1.0]]
[[0, 493.952, 213.449, 0.119454, 1.0], [1, 499.834, 226.612, 0.761826, 1.0], [2, 474.906, 219.326, 0.660126, 1.0], [3, 474.888, 192.888, 0.407326, 1.0], [4, 476.299, 164.986, 0.206209, 1.0], [5, 524.832, 229.564, 0.704891, 1.0], [6, 560.041, 216.31, 0.719333, 1.0], [7, 585.001, 187.027, 0.62223, 1.0], [8, 486.602, 311.856, 0.831794, 1.0], [9, 466.08, 310.403, 0.774451, 1.0], [10, 464.513, 372.11, 0.895604, 1.0], [11, 454.312, 429.393, 0.872531, 1.0], [12, 502.781, 313.316, 0.757266, 1.0], [13, 507.17, 374.99, 0.800946, 1.0], [14, 510.042, 429.353, 0.891101, 1.0], [15, 491.034, 206.098, 0.10787, 1.0], [16, 501.294, 204.594, 0.0934624, 1.0], [17, 489.546, 207.585, 0.112919, 1.0], [18, 511.563, 204.631, 0.0897418, 1.0], [19, 521.786, 451.362, 0.850428, 1.0], [20, 523.37, 445.491, 0.834147, 1.0], [21, 501.293, 435.201, 0.79621, 1.0], [22, 449.895, 452.876, 0.884082, 1.0], [23, 441.051, 451.302, 0.889313, 1.0], [24, 460.176, 435.224, 0.805752, 1.0]]
[[0, 495.435, 203.147, 0.0866827, 1.0], [1, 499.834, 223.73, 0.713321, 1.0], [2, 474.871, 217.837, 0.67499, 1.0], [3, 471.899, 195.842, 0.35044, 1.0], [4, 469.011, 169.387, 0.236736, 1.0], [5, 524.775, 229.577, 0.618195, 1.0], [6, 558.549, 209.023, 0.389543, 1.0], [7, 579.131, 181.13, 0.270714, 1.0], [8, 486.619, 311.823, 0.833757, 1.0], [9, 466.086, 310.371, 0.766677, 1.0], [10, 464.524, 372.074, 0.903042, 1.0], [11, 454.313, 429.385, 0.873089, 1.0], [12, 504.232, 311.902, 0.754664, 1.0], [13, 507.195, 374.98, 0.806102, 1.0], [14, 510.055, 429.353, 0.896658, 1.0], [15, 495.431, 197.291, 0.080901, 1.0], [16, 504.215, 194.366, 0.0644609, 1.0], [17, 495.416, 200.239, 0.0991272, 1.0], [18, 0, 0, 0, 1.0], [19, 521.772, 451.362, 0.849013, 1.0], [20, 523.372, 445.495, 0.839163, 1.0], [21, 501.315, 435.193, 0.793038, 1.0], [22, 449.903, 452.877, 0.882267, 1.0], [23, 441.055, 451.304, 0.886756, 1.0], [24, 460.171, 435.215, 0.800551, 1.0]]
