[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 476.352, 175.268, 0.284071, 1.0], [1, 488.103, 228.11, 0.84722, 1.0], [2, 441.032, 228.095, 0.779333, 1.0], [3, 419.111, 298.607, 0.758241, 1.0], [4, 416.166, 366.154, 0.827625, 1.0], [5, 536.559, 228.127, 0.738258, 1.0], [6, 558.538, 298.602, 0.783728, 1.0], [7, 570.37, 364.7, 0.801936, 1.0], [8, 492.495, 364.712, 0.65169, 1.0], [9, 464.537, 367.636, 0.675977, 1.0], [10, 464.658, 451.371, 0.725984, 1.0], [11, 473.37, 521.829, 0.765416, 1.0], [12, 521.895, 364.693, 0.656439, 1.0], [13, 527.715, 448.433, 0.686409, 1.0], [14, 524.817, 521.817, 0.749879, 1.0], [15, 470.466, 164.99, 0.281386, 1.0], [16, 488.054, 167.882, 0.291142, 1.0], [17, 461.643, 170.888, 0.156767, 1.0], [18, 507.167, 172.321, 0.402555, 1.0], [19, 526.283, 536.554, 0.316814, 1.0], [20, 536.557, 536.544, 0.377444, 1.0], [21, 521.804, 523.353, 0.534165, 1.0], [22, 473.391, 536.561, 0.28881, 1.0], [23, 463.068, 536.559, 0.34949, 1.0], [24, 476.319, 526.277, 0.505082, 1.0]]
[[0, 476.355, 175.265, 0.287807, 1.0], [1, 488.108, 228.111, 0.846452, 1.0], [2, 441.032, 228.093, 0.777451, 1.0], [3, 419.107, 298.608, 0.761245, 1.0], [4, 416.167, 366.172, 0.830336, 1.0], [5, 536.564, 228.128, 0.737058, 1.0], [6, 558.524, 298.623, 0.784257, 1.0], [7, 570.374, 364.714, 0.801765, 1.0], [8, 492.495, 366.155, 0.651144, 1.0], [9, 464.525, 367.656, 0.676756, 1.0], [10, 464.66, 451.379, 0.726102, 1.0], [11, 473.37, 521.831, 0.766741, 1.0], [12, 521.903, 364.716, 0.656741, 1.0], [13, 527.713, 449.853, 0.691884, 1.0], [14, 524.817, 521.82, 0.751017, 1.0], [15, 470.465, 164.987, 0.284891, 1.0], [16, 488.055, 166.469, 0.294443, 1.0], [17, 461.643, 170.882, 0.158392, 1.0], [18, 507.174, 172.31, 0.406529, 1.0], [19, 526.282, 536.555, 0.317404, 1.0], [20, 536.557, 536.544, 0.378217, 1.0], [21, 521.805, 523.356, 0.534933, 1.0], [22, 473.39, 536.561, 0.287941, 1.0], [23, 463.067, 536.559, 0.348825, 1.0], [24, 476.32, 526.277, 0.507176, 1.0]]
[[0, 476.359, 175.259, 0.286419, 1.0], [1, 488.103, 228.108, 0.846871, 1.0], [2, 441.031, 228.088, 0.775798, 1.0], [3, 420.503, 298.602, 0.756718, 1.0], [4, 416.164, 366.167, 0.829777, 1.0], [5, 536.557, 228.129, 0.736814, 1.0], [6, 558.53, 298.614, 0.783606, 1.0], [7, 570.377, 364.729, 0.801793, 1.0], [8, 492.473, 364.711, 0.650378, 1.0], [9, 464.522, 367.63, 0.670726, 1.0], [10, 464.65, 451.361, 0.729598, 1.0], [11, 473.37, 521.831, 0.768083, 1.0], [12, 521.883, 364.691, 0.654502, 1.0], [13, 526.291, 448.429, 0.687364, 1.0], [14, 524.811, 521.796, 0.753407, 1.0], [15, 470.468, 164.977, 0.284127, 1.0], [16, 488.059, 166.462, 0.292958, 1.0], [17, 461.644, 170.877, 0.160629, 1.0], [18, 507.175, 172.308, 0.402281, 1.0], [19, 526.289, 536.552, 0.324544, 1.0], [20, 536.551, 536.542, 0.387256, 1.0], [21, 521.813, 523.335, 0.549633, 1.0], [22, 473.389, 536.561, 0.287917, 1.0], [23, 463.067, 536.559, 0.348569, 1.0], [24, 476.32, 526.277, 0.508016, 1.0]]
[[0, 476.364, 175.261, 0.284351, 1.0], [1, 488.106, 228.107, 0.848398, 1.0], [2, 441.035, 228.08, 0.775014, 1.0], [3, 420.509, 298.586, 0.754498, 1.0], [4, 416.156, 366.163, 0.827406, 1.0], [5, 536.556, 228.129, 0.739603, 1.0], [6, 558.535, 298.615, 0.784468, 1.0], [7, 570.384, 364.736, 0.802482, 1.0], [8, 492.483, 364.713, 0.651315, 1.0], [9, 464.526, 367.635, 0.672777, 1.0], [10, 464.64, 451.348, 0.732518, 1.0], [11, 473.37, 521.83, 0.767472, 1.0], [12, 521.892, 363.265, 0.653933, 1.0], [13, 527.711, 448.429, 0.685323, 1.0], [14, 524.815, 521.814, 0.750877, 1.0], [15, 470.476, 164.98, 0.282929, 1.0], [16, 488.066, 166.464, 0.291799, 1.0], [17, 461.653, 170.879, 0.160731, 1.0], [18, 507.184, 172.31, 0.403303, 1.0], [19, 526.283, 536.554, 0.317583, 1.0], [20, 536.555, 536.544, 0.378902, 1.0], [21, 521.805, 523.351, 0.535583, 1.0], [22, 473.392, 536.561, 0.287774, 1.0], [23, 463.067, 536.559, 0.348744, 1.0], [24, 476.321, 526.276, 0.508066, 1.0]]
[[0, 313.291, 157.563, 0.906504, 1.0], [1, 311.818, 178.21, 0.801923, 1.0], [2, 300.139, 179.639, 0.868135, 1.0], [3, 303.012, 204.634, 0.81149, 1.0], [4, 323.544, 206.05, 0.747822, 1.0], [5, 323.536, 176.754, 0.731119, 1.0], [6, 326.53, 203.134, 0.12881, 1.0], [7, 313.342, 203.176, 0.172103, 1.0], [8, 313.365, 229.638, 0.80174, 1.0], [9, 308.878, 229.649, 0.798561, 1.0], [10, 304.509, 270.713, 0.756828, 1.0], [11, 298.601, 300.16, 0.561475, 1.0], [12, 323.539, 229.619, 0.848382, 1.0], [13, 322.143, 267.822, 0.841922, 1.0], [14, 322.188, 300.181, 0.867273, 1.0], [15, 310.375, 154.662, 0.906986, 1.0], [16, 314.794, 150.335, 0.828043, 1.0], [17, 301.59, 157.652, 0.842347, 1.0], [18, 322.069, 156.144, 0.0807366, 1.0], [19, 327.987, 310.359, 0.752331, 1.0], [20, 332.385, 308.867, 0.770871, 1.0], [21, 320.67, 307.407, 0.706344, 1.0], [22, 308.848, 310.394, 0.301733, 1.0], [23, 298.659, 310.383, 0.273834, 1.0], [24, 300.076, 303.041, 0.386849, 1.0]]
[[0, 476.37, 175.253, 0.305946, 1.0], [1, 488.102, 228.112, 0.849699, 1.0], [2, 441.035, 228.079, 0.775451, 1.0], [3, 420.53, 298.59, 0.750198, 1.0], [4, 416.155, 366.172, 0.827013, 1.0], [5, 536.548, 228.139, 0.742904, 1.0], [6, 558.516, 298.623, 0.783027, 1.0], [7, 570.39, 366.154, 0.80252, 1.0], [8, 492.493, 364.725, 0.652388, 1.0], [9, 464.539, 367.653, 0.674846, 1.0], [10, 464.647, 451.39, 0.727889, 1.0], [11, 473.37, 521.833, 0.766899, 1.0], [12, 521.89, 364.696, 0.6596, 1.0], [13, 527.705, 448.422, 0.679541, 1.0], [14, 524.816, 521.804, 0.749113, 1.0], [15, 471.909, 164.989, 0.303221, 1.0], [16, 488.068, 167.88, 0.315419, 1.0], [17, 463.062, 170.873, 0.161764, 1.0], [18, 507.188, 172.311, 0.421352, 1.0], [19, 526.282, 536.553, 0.319915, 1.0], [20, 536.55, 536.543, 0.381895, 1.0], [21, 521.81, 523.343, 0.538804, 1.0], [22, 473.393, 536.562, 0.28564, 1.0], [23, 463.07, 536.559, 0.347341, 1.0], [24, 476.321, 526.279, 0.504847, 1.0]]
[[0, 311.883, 157.577, 0.913949, 1.0], [1, 311.825, 176.757, 0.758392, 1.0], [2, 300.068, 179.652, 0.861151, 1.0], [3, 298.661, 204.609, 0.629868, 1.0], [4, 313.327, 204.692, 0.576835, 1.0], [5, 323.625, 175.246, 0.713856, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 313.341, 229.577, 0.793441, 1.0], [9, 307.442, 229.58, 0.780696, 1.0], [10, 304.502, 267.782, 0.759931, 1.0], [11, 298.65, 300.137, 0.563386, 1.0], [12, 323.545, 229.558, 0.83361, 1.0], [13, 322.144, 266.347, 0.860704, 1.0], [14, 323.524, 300.152, 0.873813, 1.0], [15, 310.325, 154.681, 0.892347, 1.0], [16, 313.349, 151.747, 0.828532, 1.0], [17, 301.55, 157.659, 0.806363, 1.0], [18, 320.664, 154.693, 0.118047, 1.0], [19, 326.538, 310.373, 0.779971, 1.0], [20, 332.382, 308.88, 0.788206, 1.0], [21, 322.065, 305.964, 0.708336, 1.0], [22, 308.888, 310.376, 0.305822, 1.0], [23, 300.091, 310.37, 0.273457, 1.0], [24, 300.142, 303.024, 0.386449, 1.0]]
[[0, 476.372, 175.264, 0.307286, 1.0], [1, 488.093, 228.115, 0.850868, 1.0], [2, 441.027, 228.09, 0.776184, 1.0], [3, 420.561, 298.611, 0.753802, 1.0], [4, 416.141, 366.205, 0.841133, 1.0], [5, 536.53, 228.136, 0.743279, 1.0], [6, 557.166, 298.606, 0.778449, 1.0], [7, 570.377, 364.721, 0.80483, 1.0], [8, 492.475, 366.196, 0.663431, 1.0], [9, 464.535, 369.087, 0.686453, 1.0], [10, 464.643, 451.398, 0.73232, 1.0], [11, 473.371, 521.831, 0.768997, 1.0], [12, 521.871, 366.158, 0.666104, 1.0], [13, 526.268, 448.445, 0.692822, 1.0], [14, 524.817, 521.812, 0.748329, 1.0], [15, 471.91, 164.993, 0.304839, 1.0], [16, 488.07, 167.884, 0.317932, 1.0], [17, 463.058, 170.878, 0.162556, 1.0], [18, 507.185, 172.317, 0.423125, 1.0], [19, 526.278, 536.554, 0.318901, 1.0], [20, 536.549, 536.544, 0.381445, 1.0], [21, 521.813, 523.347, 0.532855, 1.0], [22, 473.393, 536.561, 0.287529, 1.0], [23, 463.069, 536.559, 0.349023, 1.0], [24, 476.325, 526.275, 0.508783, 1.0]]
[[0, 310.397, 156.18, 0.899021, 1.0], [1, 310.408, 175.284, 0.729177, 1.0], [2, 298.582, 179.627, 0.800793, 1.0], [3, 294.225, 203.161, 0.44902, 1.0], [4, 310.328, 204.635, 0.588593, 1.0], [5, 323.625, 172.373, 0.725121, 1.0], [6, 323.585, 201.657, 0.0755972, 1.0], [7, 0, 0, 0, 1.0], [8, 311.897, 228.177, 0.818635, 1.0], [9, 303.064, 229.547, 0.774905, 1.0], [10, 300.162, 266.341, 0.789792, 1.0], [11, 298.619, 301.544, 0.535873, 1.0], [12, 322.165, 228.161, 0.832854, 1.0], [13, 322.12, 266.295, 0.894414, 1.0], [14, 322.194, 300.124, 0.88563, 1.0], [15, 307.399, 153.222, 0.814025, 1.0], [16, 311.83, 150.291, 0.864136, 1.0], [17, 300.067, 157.604, 0.795147, 1.0], [18, 314.811, 154.677, 0.365507, 1.0], [19, 325.077, 310.383, 0.795526, 1.0], [20, 332.362, 308.885, 0.771423, 1.0], [21, 322.086, 304.492, 0.704268, 1.0], [22, 307.419, 310.388, 0.26962, 1.0], [23, 298.632, 310.393, 0.260401, 1.0], [24, 300.136, 303.053, 0.379696, 1.0]]
[[0, 308.93, 156.174, 0.854744, 1.0], [1, 310.3, 179.638, 0.792482, 1.0], [2, 294.243, 179.683, 0.745337, 1.0], [3, 289.856, 204.611, 0.355404, 1.0], [4, 310.348, 204.694, 0.505535, 1.0], [5, 322.157, 179.656, 0.815565, 1.0], [6, 322.176, 204.601, 0.314689, 1.0], [7, 304.505, 204.69, 0.266518, 1.0], [8, 311.779, 229.59, 0.866407, 1.0], [9, 300.142, 229.621, 0.821056, 1.0], [10, 300.038, 267.761, 0.814278, 1.0], [11, 297.141, 301.559, 0.503964, 1.0], [12, 322.086, 229.576, 0.861582, 1.0], [13, 322.091, 264.934, 0.905257, 1.0], [14, 322.172, 300.127, 0.890998, 1.0], [15, 303.012, 153.208, 0.802513, 1.0], [16, 310.4, 150.284, 0.859519, 1.0], [17, 298.649, 157.599, 0.751292, 1.0], [18, 313.353, 153.21, 0.553259, 1.0], [19, 326.516, 310.356, 0.776209, 1.0], [20, 332.381, 307.461, 0.765171, 1.0], [21, 322.051, 304.519, 0.69868, 1.0], [22, 303.022, 310.366, 0.23836, 1.0], [23, 295.688, 310.365, 0.234005, 1.0], [24, 298.647, 304.498, 0.368821, 1.0]]
[[0, 308.912, 156.133, 0.853386, 1.0], [1, 308.844, 179.623, 0.734022, 1.0], [2, 291.295, 179.661, 0.709659, 1.0], [3, 288.4, 204.583, 0.293279, 1.0], [4, 310.375, 204.675, 0.484335, 1.0], [5, 322.091, 179.626, 0.829027, 1.0], [6, 323.551, 203.186, 0.425466, 1.0], [7, 303.022, 206.064, 0.287741, 1.0], [8, 310.392, 229.595, 0.865034, 1.0], [9, 300.063, 229.622, 0.825304, 1.0], [10, 298.619, 266.308, 0.798988, 1.0], [11, 292.762, 300.128, 0.431887, 1.0], [12, 320.682, 229.58, 0.843908, 1.0], [13, 322.052, 264.909, 0.904215, 1.0], [14, 322.168, 300.133, 0.89184, 1.0], [15, 301.597, 150.338, 0.811802, 1.0], [16, 310.4, 148.866, 0.872114, 1.0], [17, 298.587, 157.574, 0.623698, 1.0], [18, 313.303, 154.691, 0.312502, 1.0], [19, 326.535, 310.362, 0.751481, 1.0], [20, 332.4, 308.847, 0.753982, 1.0], [21, 320.668, 305.954, 0.702143, 1.0], [22, 298.642, 308.887, 0.171175, 1.0], [23, 289.835, 308.886, 0.172445, 1.0], [24, 297.135, 303.039, 0.309447, 1.0]]
[[0, 308.878, 156.182, 0.830205, 1.0], [1, 307.442, 181.079, 0.668632, 1.0], [2, 289.865, 181.086, 0.632337, 1.0], [3, 288.375, 204.644, 0.263732, 1.0], [4, 311.839, 204.651, 0.443823, 1.0], [5, 322.086, 181.077, 0.909326, 1.0], [6, 322.13, 204.682, 0.725679, 1.0], [7, 300.082, 206.097, 0.506498, 1.0], [8, 310.332, 229.593, 0.834103, 1.0], [9, 298.677, 229.616, 0.797753, 1.0], [10, 298.556, 266.354, 0.748953, 1.0], [11, 292.761, 301.552, 0.450647, 1.0], [12, 320.609, 229.587, 0.81698, 1.0], [13, 322.042, 264.933, 0.877133, 1.0], [14, 322.162, 300.151, 0.891223, 1.0], [15, 301.549, 151.771, 0.787279, 1.0], [16, 310.382, 148.889, 0.831687, 1.0], [17, 297.148, 157.625, 0.484749, 1.0], [18, 313.3, 156.142, 0.248125, 1.0], [19, 326.557, 310.36, 0.747238, 1.0], [20, 332.4, 307.462, 0.749824, 1.0], [21, 320.655, 305.994, 0.709775, 1.0], [22, 298.628, 310.33, 0.194097, 1.0], [23, 289.825, 310.321, 0.19508, 1.0], [24, 297.13, 304.507, 0.332151, 1.0]]
[[0, 305.968, 157.6, 0.850942, 1.0], [1, 307.408, 181.087, 0.656183, 1.0], [2, 289.801, 181.103, 0.632153, 1.0], [3, 288.301, 204.613, 0.177122, 1.0], [4, 310.405, 204.644, 0.322352, 1.0], [5, 322.095, 181.061, 0.920279, 1.0], [6, 322.179, 204.674, 0.71927, 1.0], [7, 304.487, 206.103, 0.448976, 1.0], [8, 310.287, 229.57, 0.828158, 1.0], [9, 298.629, 229.594, 0.796417, 1.0], [10, 297.157, 266.31, 0.721021, 1.0], [11, 291.301, 300.146, 0.41426, 1.0], [12, 319.184, 229.558, 0.806703, 1.0], [13, 320.671, 266.301, 0.871778, 1.0], [14, 322.169, 300.156, 0.893645, 1.0], [15, 300.118, 154.678, 0.847123, 1.0], [16, 310.295, 150.325, 0.843127, 1.0], [17, 297.126, 157.664, 0.47741, 1.0], [18, 311.878, 156.134, 0.439007, 1.0], [19, 326.527, 310.373, 0.765047, 1.0], [20, 332.402, 308.869, 0.770032, 1.0], [21, 320.678, 305.988, 0.717121, 1.0], [22, 298.589, 308.882, 0.153704, 1.0], [23, 288.389, 308.875, 0.159502, 1.0], [24, 295.705, 303.053, 0.299614, 1.0]]
[[0, 476.351, 176.72, 0.293141, 1.0], [1, 488.058, 228.174, 0.853339, 1.0], [2, 439.639, 228.177, 0.780652, 1.0], [3, 421.999, 298.651, 0.758875, 1.0], [4, 416.123, 367.646, 0.842895, 1.0], [5, 535.119, 228.166, 0.74754, 1.0], [6, 557.123, 298.617, 0.795537, 1.0], [7, 571.81, 364.722, 0.795438, 1.0], [8, 492.483, 364.732, 0.646283, 1.0], [9, 464.534, 367.63, 0.667274, 1.0], [10, 464.625, 451.332, 0.716671, 1.0], [11, 473.369, 521.826, 0.764887, 1.0], [12, 521.894, 364.712, 0.651424, 1.0], [13, 526.295, 448.428, 0.674415, 1.0], [14, 524.813, 521.802, 0.746122, 1.0], [15, 470.476, 166.439, 0.28647, 1.0], [16, 488.043, 167.911, 0.299341, 1.0], [17, 460.188, 170.9, 0.15739, 1.0], [18, 507.159, 172.352, 0.398533, 1.0], [19, 526.289, 536.554, 0.318366, 1.0], [20, 536.553, 536.543, 0.381157, 1.0], [21, 521.813, 523.336, 0.533907, 1.0], [22, 473.383, 536.562, 0.286226, 1.0], [23, 463.067, 536.559, 0.351297, 1.0], [24, 476.315, 526.26, 0.51013, 1.0]]
[[0, 476.353, 175.278, 0.299322, 1.0], [1, 488.072, 228.176, 0.851145, 1.0], [2, 439.648, 228.18, 0.784286, 1.0], [3, 422.003, 298.646, 0.760428, 1.0], [4, 416.087, 369.051, 0.847998, 1.0], [5, 535.134, 228.176, 0.745054, 1.0], [6, 557.136, 298.633, 0.79419, 1.0], [7, 571.823, 366.157, 0.796625, 1.0], [8, 493.924, 364.716, 0.646647, 1.0], [9, 464.56, 367.613, 0.664315, 1.0], [10, 464.64, 451.328, 0.725826, 1.0], [11, 473.376, 521.82, 0.771501, 1.0], [12, 521.904, 364.701, 0.652526, 1.0], [13, 526.277, 446.948, 0.671055, 1.0], [14, 524.816, 520.392, 0.742878, 1.0], [15, 471.902, 165.004, 0.291713, 1.0], [16, 488.044, 167.897, 0.301687, 1.0], [17, 461.612, 170.878, 0.158145, 1.0], [18, 507.161, 172.335, 0.394034, 1.0], [19, 527.72, 536.551, 0.325555, 1.0], [20, 537.99, 526.286, 0.410597, 1.0], [21, 521.831, 523.315, 0.544318, 1.0], [22, 473.373, 536.561, 0.294728, 1.0], [23, 463.067, 536.557, 0.357077, 1.0], [24, 476.32, 524.842, 0.525997, 1.0]]
[[0, 477.811, 175.287, 0.254888, 1.0], [1, 488.089, 228.178, 0.846932, 1.0], [2, 441.032, 228.175, 0.781851, 1.0], [3, 423.436, 298.639, 0.753732, 1.0], [4, 416.055, 369.059, 0.848143, 1.0], [5, 535.136, 228.176, 0.74146, 1.0], [6, 557.128, 298.643, 0.786106, 1.0], [7, 573.244, 366.194, 0.789039, 1.0], [8, 492.482, 366.203, 0.656973, 1.0], [9, 464.548, 369.069, 0.669889, 1.0], [10, 464.622, 451.348, 0.724843, 1.0], [11, 473.376, 521.81, 0.76874, 1.0], [12, 521.87, 366.174, 0.659355, 1.0], [13, 526.282, 448.427, 0.678155, 1.0], [14, 524.822, 521.801, 0.742739, 1.0], [15, 473.378, 165.006, 0.260228, 1.0], [16, 488.114, 167.898, 0.260285, 1.0], [17, 463.062, 170.89, 0.161012, 1.0], [18, 508.633, 172.349, 0.352326, 1.0], [19, 526.285, 536.555, 0.315643, 1.0], [20, 536.558, 536.544, 0.376802, 1.0], [21, 521.824, 523.336, 0.534234, 1.0], [22, 473.385, 536.561, 0.295464, 1.0], [23, 463.075, 536.558, 0.362737, 1.0], [24, 476.324, 524.824, 0.527088, 1.0]]
[[0, 297.184, 159.039, 0.725162, 1.0], [1, 300.097, 181.116, 0.592822, 1.0], [2, 286.841, 181.147, 0.472495, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 313.321, 179.684, 0.871952, 1.0], [6, 322.107, 204.617, 0.861138, 1.0], [7, 301.608, 209.02, 0.588847, 1.0], [8, 303.035, 229.617, 0.662852, 1.0], [9, 297.119, 229.622, 0.595241, 1.0], [10, 292.745, 266.316, 0.238526, 1.0], [11, 289.829, 300.062, 0.142153, 1.0], [12, 311.861, 229.611, 0.855893, 1.0], [13, 313.372, 264.9, 0.837346, 1.0], [14, 322.148, 300.131, 0.891148, 1.0], [15, 294.211, 156.137, 0.542504, 1.0], [16, 298.699, 156.117, 0.76422, 1.0], [17, 289.799, 157.66, 0.109297, 1.0], [18, 307.402, 157.592, 0.720141, 1.0], [19, 325.115, 310.337, 0.721876, 1.0], [20, 332.362, 307.456, 0.722234, 1.0], [21, 322.076, 305.963, 0.692083, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 294.21, 301.582, 0.115019, 1.0]]
[[0, 298.581, 157.703, 0.490338, 1.0], [1, 300.029, 181.161, 0.368251, 1.0], [2, 286.832, 181.131, 0.245492, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 311.857, 181.069, 0.889227, 1.0], [6, 319.185, 206.103, 0.79655, 1.0], [7, 300.069, 209.058, 0.503954, 1.0], [8, 301.591, 229.643, 0.543055, 1.0], [9, 297.149, 229.652, 0.473374, 1.0], [10, 295.682, 266.344, 0.162045, 1.0], [11, 294.231, 300.07, 0.0993626, 1.0], [12, 311.783, 229.641, 0.857401, 1.0], [13, 313.339, 264.892, 0.84388, 1.0], [14, 322.157, 300.161, 0.871445, 1.0], [15, 295.707, 154.694, 0.246148, 1.0], [16, 300.037, 154.717, 0.54434, 1.0], [17, 0, 0, 0, 1.0], [18, 303.033, 157.584, 0.592316, 1.0], [19, 326.533, 310.347, 0.680882, 1.0], [20, 330.961, 308.87, 0.688019, 1.0], [21, 322.087, 307.438, 0.690006, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 295.697, 303.035, 0.0838251, 1.0]]
[[0, 479.269, 175.262, 0.259998, 1.0], [1, 488.093, 228.097, 0.839659, 1.0], [2, 441.07, 228.11, 0.770234, 1.0], [3, 424.929, 298.586, 0.757243, 1.0], [4, 413.19, 369.117, 0.81105, 1.0], [5, 535.07, 228.089, 0.74134, 1.0], [6, 557.162, 298.62, 0.769858, 1.0], [7, 577.664, 367.623, 0.781462, 1.0], [8, 492.484, 363.252, 0.639565, 1.0], [9, 464.57, 364.729, 0.646262, 1.0], [10, 464.623, 449.893, 0.698068, 1.0], [11, 473.371, 521.79, 0.762852, 1.0], [12, 521.857, 363.229, 0.638672, 1.0], [13, 527.71, 446.962, 0.66256, 1.0], [14, 524.826, 521.789, 0.735267, 1.0], [15, 473.41, 164.977, 0.266491, 1.0], [16, 489.558, 166.45, 0.260862, 1.0], [17, 463.097, 170.857, 0.173751, 1.0], [18, 508.652, 170.905, 0.34296, 1.0], [19, 526.287, 536.554, 0.310938, 1.0], [20, 536.56, 536.544, 0.369393, 1.0], [21, 521.811, 523.33, 0.532585, 1.0], [22, 473.402, 536.559, 0.295668, 1.0], [23, 463.087, 536.557, 0.358751, 1.0], [24, 476.318, 524.81, 0.52653, 1.0]]
[[0, 479.285, 176.732, 0.296895, 1.0], [1, 488.12, 228.111, 0.837894, 1.0], [2, 441.124, 228.121, 0.763591, 1.0], [3, 426.347, 298.601, 0.762885, 1.0], [4, 413.179, 367.621, 0.801054, 1.0], [5, 535.077, 228.1, 0.748343, 1.0], [6, 558.506, 297.158, 0.734122, 1.0], [7, 579.115, 367.613, 0.787868, 1.0], [8, 492.487, 363.25, 0.647957, 1.0], [9, 464.562, 364.722, 0.653711, 1.0], [10, 464.638, 449.904, 0.704746, 1.0], [11, 473.37, 521.808, 0.761972, 1.0], [12, 521.865, 363.235, 0.644594, 1.0], [13, 527.753, 448.408, 0.657918, 1.0], [14, 524.815, 520.403, 0.736851, 1.0], [15, 474.816, 166.452, 0.300418, 1.0], [16, 489.557, 167.903, 0.298957, 1.0], [17, 463.096, 170.878, 0.191946, 1.0], [18, 508.653, 172.332, 0.378135, 1.0], [19, 526.282, 536.551, 0.325501, 1.0], [20, 536.544, 536.542, 0.38462, 1.0], [21, 521.806, 523.323, 0.54028, 1.0], [22, 473.401, 536.56, 0.296791, 1.0], [23, 463.084, 536.557, 0.36067, 1.0], [24, 476.316, 524.835, 0.518522, 1.0]]
[[0, 477.825, 176.734, 0.318574, 1.0], [1, 488.118, 228.129, 0.83414, 1.0], [2, 441.135, 228.107, 0.76253, 1.0], [3, 426.373, 297.125, 0.748383, 1.0], [4, 408.75, 367.618, 0.810217, 1.0], [5, 535.084, 228.131, 0.753003, 1.0], [6, 558.516, 297.182, 0.752454, 1.0], [7, 580.556, 366.191, 0.792695, 1.0], [8, 492.487, 361.774, 0.658124, 1.0], [9, 464.549, 363.259, 0.658729, 1.0], [10, 464.628, 449.868, 0.698108, 1.0], [11, 473.386, 521.811, 0.765434, 1.0], [12, 521.858, 360.332, 0.650592, 1.0], [13, 527.723, 445.493, 0.657996, 1.0], [14, 524.825, 520.396, 0.732813, 1.0], [15, 473.381, 166.455, 0.319897, 1.0], [16, 488.118, 167.914, 0.322436, 1.0], [17, 463.071, 170.882, 0.185887, 1.0], [18, 508.649, 172.342, 0.391909, 1.0], [19, 526.272, 536.551, 0.323974, 1.0], [20, 536.545, 536.542, 0.384072, 1.0], [21, 521.812, 523.315, 0.537302, 1.0], [22, 473.402, 536.56, 0.294714, 1.0], [23, 463.085, 536.557, 0.360612, 1.0], [24, 476.336, 524.839, 0.518534, 1.0]]
[[0, 479.265, 176.737, 0.311696, 1.0], [1, 489.539, 228.125, 0.823039, 1.0], [2, 442.566, 228.096, 0.748923, 1.0], [3, 426.364, 294.209, 0.73907, 1.0], [4, 405.907, 363.26, 0.792414, 1.0], [5, 535.115, 228.125, 0.760673, 1.0], [6, 558.577, 297.162, 0.761444, 1.0], [7, 580.61, 363.224, 0.793184, 1.0], [8, 495.388, 360.313, 0.651335, 1.0], [9, 464.649, 360.341, 0.647727, 1.0], [10, 464.644, 449.854, 0.696135, 1.0], [11, 473.378, 521.807, 0.767034, 1.0], [12, 523.266, 360.298, 0.63842, 1.0], [13, 527.726, 445.496, 0.651545, 1.0], [14, 524.824, 520.398, 0.735577, 1.0], [15, 473.393, 166.46, 0.316448, 1.0], [16, 489.543, 167.909, 0.319048, 1.0], [17, 463.09, 170.894, 0.183987, 1.0], [18, 510.058, 172.335, 0.401672, 1.0], [19, 526.275, 536.551, 0.32323, 1.0], [20, 536.547, 536.542, 0.384312, 1.0], [21, 521.816, 523.316, 0.538539, 1.0], [22, 473.404, 536.56, 0.295415, 1.0], [23, 463.088, 536.557, 0.359639, 1.0], [24, 476.324, 524.834, 0.525696, 1.0]]
