[['2, k, 0', [-0.1784903, 0.07581667, 1.0]], ['2, k, 1', [-0.1779556, 0.3773643, 1.0]], ['2, k, 2', [-0.1760973, 0.6687678, 1.0]], ['2, k, 3', [-0.1888881, 0.8120321, 1.0]], ['2, k, 4', [-0.3588566, 0.5423873, 1.0]], ['2, k, 5', [-0.4090045, 0.2951306, 1.0]], ['2, k, 6', [-0.403898, 0.06667498, 1.0]], ['2, k, 7', [-0.3919539, 0.005911897, 1.0]], ['2, k, 8', [0.00203619, 0.5518552, 1.0]], ['2, k, 9', [0.047663, 0.3009507, 1.0]], ['2, k, 10', [0.04848555, 0.07311607, 1.0]], ['2, k, 11', [0.03682171, 0.002290778, 1.0]], ['2, k, 12', [-0.2574981, 0.07277305, 1.0]], ['2, k, 13', [-0.2669493, -0.3117483, 1.0]], ['2, k, 14', [-0.2628853, -0.6396966, 1.0]], ['2, k, 15', [-0.2562481, -0.7020649, 1.0]], ['2, k, 16', [-0.09419139, 0.0766063, 1.0]], ['2, k, 17', [-0.1231865, -0.3148605, 1.0]], ['2, k, 18', [-0.157139, -0.6320101, 1.0]], ['2, k, 19', [-0.1198949, -0.704374, 1.0]], ['2, k, 20', [-0.1767658, 0.5973863, 1.0]], ['2, k, 21', [-0.3819776, -0.07553995, 1.0]], ['2, k, 22', [-0.3464174, -0.0149801, 1.0]], ['2, k, 23', [0.03071408, -0.08293916, 1.0]], ['2, k, 24', [-0.01256924, 0.007717221, 1.0]]]
[['2, k, 0', [-0.165047, 0.07870422, 1.0]], ['2, k, 1', [-0.1480773, 0.3843738, 1.0]], ['2, k, 2', [-0.1326433, 0.6802954, 1.0]], ['2, k, 3', [-0.1300535, 0.8316717, 1.0]], ['2, k, 4', [-0.3191464, 0.5539039, 1.0]], ['2, k, 5', [-0.3902658, 0.3091525, 1.0]], ['2, k, 6', [-0.4051466, 0.08300728, 1.0]], ['2, k, 7', [-0.3960415, 0.02434986, 1.0]], ['2, k, 8', [0.04001062, 0.5435859, 1.0]], ['2, k, 9', [0.07559256, 0.283703, 1.0]], ['2, k, 10', [0.08035833, 0.05592538, 1.0]], ['2, k, 11', [0.06337867, -0.01432416, 1.0]], ['2, k, 12', [-0.2433791, 0.08202211, 1.0]], ['2, k, 13', [-0.2749969, -0.3131347, 1.0]], ['2, k, 14', [-0.2801907, -0.6379212, 1.0]], ['2, k, 15', [-0.2577756, -0.7038273, 1.0]], ['2, k, 16', [-0.08210617, 0.07323992, 1.0]], ['2, k, 17', [-0.1190607, -0.3109753, 1.0]], ['2, k, 18', [-0.1589028, -0.6311642, 1.0]], ['2, k, 19', [-0.1215832, -0.7053878, 1.0]], ['2, k, 20', [-0.1365016, 0.6077822, 1.0]], ['2, k, 21', [-0.3968751, -0.0582076, 1.0]], ['2, k, 22', [-0.3454058, 0.02650991, 1.0]], ['2, k, 23', [0.05152968, -0.08995574, 1.0]], ['2, k, 24', [0.02219076, -0.008184362, 1.0]]]
[['2, k, 0', [-0.1660904, 0.07887198, 1.0]], ['2, k, 1', [-0.1514662, 0.3848978, 1.0]], ['2, k, 2', [-0.1384417, 0.6810995, 1.0]], ['2, k, 3', [-0.1342581, 0.8317159, 1.0]], ['2, k, 4', [-0.3223403, 0.5537931, 1.0]], ['2, k, 5', [-0.3910969, 0.3087918, 1.0]], ['2, k, 6', [-0.4044985, 0.08256035, 1.0]], ['2, k, 7', [-0.3963124, 0.02208799, 1.0]], ['2, k, 8', [0.03738357, 0.544742, 1.0]], ['2, k, 9', [0.07197305, 0.288073, 1.0]], ['2, k, 10', [0.07819244, 0.0602725, 1.0]], ['2, k, 11', [0.05976629, -0.01185254, 1.0]], ['2, k, 12', [-0.2442706, 0.08183389, 1.0]], ['2, k, 13', [-0.2749935, -0.3133923, 1.0]], ['2, k, 14', [-0.2794978, -0.6379321, 1.0]], ['2, k, 15', [-0.2567765, -0.7042444, 1.0]], ['2, k, 16', [-0.0833299, 0.07380308, 1.0]], ['2, k, 17', [-0.1192319, -0.311107, 1.0]], ['2, k, 18', [-0.1589952, -0.6316981, 1.0]], ['2, k, 19', [-0.1210719, -0.7050782, 1.0]], ['2, k, 20', [-0.1416999, 0.6085197, 1.0]], ['2, k, 21', [-0.3977029, -0.05709383, 1.0]], ['2, k, 22', [-0.3448496, 0.01051956, 1.0]], ['2, k, 23', [0.05476258, -0.08325705, 1.0]], ['2, k, 24', [0.01851445, -0.01934898, 1.0]]]
[['2, k, 0', [-0.168563, 0.07891687, 1.0]], ['2, k, 1', [-0.1566894, 0.3852539, 1.0]], ['2, k, 2', [-0.145579, 0.6815499, 1.0]], ['2, k, 3', [-0.1450238, 0.8319478, 1.0]], ['2, k, 4', [-0.3256932, 0.5531721, 1.0]], ['2, k, 5', [-0.3934393, 0.3068615, 1.0]], ['2, k, 6', [-0.4017342, 0.08059148, 1.0]], ['2, k, 7', [-0.3926147, 0.02096212, 1.0]], ['2, k, 8', [0.02977527, 0.5459207, 1.0]], ['2, k, 9', [0.06792115, 0.2882654, 1.0]], ['2, k, 10', [0.07266945, 0.06025784, 1.0]], ['2, k, 11', [0.05630885, -0.006758834, 1.0]], ['2, k, 12', [-0.2470204, 0.0809484, 1.0]], ['2, k, 13', [-0.2749277, -0.3150782, 1.0]], ['2, k, 14', [-0.2769445, -0.6398143, 1.0]], ['2, k, 15', [-0.2617131, -0.7036698, 1.0]], ['2, k, 16', [-0.08553883, 0.07468017, 1.0]], ['2, k, 17', [-0.1205987, -0.3122718, 1.0]], ['2, k, 18', [-0.1599228, -0.6321137, 1.0]], ['2, k, 19', [-0.1182027, -0.7059458, 1.0]], ['2, k, 20', [-0.1484172, 0.6089573, 1.0]], ['2, k, 21', [-0.3923428, -0.06303672, 1.0]], ['2, k, 22', [-0.3456775, 0.01165426, 1.0]], ['2, k, 23', [0.04827438, -0.07900474, 1.0]], ['2, k, 24', [0.01878758, -0.01448128, 1.0]]]
[['2, k, 0', [-0.1695861, 0.07908526, 1.0]], ['2, k, 1', [-0.1584248, 0.3853941, 1.0]], ['2, k, 2', [-0.1477374, 0.6815751, 1.0]], ['2, k, 3', [-0.1485814, 0.8323236, 1.0]], ['2, k, 4', [-0.3290085, 0.5526057, 1.0]], ['2, k, 5', [-0.3940985, 0.3061538, 1.0]], ['2, k, 6', [-0.4017792, 0.07977145, 1.0]], ['2, k, 7', [-0.3921102, 0.02062914, 1.0]], ['2, k, 8', [0.02904033, 0.5466695, 1.0]], ['2, k, 9', [0.06625757, 0.2881442, 1.0]], ['2, k, 10', [0.07085623, 0.06009218, 1.0]], ['2, k, 11', [0.05277139, -0.008800722, 1.0]], ['2, k, 12', [-0.2478463, 0.08083939, 1.0]], ['2, k, 13', [-0.2749316, -0.3153991, 1.0]], ['2, k, 14', [-0.2761413, -0.640233, 1.0]], ['2, k, 15', [-0.2620572, -0.703493, 1.0]], ['2, k, 16', [-0.08669502, 0.07516624, 1.0]], ['2, k, 17', [-0.1206296, -0.3123012, 1.0]], ['2, k, 18', [-0.1601869, -0.6324187, 1.0]], ['2, k, 19', [-0.1191024, -0.7057362, 1.0]], ['2, k, 20', [-0.1504859, 0.6090137, 1.0]], ['2, k, 21', [-0.3869417, -0.06286673, 1.0]], ['2, k, 22', [-0.3448635, 0.01332571, 1.0]], ['2, k, 23', [0.05139247, -0.08815823, 1.0]], ['2, k, 24', [0.01069471, -0.022722, 1.0]]]
[['2, k, 0', [-0.1703841, 0.07926002, 1.0]], ['2, k, 1', [-0.159657, 0.3856386, 1.0]], ['2, k, 2', [-0.1491542, 0.6818412, 1.0]], ['2, k, 3', [-0.1508496, 0.8323865, 1.0]], ['2, k, 4', [-0.331476, 0.5526817, 1.0]], ['2, k, 5', [-0.3946825, 0.3058752, 1.0]], ['2, k, 6', [-0.4018779, 0.07940467, 1.0]], ['2, k, 7', [-0.3910738, 0.0193643, 1.0]], ['2, k, 8', [0.02734322, 0.5470983, 1.0]], ['2, k, 9', [0.06397476, 0.2903686, 1.0]], ['2, k, 10', [0.06903076, 0.06234568, 1.0]], ['2, k, 11', [0.05084973, -0.008387371, 1.0]], ['2, k, 12', [-0.2486506, 0.08078712, 1.0]], ['2, k, 13', [-0.2748483, -0.3154745, 1.0]], ['2, k, 14', [-0.2760582, -0.6405952, 1.0]], ['2, k, 15', [-0.2634681, -0.7037656, 1.0]], ['2, k, 16', [-0.08743306, 0.07555244, 1.0]], ['2, k, 17', [-0.120945, -0.3124891, 1.0]], ['2, k, 18', [-0.1602099, -0.6325612, 1.0]], ['2, k, 19', [-0.1271788, -0.7052258, 1.0]], ['2, k, 20', [-0.1518677, 0.6092749, 1.0]], ['2, k, 21', [-0.3973707, -0.06400827, 1.0]], ['2, k, 22', [-0.338547, 0.005329199, 1.0]], ['2, k, 23', [0.04615152, -0.08278473, 1.0]], ['2, k, 24', [0.01196451, -0.0177219, 1.0]]]
[['2, k, 0', [-0.1711283, 0.07929767, 1.0]], ['2, k, 1', [-0.1619916, 0.3855015, 1.0]], ['2, k, 2', [-0.1534399, 0.6813527, 1.0]], ['2, k, 3', [-0.1530018, 0.8320661, 1.0]], ['2, k, 4', [-0.3338105, 0.5525247, 1.0]], ['2, k, 5', [-0.3953973, 0.3046285, 1.0]], ['2, k, 6', [-0.4020669, 0.07803057, 1.0]], ['2, k, 7', [-0.3922116, 0.01887471, 1.0]], ['2, k, 8', [0.02551773, 0.5476551, 1.0]], ['2, k, 9', [0.06226723, 0.2917757, 1.0]], ['2, k, 10', [0.06735523, 0.06381681, 1.0]], ['2, k, 11', [0.04992525, -0.006465034, 1.0]], ['2, k, 12', [-0.2493679, 0.08067331, 1.0]], ['2, k, 13', [-0.2749248, -0.3157926, 1.0]], ['2, k, 14', [-0.2760698, -0.6410351, 1.0]], ['2, k, 15', [-0.2635622, -0.703759, 1.0]], ['2, k, 16', [-0.08814063, 0.07572259, 1.0]], ['2, k, 17', [-0.121182, -0.3126128, 1.0]], ['2, k, 18', [-0.1579706, -0.6311896, 1.0]], ['2, k, 19', [-0.1273989, -0.7046701, 1.0]], ['2, k, 20', [-0.1556287, 0.6088863, 1.0]], ['2, k, 21', [-0.3953073, -0.05774849, 1.0]], ['2, k, 22', [-0.3438399, 0.01150193, 1.0]], ['2, k, 23', [0.04417611, -0.07769866, 1.0]], ['2, k, 24', [0.01035257, 0.001185948, 1.0]]]
[['2, k, 0', [-0.1716567, 0.07940666, 1.0]], ['2, k, 1', [-0.1625457, 0.3855422, 1.0]], ['2, k, 2', [-0.1538115, 0.6813362, 1.0]], ['2, k, 3', [-0.1546806, 0.8323528, 1.0]], ['2, k, 4', [-0.3349248, 0.5521341, 1.0]], ['2, k, 5', [-0.3958856, 0.3045534, 1.0]], ['2, k, 6', [-0.4019165, 0.07787497, 1.0]], ['2, k, 7', [-0.3921459, 0.01696879, 1.0]], ['2, k, 8', [0.02428289, 0.547708, 1.0]], ['2, k, 9', [0.06123969, 0.2929558, 1.0]], ['2, k, 10', [0.06586703, 0.06499308, 1.0]], ['2, k, 11', [0.04954187, -0.005722668, 1.0]], ['2, k, 12', [-0.2499257, 0.0806182, 1.0]], ['2, k, 13', [-0.2744622, -0.31619, 1.0]], ['2, k, 14', [-0.2755942, -0.640739, 1.0]], ['2, k, 15', [-0.2635603, -0.70375, 1.0]], ['2, k, 16', [-0.088614, 0.07598169, 1.0]], ['2, k, 17', [-0.1212244, -0.3127107, 1.0]], ['2, k, 18', [-0.1591991, -0.631161, 1.0]], ['2, k, 19', [-0.1222178, -0.7065735, 1.0]], ['2, k, 20', [-0.1560546, 0.6088803, 1.0]], ['2, k, 21', [-0.3921054, -0.06293738, 1.0]], ['2, k, 22', [-0.3441639, 0.01098768, 1.0]], ['2, k, 23', [0.04313958, -0.07800352, 1.0]], ['2, k, 24', [0.009164651, -0.007783978, 1.0]]]
[['2, k, 0', [-0.1718917, 0.07954581, 1.0]], ['2, k, 1', [-0.1637008, 0.3859027, 1.0]], ['2, k, 2', [-0.1561586, 0.6819551, 1.0]], ['2, k, 3', [-0.1559411, 0.8322742, 1.0]], ['2, k, 4', [-0.3357552, 0.5519829, 1.0]], ['2, k, 5', [-0.3964892, 0.3043425, 1.0]], ['2, k, 6', [-0.4019625, 0.07763235, 1.0]], ['2, k, 7', [-0.3917189, 0.01693686, 1.0]], ['2, k, 8', [0.02349954, 0.5482982, 1.0]], ['2, k, 9', [0.06101819, 0.2932634, 1.0]], ['2, k, 10', [0.06401457, 0.06532583, 1.0]], ['2, k, 11', [0.04843472, -0.008266573, 1.0]], ['2, k, 12', [-0.2501443, 0.08060636, 1.0]], ['2, k, 13', [-0.2741995, -0.3161667, 1.0]], ['2, k, 14', [-0.2750207, -0.6412563, 1.0]], ['2, k, 15', [-0.2604448, -0.7044997, 1.0]], ['2, k, 16', [-0.08888239, 0.07634526, 1.0]], ['2, k, 17', [-0.1212721, -0.3126764, 1.0]], ['2, k, 18', [-0.1584327, -0.629098, 1.0]], ['2, k, 19', [-0.1240568, -0.7058609, 1.0]], ['2, k, 20', [-0.158091, 0.6094293, 1.0]], ['2, k, 21', [-0.3872729, -0.06795991, 1.0]], ['2, k, 22', [-0.3410533, 0.02357741, 1.0]], ['2, k, 23', [0.04296662, -0.08874317, 1.0]], ['2, k, 24', [0.005664657, -0.01227724, 1.0]]]
[['2, k, 0', [-0.1719507, 0.07954758, 1.0]], ['2, k, 1', [-0.1637432, 0.3859503, 1.0]], ['2, k, 2', [-0.1561292, 0.6820593, 1.0]], ['2, k, 3', [-0.1566371, 0.8326967, 1.0]], ['2, k, 4', [-0.3362726, 0.5520312, 1.0]], ['2, k, 5', [-0.397233, 0.3032551, 1.0]], ['2, k, 6', [-0.4016835, 0.07649521, 1.0]], ['2, k, 7', [-0.392502, 0.01676674, 1.0]], ['2, k, 8', [0.02296436, 0.548383, 1.0]], ['2, k, 9', [0.06084325, 0.2933096, 1.0]], ['2, k, 10', [0.06334651, 0.06536864, 1.0]], ['2, k, 11', [0.04773209, -0.006518548, 1.0]], ['2, k, 12', [-0.2501897, 0.08057152, 1.0]], ['2, k, 13', [-0.2737189, -0.3165241, 1.0]], ['2, k, 14', [-0.2741019, -0.6413496, 1.0]], ['2, k, 15', [-0.2598388, -0.7041299, 1.0]], ['2, k, 16', [-0.08894852, 0.07639265, 1.0]], ['2, k, 17', [-0.121441, -0.3128335, 1.0]], ['2, k, 18', [-0.1581534, -0.6262574, 1.0]], ['2, k, 19', [-0.1243434, -0.7049577, 1.0]], ['2, k, 20', [-0.1580851, 0.6095107, 1.0]], ['2, k, 21', [-0.3826361, -0.06874572, 1.0]], ['2, k, 22', [-0.3426878, 0.01734685, 1.0]], ['2, k, 23', [0.0398454, -0.08222833, 1.0]], ['2, k, 24', [0.00747818, -0.009121566, 1.0]]]
[['2, k, 0', [-0.1721676, 0.07968432, 1.0]], ['2, k, 1', [-0.1639145, 0.3861157, 1.0]], ['2, k, 2', [-0.1562227, 0.6823407, 1.0]], ['2, k, 3', [-0.1568819, 0.8328137, 1.0]], ['2, k, 4', [-0.3366899, 0.5519674, 1.0]], ['2, k, 5', [-0.3978075, 0.3025203, 1.0]], ['2, k, 6', [-0.4017735, 0.07563594, 1.0]], ['2, k, 7', [-0.3934819, 0.01720735, 1.0]], ['2, k, 8', [0.02232537, 0.5488001, 1.0]], ['2, k, 9', [0.0603115, 0.2939844, 1.0]], ['2, k, 10', [0.06255193, 0.06604102, 1.0]], ['2, k, 11', [0.04724358, -0.008955671, 1.0]], ['2, k, 12', [-0.2503958, 0.08056754, 1.0]], ['2, k, 13', [-0.2737319, -0.3163954, 1.0]], ['2, k, 14', [-0.2739723, -0.6413567, 1.0]], ['2, k, 15', [-0.2603027, -0.703176, 1.0]], ['2, k, 16', [-0.0891973, 0.07667683, 1.0]], ['2, k, 17', [-0.1214852, -0.3127372, 1.0]], ['2, k, 18', [-0.1586697, -0.6260815, 1.0]], ['2, k, 19', [-0.1270881, -0.7028797, 1.0]], ['2, k, 20', [-0.1582046, 0.6097491, 1.0]], ['2, k, 21', [-0.3923153, -0.06310894, 1.0]], ['2, k, 22', [-0.3438017, 0.01939033, 1.0]], ['2, k, 23', [0.03878595, -0.08323132, 1.0]], ['2, k, 24', [0.004893751, -0.01636895, 1.0]]]
[['2, k, 0', [-0.1725655, 0.07995666, 1.0]], ['2, k, 1', [-0.1642704, 0.3863949, 1.0]], ['2, k, 2', [-0.156453, 0.6826253, 1.0]], ['2, k, 3', [-0.1570911, 0.8330877, 1.0]], ['2, k, 4', [-0.3370077, 0.5521991, 1.0]], ['2, k, 5', [-0.3982811, 0.3020949, 1.0]], ['2, k, 6', [-0.4020383, 0.07511031, 1.0]], ['2, k, 7', [-0.3934049, 0.01812127, 1.0]], ['2, k, 8', [0.02229196, 0.5488383, 1.0]], ['2, k, 9', [0.06025879, 0.2940117, 1.0]], ['2, k, 10', [0.0623638, 0.06608485, 1.0]], ['2, k, 11', [0.04854961, -0.005630909, 1.0]], ['2, k, 12', [-0.2508137, 0.08080145, 1.0]], ['2, k, 13', [-0.2736957, -0.31641, 1.0]], ['2, k, 14', [-0.2737636, -0.6415303, 1.0]], ['2, k, 15', [-0.2616258, -0.7031676, 1.0]], ['2, k, 16', [-0.08952373, 0.0769399, 1.0]], ['2, k, 17', [-0.1215544, -0.3128006, 1.0]], ['2, k, 18', [-0.1594867, -0.6280432, 1.0]], ['2, k, 19', [-0.1252841, -0.703422, 1.0]], ['2, k, 20', [-0.1584621, 0.6100263, 1.0]], ['2, k, 21', [-0.3908516, -0.06356362, 1.0]], ['2, k, 22', [-0.3392347, 0.02236779, 1.0]], ['2, k, 23', [0.03777364, -0.08336135, 1.0]], ['2, k, 24', [0.005293531, 0.0001834778, 1.0]]]
[['2, k, 0', [-0.1725785, 0.08023093, 1.0]], ['2, k, 1', [-0.1642222, 0.3864793, 1.0]], ['2, k, 2', [-0.156181, 0.6827163, 1.0]], ['2, k, 3', [-0.1570175, 0.8331189, 1.0]], ['2, k, 4', [-0.3369512, 0.5524033, 1.0]], ['2, k, 5', [-0.3984844, 0.3021018, 1.0]], ['2, k, 6', [-0.4022856, 0.07510149, 1.0]], ['2, k, 7', [-0.3952792, 0.01710836, 1.0]], ['2, k, 8', [0.02232387, 0.5487915, 1.0]], ['2, k, 9', [0.06020976, 0.2938002, 1.0]], ['2, k, 10', [0.0621156, 0.06589017, 1.0]], ['2, k, 11', [0.04786726, -0.006564271, 1.0]], ['2, k, 12', [-0.2507687, 0.08090263, 1.0]], ['2, k, 13', [-0.2737158, -0.3163948, 1.0]], ['2, k, 14', [-0.2737317, -0.6416114, 1.0]], ['2, k, 15', [-0.2617718, -0.7026201, 1.0]], ['2, k, 16', [-0.08956841, 0.07737979, 1.0]], ['2, k, 17', [-0.1215519, -0.3127938, 1.0]], ['2, k, 18', [-0.1591645, -0.6276308, 1.0]], ['2, k, 19', [-0.1252901, -0.7034358, 1.0]], ['2, k, 20', [-0.1582958, 0.6101074, 1.0]], ['2, k, 21', [-0.4018172, -0.06206208, 1.0]], ['2, k, 22', [-0.3423949, -0.001432598, 1.0]], ['2, k, 23', [0.03813334, -0.08373547, 1.0]], ['2, k, 24', [0.006271214, 0.003294168, 1.0]]]
[['2, k, 0', [-0.1726584, 0.08052577, 1.0]], ['2, k, 1', [-0.164142, 0.3865589, 1.0]], ['2, k, 2', [-0.1555108, 0.6827805, 1.0]], ['2, k, 3', [-0.1564692, 0.833411, 1.0]], ['2, k, 4', [-0.3367354, 0.5525915, 1.0]], ['2, k, 5', [-0.3985178, 0.3024603, 1.0]], ['2, k, 6', [-0.4023033, 0.07539774, 1.0]], ['2, k, 7', [-0.3958021, 0.01978828, 1.0]], ['2, k, 8', [0.02257575, 0.5489599, 1.0]], ['2, k, 9', [0.06043581, 0.2936415, 1.0]], ['2, k, 10', [0.06227038, 0.065753, 1.0]], ['2, k, 11', [0.04950884, -0.007505811, 1.0]], ['2, k, 12', [-0.2507843, 0.08099674, 1.0]], ['2, k, 13', [-0.2737159, -0.3164198, 1.0]], ['2, k, 14', [-0.2735617, -0.6416006, 1.0]], ['2, k, 15', [-0.2570425, -0.7038514, 1.0]], ['2, k, 16', [-0.0897079, 0.07792409, 1.0]], ['2, k, 17', [-0.1214905, -0.3126759, 1.0]], ['2, k, 18', [-0.159508, -0.6274497, 1.0]], ['2, k, 19', [-0.1250529, -0.7034512, 1.0]], ['2, k, 20', [-0.1578525, 0.6101935, 1.0]], ['2, k, 21', [-0.4029805, -0.05750942, 1.0]], ['2, k, 22', [-0.3424898, 0.01978158, 1.0]], ['2, k, 23', [0.03855302, -0.08477938, 1.0]], ['2, k, 24', [0.008297706, 0.006420467, 1.0]]]
[['2, k, 0', [-0.1725842, 0.08052944, 1.0]], ['2, k, 1', [-0.1637709, 0.3865758, 1.0]], ['2, k, 2', [-0.1540015, 0.6827658, 1.0]], ['2, k, 3', [-0.1551795, 0.8336557, 1.0]], ['2, k, 4', [-0.336165, 0.552775, 1.0]], ['2, k, 5', [-0.3985507, 0.3023025, 1.0]], ['2, k, 6', [-0.4029894, 0.07539246, 1.0]], ['2, k, 7', [-0.3967286, 0.02157369, 1.0]], ['2, k, 8', [0.02285154, 0.5488858, 1.0]], ['2, k, 9', [0.06049676, 0.2934742, 1.0]], ['2, k, 10', [0.06238095, 0.06558623, 1.0]], ['2, k, 11', [0.05067623, -0.006805643, 1.0]], ['2, k, 12', [-0.2506735, 0.08094684, 1.0]], ['2, k, 13', [-0.2739135, -0.3164989, 1.0]], ['2, k, 14', [-0.273594, -0.6415431, 1.0]], ['2, k, 15', [-0.2567698, -0.7040855, 1.0]], ['2, k, 16', [-0.08965264, 0.07796124, 1.0]], ['2, k, 17', [-0.1216528, -0.3130944, 1.0]], ['2, k, 18', [-0.1599755, -0.6274097, 1.0]], ['2, k, 19', [-0.1238161, -0.7039442, 1.0]], ['2, k, 20', [-0.1567147, 0.6101937, 1.0]], ['2, k, 21', [-0.3983656, -0.05651252, 1.0]], ['2, k, 22', [-0.3391826, -0.008104856, 1.0]], ['2, k, 23', [0.04107479, -0.0843789, 1.0]], ['2, k, 24', [0.009550937, 0.002661677, 1.0]]]
[['2, k, 0', [-0.172564, 0.08093798, 1.0]], ['2, k, 1', [-0.1625329, 0.3866384, 1.0]], ['2, k, 2', [-0.1497873, 0.6821669, 1.0]], ['2, k, 3', [-0.152846, 0.8336607, 1.0]], ['2, k, 4', [-0.334989, 0.5532926, 1.0]], ['2, k, 5', [-0.3983968, 0.3025235, 1.0]], ['2, k, 6', [-0.4068736, 0.07585935, 1.0]], ['2, k, 7', [-0.397871, 0.02064504, 1.0]], ['2, k, 8', [0.02556307, 0.5484433, 1.0]], ['2, k, 9', [0.06097422, 0.2934061, 1.0]], ['2, k, 10', [0.0629552, 0.0654737, 1.0]], ['2, k, 11', [0.053282, -0.006991909, 1.0]], ['2, k, 12', [-0.2506443, 0.08150703, 1.0]], ['2, k, 13', [-0.2743814, -0.3163219, 1.0]], ['2, k, 14', [-0.2760173, -0.6414105, 1.0]], ['2, k, 15', [-0.2589171, -0.7033589, 1.0]], ['2, k, 16', [-0.0896129, 0.07819064, 1.0]], ['2, k, 17', [-0.1216391, -0.3130337, 1.0]], ['2, k, 18', [-0.1599, -0.6279776, 1.0]], ['2, k, 19', [-0.1223786, -0.7037505, 1.0]], ['2, k, 20', [-0.1533927, 0.6098214, 1.0]], ['2, k, 21', [-0.4033463, -0.05775036, 1.0]], ['2, k, 22', [-0.3471361, 0.01090307, 1.0]], ['2, k, 23', [0.04667217, -0.08454966, 1.0]], ['2, k, 24', [0.01190151, 0.009807439, 1.0]]]
[['2, k, 0', [-0.1730628, 0.0809688, 1.0]], ['2, k, 1', [-0.1621536, 0.3867276, 1.0]], ['2, k, 2', [-0.1483465, 0.6824247, 1.0]], ['2, k, 3', [-0.1498813, 0.8332984, 1.0]], ['2, k, 4', [-0.3333974, 0.5535965, 1.0]], ['2, k, 5', [-0.3981961, 0.3041857, 1.0]], ['2, k, 6', [-0.4072489, 0.07749863, 1.0]], ['2, k, 7', [-0.3992806, 0.02126274, 1.0]], ['2, k, 8', [0.02702761, 0.5475305, 1.0]], ['2, k, 9', [0.0617234, 0.2927932, 1.0]], ['2, k, 10', [0.06425465, 0.06489288, 1.0]], ['2, k, 11', [0.05659408, -0.008700765, 1.0]], ['2, k, 12', [-0.2511112, 0.08163632, 1.0]], ['2, k, 13', [-0.2775447, -0.3143445, 1.0]], ['2, k, 14', [-0.2784642, -0.6392703, 1.0]], ['2, k, 15', [-0.2589147, -0.7033727, 1.0]], ['2, k, 16', [-0.09009773, 0.07810167, 1.0]], ['2, k, 17', [-0.1217019, -0.3131044, 1.0]], ['2, k, 18', [-0.160031, -0.6283434, 1.0]], ['2, k, 19', [-0.122773, -0.7035749, 1.0]], ['2, k, 20', [-0.1522364, 0.6100193, 1.0]], ['2, k, 21', [-0.3932821, -0.06149388, 1.0]], ['2, k, 22', [-0.3445138, 0.02502384, 1.0]], ['2, k, 23', [0.0455946, -0.08987701, 1.0]], ['2, k, 24', [0.01519573, 0.005164842, 1.0]]]
[['2, k, 0', [-0.1731902, 0.08077465, 1.0]], ['2, k, 1', [-0.1613599, 0.3865849, 1.0]], ['2, k, 2', [-0.1463328, 0.6821772, 1.0]], ['2, k, 3', [-0.1469725, 0.8330278, 1.0]], ['2, k, 4', [-0.3314819, 0.5539669, 1.0]], ['2, k, 5', [-0.3981492, 0.3043617, 1.0]], ['2, k, 6', [-0.4083161, 0.07780276, 1.0]], ['2, k, 7', [-0.4005752, 0.02493044, 1.0]], ['2, k, 8', [0.02929859, 0.5470834, 1.0]], ['2, k, 9', [0.06408918, 0.2908315, 1.0]], ['2, k, 10', [0.06828018, 0.06296182, 1.0]], ['2, k, 11', [0.05883384, -0.008857521, 1.0]], ['2, k, 12', [-0.2511952, 0.0817078, 1.0]], ['2, k, 13', [-0.2819381, -0.3128569, 1.0]], ['2, k, 14', [-0.2812099, -0.6384944, 1.0]], ['2, k, 15', [-0.275936, -0.7014545, 1.0]], ['2, k, 16', [-0.09024474, 0.0776089, 1.0]], ['2, k, 17', [-0.1219913, -0.3128751, 1.0]], ['2, k, 18', [-0.1603122, -0.6293818, 1.0]], ['2, k, 19', [-0.1259442, -0.7012968, 1.0]], ['2, k, 20', [-0.1505298, 0.6097949, 1.0]], ['2, k, 21', [-0.4071533, -0.05045754, 1.0]], ['2, k, 22', [-0.3490207, 0.0006593604, 1.0]], ['2, k, 23', [0.05496433, -0.08396813, 1.0]], ['2, k, 24', [0.01689088, -0.008383177, 1.0]]]
