[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 473.353, 182.645, 0.170328, 1.0], [1, 476.287, 219.294, 0.877166, 1.0], [2, 441.028, 216.382, 0.837034, 1.0], [3, 404.381, 235.478, 0.86049, 1.0], [4, 419.038, 276.627, 0.889993, 1.0], [5, 511.549, 223.731, 0.759763, 1.0], [6, 535.126, 253.148, 0.832331, 1.0], [7, 508.649, 286.926, 0.845787, 1.0], [8, 463.083, 323.587, 0.733982, 1.0], [9, 441.048, 322.093, 0.722382, 1.0], [10, 446.954, 398.508, 0.701962, 1.0], [11, 463.029, 474.909, 0.871116, 1.0], [12, 483.676, 325.056, 0.667245, 1.0], [13, 482.209, 399.947, 0.688902, 1.0], [14, 486.608, 474.89, 0.828219, 1.0], [15, 467.503, 178.178, 0.170382, 1.0], [16, 480.718, 176.754, 0.165672, 1.0], [17, 461.641, 182.584, 0.182273, 1.0], [18, 496.887, 182.608, 0.286047, 1.0], [19, 485.139, 507.134, 0.780203, 1.0], [20, 496.836, 501.287, 0.774865, 1.0], [21, 485.106, 480.756, 0.590147, 1.0], [22, 461.656, 504.232, 0.794749, 1.0], [23, 451.405, 499.851, 0.842729, 1.0], [24, 464.534, 477.849, 0.705467, 1.0]]
[[0, 470.467, 178.219, 0.241864, 1.0], [1, 476.265, 219.3, 0.867244, 1.0], [2, 441.041, 216.388, 0.833674, 1.0], [3, 404.365, 235.474, 0.858991, 1.0], [4, 419.086, 276.614, 0.879573, 1.0], [5, 510.112, 223.724, 0.751452, 1.0], [6, 535.115, 251.666, 0.830407, 1.0], [7, 508.661, 286.89, 0.844962, 1.0], [8, 463.149, 323.599, 0.734231, 1.0], [9, 441.132, 322.113, 0.701874, 1.0], [10, 451.284, 401.394, 0.715076, 1.0], [11, 463.031, 474.913, 0.867705, 1.0], [12, 485.128, 325.051, 0.68051, 1.0], [13, 483.684, 401.394, 0.692635, 1.0], [14, 486.603, 474.873, 0.816249, 1.0], [15, 466.08, 170.817, 0.222213, 1.0], [16, 477.84, 169.428, 0.260003, 1.0], [17, 463.051, 181.099, 0.135137, 1.0], [18, 498.323, 179.689, 0.411203, 1.0], [19, 485.139, 505.682, 0.765802, 1.0], [20, 495.441, 499.891, 0.764027, 1.0], [21, 483.685, 480.735, 0.583648, 1.0], [22, 463.064, 504.243, 0.795479, 1.0], [23, 452.781, 499.871, 0.83221, 1.0], [24, 464.531, 477.854, 0.703151, 1.0]]
[[0, 473.411, 184.073, 0.224975, 1.0], [1, 474.906, 219.299, 0.866315, 1.0], [2, 441.029, 216.43, 0.833866, 1.0], [3, 404.358, 235.486, 0.853605, 1.0], [4, 419.108, 276.628, 0.879623, 1.0], [5, 510.077, 222.264, 0.745138, 1.0], [6, 535.121, 251.656, 0.827931, 1.0], [7, 510.04, 286.825, 0.845935, 1.0], [8, 464.52, 322.156, 0.735485, 1.0], [9, 442.526, 320.671, 0.687923, 1.0], [10, 451.315, 399.966, 0.732999, 1.0], [11, 463.037, 474.882, 0.869388, 1.0], [12, 485.165, 323.588, 0.695804, 1.0], [13, 485.129, 399.947, 0.703869, 1.0], [14, 486.607, 474.842, 0.807536, 1.0], [15, 467.543, 178.189, 0.226938, 1.0], [16, 480.728, 178.21, 0.222181, 1.0], [17, 461.642, 182.595, 0.218644, 1.0], [18, 496.853, 182.639, 0.350792, 1.0], [19, 485.133, 504.246, 0.766152, 1.0], [20, 496.834, 499.877, 0.766647, 1.0], [21, 483.682, 479.272, 0.572776, 1.0], [22, 463.065, 502.788, 0.805079, 1.0], [23, 452.783, 499.832, 0.840964, 1.0], [24, 464.537, 477.805, 0.706232, 1.0]]
[[0, 470.47, 182.581, 0.171385, 1.0], [1, 474.909, 217.925, 0.877777, 1.0], [2, 441.056, 216.432, 0.843668, 1.0], [3, 404.356, 235.5, 0.858369, 1.0], [4, 420.545, 276.651, 0.864703, 1.0], [5, 510.087, 222.236, 0.751499, 1.0], [6, 535.109, 251.622, 0.824147, 1.0], [7, 510.041, 286.818, 0.843293, 1.0], [8, 464.547, 322.167, 0.729838, 1.0], [9, 442.567, 320.67, 0.674195, 1.0], [10, 451.348, 399.959, 0.733683, 1.0], [11, 463.035, 474.889, 0.870517, 1.0], [12, 486.532, 323.606, 0.698286, 1.0], [13, 485.114, 399.94, 0.711539, 1.0], [14, 486.609, 474.876, 0.821781, 1.0], [15, 464.648, 175.265, 0.179633, 1.0], [16, 477.816, 175.253, 0.165806, 1.0], [17, 461.604, 182.573, 0.18728, 1.0], [18, 495.396, 182.564, 0.278031, 1.0], [19, 485.118, 505.693, 0.772291, 1.0], [20, 495.437, 501.276, 0.769679, 1.0], [21, 483.686, 480.727, 0.576423, 1.0], [22, 463.075, 504.221, 0.800458, 1.0], [23, 452.792, 499.85, 0.835121, 1.0], [24, 464.528, 477.82, 0.70384, 1.0]]
[[0, 467.547, 179.677, 0.189723, 1.0], [1, 474.876, 217.93, 0.868431, 1.0], [2, 439.669, 216.429, 0.842422, 1.0], [3, 404.341, 235.483, 0.850432, 1.0], [4, 420.533, 276.609, 0.877911, 1.0], [5, 510.047, 220.823, 0.736762, 1.0], [6, 535.07, 250.185, 0.818855, 1.0], [7, 510.066, 285.37, 0.837388, 1.0], [8, 464.523, 322.119, 0.741153, 1.0], [9, 441.152, 320.63, 0.692238, 1.0], [10, 451.338, 401.396, 0.752314, 1.0], [11, 463.019, 476.283, 0.863021, 1.0], [12, 486.536, 322.164, 0.709423, 1.0], [13, 485.15, 398.511, 0.722727, 1.0], [14, 486.615, 474.805, 0.810176, 1.0], [15, 464.629, 170.902, 0.164075, 1.0], [16, 476.353, 170.864, 0.202756, 1.0], [17, 461.658, 181.164, 0.139404, 1.0], [18, 493.945, 181.097, 0.320788, 1.0], [19, 483.691, 502.792, 0.751297, 1.0], [20, 493.971, 499.866, 0.75012, 1.0], [21, 483.68, 477.832, 0.58922, 1.0], [22, 463.092, 502.79, 0.803661, 1.0], [23, 452.804, 499.849, 0.840863, 1.0], [24, 464.523, 479.293, 0.701337, 1.0]]
[[0, 473.412, 182.579, 0.198519, 1.0], [1, 474.846, 219.299, 0.863564, 1.0], [2, 439.641, 216.449, 0.842599, 1.0], [3, 404.346, 235.492, 0.847833, 1.0], [4, 423.431, 276.628, 0.859731, 1.0], [5, 510.052, 220.806, 0.750736, 1.0], [6, 535.042, 251.586, 0.801766, 1.0], [7, 510.029, 285.389, 0.84883, 1.0], [8, 464.559, 322.146, 0.742112, 1.0], [9, 442.526, 320.668, 0.695913, 1.0], [10, 451.302, 402.868, 0.751631, 1.0], [11, 463.028, 474.914, 0.868387, 1.0], [12, 486.594, 323.569, 0.736495, 1.0], [13, 486.523, 401.398, 0.739034, 1.0], [14, 486.616, 474.836, 0.818952, 1.0], [15, 467.515, 173.796, 0.200927, 1.0], [16, 480.733, 175.252, 0.194926, 1.0], [17, 461.615, 182.571, 0.201081, 1.0], [18, 496.87, 181.179, 0.336017, 1.0], [19, 485.117, 502.799, 0.769957, 1.0], [20, 495.399, 499.863, 0.769074, 1.0], [21, 483.676, 479.251, 0.594265, 1.0], [22, 463.076, 502.769, 0.805326, 1.0], [23, 452.795, 499.827, 0.846773, 1.0], [24, 464.54, 479.257, 0.703983, 1.0]]
[[0, 476.309, 182.67, 0.215768, 1.0], [1, 474.827, 217.92, 0.86116, 1.0], [2, 439.653, 216.442, 0.840695, 1.0], [3, 404.35, 235.501, 0.852656, 1.0], [4, 422.015, 276.606, 0.858782, 1.0], [5, 508.643, 220.797, 0.741993, 1.0], [6, 535.085, 250.134, 0.782451, 1.0], [7, 510.062, 285.36, 0.846157, 1.0], [8, 464.558, 322.146, 0.732774, 1.0], [9, 442.524, 320.659, 0.689026, 1.0], [10, 451.292, 401.42, 0.745199, 1.0], [11, 463.032, 476.274, 0.864865, 1.0], [12, 486.587, 323.575, 0.71703, 1.0], [13, 485.152, 399.934, 0.7235, 1.0], [14, 486.616, 474.868, 0.8217, 1.0], [15, 471.906, 176.755, 0.230804, 1.0], [16, 485.15, 179.646, 0.225113, 1.0], [17, 461.648, 182.563, 0.318744, 1.0], [18, 498.314, 182.617, 0.308182, 1.0], [19, 485.11, 504.243, 0.757722, 1.0], [20, 495.405, 499.886, 0.75572, 1.0], [21, 483.692, 479.299, 0.596094, 1.0], [22, 463.063, 504.215, 0.790739, 1.0], [23, 452.783, 499.851, 0.833289, 1.0], [24, 464.532, 479.273, 0.693784, 1.0]]
[[0, 474.827, 182.573, 0.27418, 1.0], [1, 473.41, 217.906, 0.853348, 1.0], [2, 439.632, 216.443, 0.834287, 1.0], [3, 404.323, 236.912, 0.848367, 1.0], [4, 423.46, 276.648, 0.848648, 1.0], [5, 507.153, 219.354, 0.74841, 1.0], [6, 535.115, 244.277, 0.775849, 1.0], [7, 511.512, 281.026, 0.820412, 1.0], [8, 464.563, 322.163, 0.729, 1.0], [9, 442.546, 320.673, 0.687824, 1.0], [10, 451.336, 399.948, 0.768646, 1.0], [11, 463.053, 476.273, 0.865221, 1.0], [12, 486.583, 323.606, 0.713928, 1.0], [13, 485.14, 399.94, 0.73346, 1.0], [14, 486.637, 474.864, 0.816169, 1.0], [15, 468.977, 173.796, 0.259273, 1.0], [16, 480.729, 175.268, 0.255054, 1.0], [17, 461.61, 181.162, 0.249518, 1.0], [18, 495.424, 182.574, 0.352005, 1.0], [19, 485.12, 504.256, 0.750978, 1.0], [20, 495.405, 499.89, 0.739552, 1.0], [21, 485.135, 480.714, 0.597376, 1.0], [22, 463.045, 504.227, 0.788229, 1.0], [23, 452.775, 499.848, 0.823547, 1.0], [24, 464.558, 479.279, 0.6978, 1.0]]
[[0, 476.287, 184.062, 0.185011, 1.0], [1, 473.406, 217.888, 0.862156, 1.0], [2, 439.581, 217.792, 0.828818, 1.0], [3, 404.31, 236.967, 0.84985, 1.0], [4, 424.914, 276.668, 0.854838, 1.0], [5, 507.19, 219.314, 0.761798, 1.0], [6, 535.079, 245.735, 0.785495, 1.0], [7, 510.15, 282.478, 0.832034, 1.0], [8, 464.615, 322.134, 0.727823, 1.0], [9, 444.003, 320.662, 0.675396, 1.0], [10, 451.383, 397.007, 0.775447, 1.0], [11, 463.063, 474.865, 0.86535, 1.0], [12, 486.619, 323.563, 0.722938, 1.0], [13, 486.541, 397.039, 0.742211, 1.0], [14, 486.634, 474.891, 0.818519, 1.0], [15, 471.891, 178.2, 0.191771, 1.0], [16, 485.102, 179.637, 0.182113, 1.0], [17, 461.629, 182.581, 0.315083, 1.0], [18, 496.873, 182.569, 0.287801, 1.0], [19, 485.125, 504.258, 0.761965, 1.0], [20, 495.419, 499.892, 0.764961, 1.0], [21, 485.125, 480.746, 0.600395, 1.0], [22, 461.644, 502.763, 0.801983, 1.0], [23, 451.406, 499.8, 0.837587, 1.0], [24, 464.565, 477.819, 0.687272, 1.0]]
[[0, 476.347, 184.067, 0.100857, 1.0], [1, 473.411, 217.852, 0.868172, 1.0], [2, 439.586, 216.435, 0.834291, 1.0], [3, 404.324, 238.394, 0.869584, 1.0], [4, 424.927, 276.668, 0.851826, 1.0], [5, 508.592, 217.902, 0.77494, 1.0], [6, 533.664, 247.223, 0.77968, 1.0], [7, 511.522, 281.003, 0.839489, 1.0], [8, 466.057, 322.138, 0.720063, 1.0], [9, 445.512, 322.073, 0.675403, 1.0], [10, 452.804, 397.006, 0.782058, 1.0], [11, 463.066, 474.905, 0.865934, 1.0], [12, 488.03, 323.552, 0.733405, 1.0], [13, 486.595, 397.046, 0.754639, 1.0], [14, 486.655, 474.905, 0.822735, 1.0], [15, 471.933, 181.091, 0.103271, 1.0], [16, 485.161, 179.66, 0.101441, 1.0], [17, 460.184, 181.171, 0.287564, 1.0], [18, 496.87, 181.124, 0.16633, 1.0], [19, 485.126, 505.673, 0.773373, 1.0], [20, 495.421, 501.271, 0.773032, 1.0], [21, 485.137, 482.183, 0.592141, 1.0], [22, 463.057, 504.214, 0.790184, 1.0], [23, 452.784, 499.839, 0.824418, 1.0], [24, 464.555, 479.271, 0.692883, 1.0]]
[[0, 468.993, 176.723, 0.186711, 1.0], [1, 473.384, 217.877, 0.849582, 1.0], [2, 439.566, 217.794, 0.818446, 1.0], [3, 404.331, 239.861, 0.88263, 1.0], [4, 426.383, 278.064, 0.858373, 1.0], [5, 507.139, 217.897, 0.769496, 1.0], [6, 535.026, 242.796, 0.79234, 1.0], [7, 511.578, 278.1, 0.831089, 1.0], [8, 466.1, 322.154, 0.706844, 1.0], [9, 448.409, 322.104, 0.676072, 1.0], [10, 452.872, 399.954, 0.77809, 1.0], [11, 463.089, 474.907, 0.868522, 1.0], [12, 488.049, 323.555, 0.733032, 1.0], [13, 486.625, 398.488, 0.765775, 1.0], [14, 486.661, 474.898, 0.822733, 1.0], [15, 464.6, 169.388, 0.179328, 1.0], [16, 476.368, 169.369, 0.207318, 1.0], [17, 460.181, 179.684, 0.173747, 1.0], [18, 493.937, 176.723, 0.33423, 1.0], [19, 485.147, 505.702, 0.773782, 1.0], [20, 496.842, 501.293, 0.761597, 1.0], [21, 485.14, 480.754, 0.58928, 1.0], [22, 463.094, 504.214, 0.796537, 1.0], [23, 452.81, 499.839, 0.824207, 1.0], [24, 464.565, 479.267, 0.680459, 1.0]]
[[0, 474.858, 181.137, 0.209282, 1.0], [1, 473.396, 217.826, 0.852247, 1.0], [2, 439.561, 216.432, 0.808315, 1.0], [3, 404.327, 241.292, 0.885462, 1.0], [4, 427.828, 279.524, 0.860623, 1.0], [5, 508.622, 217.836, 0.793616, 1.0], [6, 533.638, 244.284, 0.790807, 1.0], [7, 511.569, 280.991, 0.830403, 1.0], [8, 466.054, 320.653, 0.72101, 1.0], [9, 446.976, 319.178, 0.670914, 1.0], [10, 452.788, 395.589, 0.802105, 1.0], [11, 463.101, 474.884, 0.867618, 1.0], [12, 488.018, 322.072, 0.735183, 1.0], [13, 486.633, 395.596, 0.783005, 1.0], [14, 486.656, 474.88, 0.824052, 1.0], [15, 467.517, 170.877, 0.194784, 1.0], [16, 482.204, 172.339, 0.19943, 1.0], [17, 458.687, 178.196, 0.268333, 1.0], [18, 495.435, 179.629, 0.305876, 1.0], [19, 485.118, 504.248, 0.788155, 1.0], [20, 495.43, 499.891, 0.781066, 1.0], [21, 485.14, 480.735, 0.598825, 1.0], [22, 463.045, 504.21, 0.778973, 1.0], [23, 452.78, 499.828, 0.814767, 1.0], [24, 464.609, 477.848, 0.676868, 1.0]]
[[0, 476.368, 184.074, 0.245713, 1.0], [1, 473.396, 217.811, 0.845376, 1.0], [2, 439.558, 216.448, 0.809418, 1.0], [3, 404.301, 241.331, 0.887089, 1.0], [4, 427.831, 279.549, 0.861073, 1.0], [5, 508.642, 217.797, 0.789383, 1.0], [6, 533.628, 241.41, 0.785373, 1.0], [7, 513.078, 276.597, 0.841481, 1.0], [8, 469.002, 322.107, 0.705275, 1.0], [9, 451.284, 322.078, 0.712084, 1.0], [10, 452.873, 397.015, 0.791089, 1.0], [11, 463.104, 474.895, 0.869568, 1.0], [12, 488.131, 322.118, 0.728633, 1.0], [13, 488.042, 397.033, 0.793299, 1.0], [14, 486.669, 474.842, 0.827081, 1.0], [15, 471.922, 176.749, 0.246692, 1.0], [16, 486.557, 178.213, 0.249798, 1.0], [17, 458.709, 181.093, 0.39441, 1.0], [18, 496.874, 181.128, 0.324216, 1.0], [19, 485.141, 504.246, 0.791018, 1.0], [20, 496.834, 499.888, 0.783096, 1.0], [21, 485.133, 479.272, 0.611439, 1.0], [22, 463.063, 504.213, 0.784858, 1.0], [23, 452.784, 499.83, 0.816894, 1.0], [24, 464.606, 477.856, 0.682917, 1.0]]
[[0, 474.854, 182.643, 0.179917, 1.0], [1, 473.355, 217.839, 0.844236, 1.0], [2, 438.123, 217.831, 0.804602, 1.0], [3, 404.289, 241.395, 0.870008, 1.0], [4, 427.848, 279.552, 0.860704, 1.0], [5, 508.617, 217.799, 0.781443, 1.0], [6, 533.571, 241.336, 0.773004, 1.0], [7, 513.044, 276.604, 0.823583, 1.0], [8, 470.445, 322.102, 0.711185, 1.0], [9, 451.307, 322.074, 0.731111, 1.0], [10, 452.815, 397.05, 0.791333, 1.0], [11, 463.114, 474.856, 0.868089, 1.0], [12, 489.55, 322.126, 0.713423, 1.0], [13, 488.045, 398.492, 0.786871, 1.0], [14, 486.669, 474.886, 0.831169, 1.0], [15, 466.089, 175.253, 0.177778, 1.0], [16, 482.217, 176.73, 0.166493, 1.0], [17, 455.783, 181.089, 0.317241, 1.0], [18, 496.864, 179.677, 0.255489, 1.0], [19, 485.137, 504.24, 0.791694, 1.0], [20, 496.846, 499.885, 0.789583, 1.0], [21, 485.156, 480.738, 0.614628, 1.0], [22, 463.047, 504.205, 0.784344, 1.0], [23, 452.786, 499.824, 0.81028, 1.0], [24, 464.621, 477.811, 0.667811, 1.0]]
[[0, 473.362, 181.088, 0.193734, 1.0], [1, 473.4, 217.85, 0.864897, 1.0], [2, 438.157, 217.842, 0.818239, 1.0], [3, 402.912, 242.817, 0.841603, 1.0], [4, 429.324, 282.487, 0.850417, 1.0], [5, 510.072, 217.831, 0.806057, 1.0], [6, 530.691, 245.78, 0.710102, 1.0], [7, 513.019, 276.637, 0.84401, 1.0], [8, 471.912, 322.113, 0.728668, 1.0], [9, 451.369, 322.081, 0.75834, 1.0], [10, 452.848, 397.012, 0.796318, 1.0], [11, 463.123, 474.88, 0.870928, 1.0], [12, 489.584, 322.143, 0.710243, 1.0], [13, 488.064, 398.517, 0.789349, 1.0], [14, 486.675, 474.873, 0.831045, 1.0], [15, 464.592, 170.838, 0.193487, 1.0], [16, 477.833, 170.88, 0.196353, 1.0], [17, 454.279, 176.73, 0.291016, 1.0], [18, 492.505, 176.718, 0.335265, 1.0], [19, 485.137, 504.233, 0.797064, 1.0], [20, 496.838, 499.886, 0.792837, 1.0], [21, 485.157, 480.723, 0.608646, 1.0], [22, 461.668, 502.776, 0.791689, 1.0], [23, 452.781, 499.805, 0.822465, 1.0], [24, 464.63, 477.844, 0.67398, 1.0]]
[[0, 466.027, 181.108, 0.260286, 1.0], [1, 471.932, 217.847, 0.844171, 1.0], [2, 438.103, 217.858, 0.806479, 1.0], [3, 404.303, 245.762, 0.822815, 1.0], [4, 429.35, 282.498, 0.855289, 1.0], [5, 508.602, 217.794, 0.791713, 1.0], [6, 530.67, 242.806, 0.692354, 1.0], [7, 514.55, 275.144, 0.827272, 1.0], [8, 473.369, 320.632, 0.731697, 1.0], [9, 452.765, 320.612, 0.761701, 1.0], [10, 452.904, 397.016, 0.786539, 1.0], [11, 463.138, 474.892, 0.876136, 1.0], [12, 491.01, 320.65, 0.690815, 1.0], [13, 488.058, 399.946, 0.788604, 1.0], [14, 488.028, 474.894, 0.831444, 1.0], [15, 461.665, 170.868, 0.272566, 1.0], [16, 474.855, 170.885, 0.277027, 1.0], [17, 451.377, 178.223, 0.288774, 1.0], [18, 489.562, 178.206, 0.393836, 1.0], [19, 485.135, 504.206, 0.810406, 1.0], [20, 496.839, 499.876, 0.811893, 1.0], [21, 486.572, 480.757, 0.62749, 1.0], [22, 461.664, 502.766, 0.794189, 1.0], [23, 452.779, 499.794, 0.823874, 1.0], [24, 464.646, 477.855, 0.682861, 1.0]]
[[0, 466.037, 181.137, 0.142862, 1.0], [1, 471.922, 217.873, 0.844037, 1.0], [2, 436.69, 217.918, 0.786959, 1.0], [3, 404.286, 248.718, 0.820672, 1.0], [4, 430.781, 283.949, 0.854998, 1.0], [5, 508.595, 217.793, 0.778389, 1.0], [6, 532.092, 239.887, 0.708814, 1.0], [7, 518.914, 273.624, 0.782046, 1.0], [8, 474.86, 320.658, 0.757577, 1.0], [9, 452.867, 320.634, 0.74465, 1.0], [10, 454.286, 397.017, 0.767109, 1.0], [11, 463.149, 474.842, 0.872692, 1.0], [12, 495.428, 320.656, 0.686012, 1.0], [13, 489.52, 398.492, 0.760723, 1.0], [14, 488.041, 474.819, 0.827942, 1.0], [15, 461.662, 172.32, 0.149068, 1.0], [16, 474.879, 170.882, 0.14836, 1.0], [17, 451.387, 179.67, 0.293923, 1.0], [18, 489.526, 176.753, 0.287558, 1.0], [19, 485.167, 502.782, 0.816325, 1.0], [20, 496.877, 499.848, 0.817456, 1.0], [21, 486.556, 477.845, 0.643741, 1.0], [22, 461.665, 502.762, 0.78852, 1.0], [23, 451.417, 499.78, 0.811836, 1.0], [24, 464.657, 477.796, 0.694085, 1.0]]
[[0, 463.11, 179.649, 0.179229, 1.0], [1, 473.361, 217.846, 0.865338, 1.0], [2, 436.698, 217.887, 0.794622, 1.0], [3, 404.349, 250.151, 0.83959, 1.0], [4, 430.798, 285.365, 0.863145, 1.0], [5, 510.079, 217.796, 0.817883, 1.0], [6, 526.293, 248.712, 0.727758, 1.0], [7, 517.472, 275.137, 0.823684, 1.0], [8, 474.843, 322.07, 0.76288, 1.0], [9, 452.849, 320.656, 0.758002, 1.0], [10, 454.321, 398.52, 0.76038, 1.0], [11, 463.152, 474.843, 0.875445, 1.0], [12, 495.408, 322.08, 0.686335, 1.0], [13, 489.531, 401.426, 0.759667, 1.0], [14, 488.052, 474.866, 0.843733, 1.0], [15, 457.235, 170.835, 0.166764, 1.0], [16, 471.9, 169.412, 0.190449, 1.0], [17, 451.303, 178.216, 0.211832, 1.0], [18, 488.096, 173.817, 0.389457, 1.0], [19, 486.534, 502.752, 0.845965, 1.0], [20, 496.89, 499.835, 0.850745, 1.0], [21, 486.567, 479.288, 0.66104, 1.0], [22, 461.666, 501.338, 0.80109, 1.0], [23, 451.412, 498.409, 0.819837, 1.0], [24, 466.037, 477.796, 0.685413, 1.0]]
[[0, 467.523, 181.086, 0.247492, 1.0], [1, 471.922, 217.854, 0.855493, 1.0], [2, 436.669, 219.296, 0.786463, 1.0], [3, 404.38, 251.619, 0.87299, 1.0], [4, 430.855, 286.799, 0.865439, 1.0], [5, 508.659, 216.414, 0.816951, 1.0], [6, 527.743, 251.597, 0.805773, 1.0], [7, 517.448, 275.129, 0.848366, 1.0], [8, 474.896, 320.679, 0.76243, 1.0], [9, 452.9, 320.66, 0.740414, 1.0], [10, 454.312, 398.516, 0.762379, 1.0], [11, 463.158, 474.849, 0.876085, 1.0], [12, 496.863, 320.67, 0.685116, 1.0], [13, 489.584, 401.417, 0.734534, 1.0], [14, 488.05, 474.882, 0.844701, 1.0], [15, 463.076, 170.852, 0.279718, 1.0], [16, 476.334, 170.832, 0.271033, 1.0], [17, 451.344, 176.739, 0.399469, 1.0], [18, 489.591, 173.823, 0.402173, 1.0], [19, 486.544, 502.78, 0.839027, 1.0], [20, 496.891, 499.854, 0.840698, 1.0], [21, 486.563, 480.724, 0.648398, 1.0], [22, 461.645, 502.766, 0.786448, 1.0], [23, 451.401, 499.786, 0.812979, 1.0], [24, 466.04, 477.804, 0.696978, 1.0]]
[[0, 466.068, 181.155, 0.262002, 1.0], [1, 471.921, 217.888, 0.852291, 1.0], [2, 436.661, 219.363, 0.773649, 1.0], [3, 404.422, 251.686, 0.878003, 1.0], [4, 432.281, 286.843, 0.861504, 1.0], [5, 508.649, 216.404, 0.817069, 1.0], [6, 527.722, 250.12, 0.754182, 1.0], [7, 518.94, 275.138, 0.850687, 1.0], [8, 476.362, 322.114, 0.74861, 1.0], [9, 455.772, 322.109, 0.711749, 1.0], [10, 460.154, 402.863, 0.767111, 1.0], [11, 463.141, 474.873, 0.872473, 1.0], [12, 498.36, 322.092, 0.731241, 1.0], [13, 492.51, 401.431, 0.713191, 1.0], [14, 488.059, 474.858, 0.832964, 1.0], [15, 461.623, 172.317, 0.279935, 1.0], [16, 474.882, 170.911, 0.262513, 1.0], [17, 449.893, 179.67, 0.399654, 1.0], [18, 489.528, 176.737, 0.359798, 1.0], [19, 486.532, 502.762, 0.828011, 1.0], [20, 496.883, 499.843, 0.828338, 1.0], [21, 486.573, 479.29, 0.637546, 1.0], [22, 461.655, 502.755, 0.800199, 1.0], [23, 451.412, 499.782, 0.829297, 1.0], [24, 464.625, 477.824, 0.703309, 1.0]]
[[0, 466.054, 181.128, 0.198285, 1.0], [1, 473.36, 217.897, 0.858449, 1.0], [2, 436.686, 219.38, 0.768157, 1.0], [3, 405.774, 253.099, 0.875981, 1.0], [4, 432.304, 286.88, 0.866322, 1.0], [5, 510.068, 216.418, 0.827806, 1.0], [6, 527.714, 250.184, 0.777071, 1.0], [7, 520.388, 275.125, 0.867617, 1.0], [8, 476.35, 323.566, 0.744907, 1.0], [9, 455.759, 323.557, 0.718062, 1.0], [10, 458.724, 402.875, 0.765247, 1.0], [11, 463.16, 474.835, 0.875338, 1.0], [12, 498.346, 323.553, 0.721747, 1.0], [13, 491.026, 401.428, 0.719441, 1.0], [14, 488.057, 474.841, 0.832944, 1.0], [15, 461.61, 170.892, 0.211518, 1.0], [16, 474.877, 170.894, 0.2114, 1.0], [17, 449.882, 179.646, 0.350315, 1.0], [18, 489.528, 176.738, 0.34764, 1.0], [19, 485.148, 501.343, 0.822433, 1.0], [20, 496.867, 499.818, 0.82559, 1.0], [21, 486.58, 479.266, 0.650371, 1.0], [22, 461.665, 502.753, 0.789194, 1.0], [23, 452.775, 499.777, 0.807845, 1.0], [24, 464.656, 477.776, 0.70988, 1.0]]
[[0, 470.475, 181.177, 0.210059, 1.0], [1, 473.387, 217.886, 0.8731, 1.0], [2, 438.093, 220.791, 0.774055, 1.0], [3, 404.419, 253.152, 0.870276, 1.0], [4, 433.758, 286.92, 0.851115, 1.0], [5, 510.064, 216.368, 0.82934, 1.0], [6, 527.749, 251.596, 0.781361, 1.0], [7, 521.779, 275.112, 0.851142, 1.0], [8, 477.769, 322.113, 0.742919, 1.0], [9, 457.256, 322.114, 0.710883, 1.0], [10, 460.151, 401.418, 0.733332, 1.0], [11, 463.16, 474.86, 0.876544, 1.0], [12, 498.405, 322.111, 0.735695, 1.0], [13, 489.557, 401.402, 0.732521, 1.0], [14, 488.058, 474.86, 0.83958, 1.0], [15, 463.148, 172.346, 0.237934, 1.0], [16, 477.784, 172.31, 0.225215, 1.0], [17, 451.353, 179.66, 0.424418, 1.0], [18, 489.578, 176.739, 0.355916, 1.0], [19, 485.168, 502.75, 0.8211, 1.0], [20, 496.869, 499.838, 0.822081, 1.0], [21, 486.58, 479.301, 0.641977, 1.0], [22, 461.664, 502.762, 0.792865, 1.0], [23, 452.776, 499.783, 0.813159, 1.0], [24, 464.641, 477.818, 0.704006, 1.0]]
