[['2, k, 0', [-0.1231607, 0.07843674, 1.0]], ['2, k, 1', [-0.1319472, 0.3866165, 1.0]], ['2, k, 2', [-0.1390824, 0.6844524, 1.0]], ['2, k, 3', [-0.1451343, 0.8359928, 1.0]], ['2, k, 4', [-0.3161959, 0.54755, 1.0]], ['2, k, 5', [-0.3624183, 0.2995081, 1.0]], ['2, k, 6', [-0.3434725, 0.07092375, 1.0]], ['2, k, 7', [-0.3199723, 0.0198551, 1.0]], ['2, k, 8', [0.03712989, 0.5593607, 1.0]], ['2, k, 9', [0.08134862, 0.288462, 1.0]], ['2, k, 10', [0.09828319, 0.05808336, 1.0]], ['2, k, 11', [0.08306979, 0.008310767, 1.0]], ['2, k, 12', [-0.2008455, 0.07430205, 1.0]], ['2, k, 13', [-0.2223226, -0.3032403, 1.0]], ['2, k, 14', [-0.225529, -0.6364083, 1.0]], ['2, k, 15', [-0.2356708, -0.7025288, 1.0]], ['2, k, 16', [-0.04170797, 0.08005304, 1.0]], ['2, k, 17', [-0.03419575, -0.2975081, 1.0]], ['2, k, 18', [-0.04608509, -0.6283727, 1.0]], ['2, k, 19', [-0.01058398, -0.6999373, 1.0]], ['2, k, 20', [-0.1374933, 0.611487, 1.0]], ['2, k, 21', [-0.3045371, -0.06733269, 1.0]], ['2, k, 22', [-0.2774972, 0.01635883, 1.0]], ['2, k, 23', [0.08237728, -0.0827077, 1.0]], ['2, k, 24', [0.1140594, 0.002241357, 1.0]]]
[['2, k, 0', [-0.1122967, 0.08655607, 1.0]], ['2, k, 1', [-0.1163252, 0.3916864, 1.0]], ['2, k, 2', [-0.1208516, 0.6867507, 1.0]], ['2, k, 3', [-0.1284182, 0.8389245, 1.0]], ['2, k, 4', [-0.2949511, 0.5596903, 1.0]], ['2, k, 5', [-0.3621162, 0.3039559, 1.0]], ['2, k, 6', [-0.3836765, 0.07834373, 1.0]], ['2, k, 7', [-0.377068, 0.005857394, 1.0]], ['2, k, 8', [0.05690834, 0.559979, 1.0]], ['2, k, 9', [0.106385, 0.3032986, 1.0]], ['2, k, 10', [0.1123456, 0.0687365, 1.0]], ['2, k, 11', [0.09096225, 0.0133145, 1.0]], ['2, k, 12', [-0.1916051, 0.08510586, 1.0]], ['2, k, 13', [-0.2200401, -0.3041235, 1.0]], ['2, k, 14', [-0.2255214, -0.63392, 1.0]], ['2, k, 15', [-0.2351665, -0.7028971, 1.0]], ['2, k, 16', [-0.02969861, 0.08523709, 1.0]], ['2, k, 17', [-0.02437535, -0.295073, 1.0]], ['2, k, 18', [-0.04044698, -0.6262245, 1.0]], ['2, k, 19', [-0.01516769, -0.7011427, 1.0]], ['2, k, 20', [-0.1197685, 0.6144517, 1.0]], ['2, k, 21', [-0.3784368, -0.07569054, 1.0]], ['2, k, 22', [-0.3952089, 0.01541196, 1.0]], ['2, k, 23', [0.09136289, -0.07518186, 1.0]], ['2, k, 24', [0.1333403, 0.04065382, 1.0]]]
[['2, k, 0', [-0.1135845, 0.08627826, 1.0]], ['2, k, 1', [-0.1174191, 0.3916269, 1.0]], ['2, k, 2', [-0.1214979, 0.6868137, 1.0]], ['2, k, 3', [-0.1293426, 0.838906, 1.0]], ['2, k, 4', [-0.2958299, 0.5588546, 1.0]], ['2, k, 5', [-0.3587069, 0.3024772, 1.0]], ['2, k, 6', [-0.3621087, 0.07508971, 1.0]], ['2, k, 7', [-0.3525292, 0.006515102, 1.0]], ['2, k, 8', [0.05618185, 0.5602962, 1.0]], ['2, k, 9', [0.105661, 0.303044, 1.0]], ['2, k, 10', [0.1116671, 0.0687288, 1.0]], ['2, k, 11', [0.09058652, 0.01492338, 1.0]], ['2, k, 12', [-0.1928062, 0.0848043, 1.0]], ['2, k, 13', [-0.2200498, -0.304214, 1.0]], ['2, k, 14', [-0.2254854, -0.6340134, 1.0]], ['2, k, 15', [-0.235128, -0.7029819, 1.0]], ['2, k, 16', [-0.03101606, 0.08502837, 1.0]], ['2, k, 17', [-0.0243928, -0.2950844, 1.0]], ['2, k, 18', [-0.04124071, -0.6267547, 1.0]], ['2, k, 19', [-0.0152064, -0.7010955, 1.0]], ['2, k, 20', [-0.1205316, 0.6144934, 1.0]], ['2, k, 21', [-0.3599857, -0.0807275, 1.0]], ['2, k, 22', [-0.3834104, 0.007531058, 1.0]], ['2, k, 23', [0.08779395, -0.0703259, 1.0]], ['2, k, 24', [0.1345714, 0.04586882, 1.0]]]
[['2, k, 0', [-0.1144875, 0.08565936, 1.0]], ['2, k, 1', [-0.1181371, 0.3913817, 1.0]], ['2, k, 2', [-0.1219294, 0.68681, 1.0]], ['2, k, 3', [-0.130198, 0.8389211, 1.0]], ['2, k, 4', [-0.2967444, 0.5580123, 1.0]], ['2, k, 5', [-0.3551003, 0.3029376, 1.0]], ['2, k, 6', [-0.3519494, 0.07542424, 1.0]], ['2, k, 7', [-0.3349234, 0.01133366, 1.0]], ['2, k, 8', [0.05581125, 0.5601381, 1.0]], ['2, k, 9', [0.1044869, 0.3014023, 1.0]], ['2, k, 10', [0.1110961, 0.06864906, 1.0]], ['2, k, 11', [0.09059708, 0.01764765, 1.0]], ['2, k, 12', [-0.1937659, 0.08413482, 1.0]], ['2, k, 13', [-0.2201192, -0.3042871, 1.0]], ['2, k, 14', [-0.2259366, -0.6357324, 1.0]], ['2, k, 15', [-0.235353, -0.7027143, 1.0]], ['2, k, 16', [-0.03182936, 0.08450119, 1.0]], ['2, k, 17', [-0.02438486, -0.2950642, 1.0]], ['2, k, 18', [-0.04106772, -0.6268741, 1.0]], ['2, k, 19', [-0.01519811, -0.7014971, 1.0]], ['2, k, 20', [-0.1210356, 0.6144411, 1.0]], ['2, k, 21', [-0.3410867, -0.07681181, 1.0]], ['2, k, 22', [-0.3679326, 0.01189457, 1.0]], ['2, k, 23', [0.08985922, -0.058503, 1.0]], ['2, k, 24', [0.1284548, 0.02879584, 1.0]]]
[['2, k, 0', [-0.118581, 0.084726, 1.0]], ['2, k, 1', [-0.1210679, 0.3911317, 1.0]], ['2, k, 2', [-0.1235547, 0.686962, 1.0]], ['2, k, 3', [-0.1324324, 0.83868, 1.0]], ['2, k, 4', [-0.2999005, 0.5557911, 1.0]], ['2, k, 5', [-0.3481152, 0.308742, 1.0]], ['2, k, 6', [-0.3409134, 0.08070663, 1.0]], ['2, k, 7', [-0.3270258, 0.01999605, 1.0]], ['2, k, 8', [0.05452082, 0.5592649, 1.0]], ['2, k, 9', [0.1007918, 0.2993096, 1.0]], ['2, k, 10', [0.1073151, 0.06814089, 1.0]], ['2, k, 11', [0.08767737, 0.01840705, 1.0]], ['2, k, 12', [-0.1977638, 0.08317426, 1.0]], ['2, k, 13', [-0.2208657, -0.3051873, 1.0]], ['2, k, 14', [-0.2257153, -0.6360595, 1.0]], ['2, k, 15', [-0.2349993, -0.7032857, 1.0]], ['2, k, 16', [-0.03589666, 0.08369679, 1.0]], ['2, k, 17', [-0.02474474, -0.2949558, 1.0]], ['2, k, 18', [-0.04240448, -0.6282993, 1.0]], ['2, k, 19', [-0.01160164, -0.7009683, 1.0]], ['2, k, 20', [-0.1229826, 0.6145061, 1.0]], ['2, k, 21', [-0.3257267, -0.06465191, 1.0]], ['2, k, 22', [-0.3657798, 0.02041658, 1.0]], ['2, k, 23', [0.08128266, -0.06440527, 1.0]], ['2, k, 24', [0.1192798, -0.003843853, 1.0]]]
[['2, k, 0', [-0.1193286, 0.08444278, 1.0]], ['2, k, 1', [-0.1214161, 0.3910632, 1.0]], ['2, k, 2', [-0.1236253, 0.6870245, 1.0]], ['2, k, 3', [-0.1324013, 0.838959, 1.0]], ['2, k, 4', [-0.3000624, 0.5553403, 1.0]], ['2, k, 5', [-0.34818, 0.3074684, 1.0]], ['2, k, 6', [-0.3438472, 0.07969768, 1.0]], ['2, k, 7', [-0.3353623, 0.02414239, 1.0]], ['2, k, 8', [0.05445042, 0.5590485, 1.0]], ['2, k, 9', [0.1004242, 0.2987805, 1.0]], ['2, k, 10', [0.1062179, 0.06575481, 1.0]], ['2, k, 11', [0.08651102, 0.0151052, 1.0]], ['2, k, 12', [-0.1984549, 0.0829571, 1.0]], ['2, k, 13', [-0.2209265, -0.3052721, 1.0]], ['2, k, 14', [-0.2258965, -0.6359752, 1.0]], ['2, k, 15', [-0.2348574, -0.7031518, 1.0]], ['2, k, 16', [-0.03667344, 0.08336073, 1.0]], ['2, k, 17', [-0.02478613, -0.2949851, 1.0]], ['2, k, 18', [-0.04218689, -0.6282352, 1.0]], ['2, k, 19', [-0.01155272, -0.7010951, 1.0]], ['2, k, 20', [-0.1231128, 0.6145392, 1.0]], ['2, k, 21', [-0.3424014, -0.06456044, 1.0]], ['2, k, 22', [-0.3755476, 0.03850119, 1.0]], ['2, k, 23', [0.08047478, -0.07550962, 1.0]], ['2, k, 24', [0.1303336, 0.04620598, 1.0]]]
[['2, k, 0', [-0.1193959, 0.08442032, 1.0]], ['2, k, 1', [-0.1214523, 0.3910766, 1.0]], ['2, k, 2', [-0.123627, 0.6870872, 1.0]], ['2, k, 3', [-0.1322602, 0.8390499, 1.0]], ['2, k, 4', [-0.3000018, 0.5553749, 1.0]], ['2, k, 5', [-0.3492034, 0.3058763, 1.0]], ['2, k, 6', [-0.3472061, 0.07824473, 1.0]], ['2, k, 7', [-0.3461985, 0.02379982, 1.0]], ['2, k, 8', [0.05455854, 0.5589229, 1.0]], ['2, k, 9', [0.1002497, 0.2989223, 1.0]], ['2, k, 10', [0.1058417, 0.06537794, 1.0]], ['2, k, 11', [0.08601204, 0.01439626, 1.0]], ['2, k, 12', [-0.1985572, 0.08295088, 1.0]], ['2, k, 13', [-0.2209829, -0.3054606, 1.0]], ['2, k, 14', [-0.2261515, -0.6360893, 1.0]], ['2, k, 15', [-0.2349127, -0.7030034, 1.0]], ['2, k, 16', [-0.03671993, 0.0833276, 1.0]], ['2, k, 17', [-0.02515396, -0.2952934, 1.0]], ['2, k, 18', [-0.04224717, -0.6281744, 1.0]], ['2, k, 19', [-0.01156625, -0.700829, 1.0]], ['2, k, 20', [-0.1231263, 0.6145822, 1.0]], ['2, k, 21', [-0.3547809, -0.06398655, 1.0]], ['2, k, 22', [-0.3880224, 0.03953009, 1.0]], ['2, k, 23', [0.0831202, -0.07423413, 1.0]], ['2, k, 24', [0.1290058, 0.04197283, 1.0]]]
[['2, k, 0', [-0.119387, 0.08441146, 1.0]], ['2, k, 1', [-0.1214507, 0.3910716, 1.0]], ['2, k, 2', [-0.1236153, 0.6870813, 1.0]], ['2, k, 3', [-0.1318267, 0.8391451, 1.0]], ['2, k, 4', [-0.2999825, 0.5553777, 1.0]], ['2, k, 5', [-0.350666, 0.3037682, 1.0]], ['2, k, 6', [-0.3613316, 0.0768949, 1.0]], ['2, k, 7', [-0.3707309, 0.02022241, 1.0]], ['2, k, 8', [0.05460996, 0.5588282, 1.0]], ['2, k, 9', [0.1003922, 0.3002044, 1.0]], ['2, k, 10', [0.1055853, 0.06521063, 1.0]], ['2, k, 11', [0.08587624, 0.01390927, 1.0]], ['2, k, 12', [-0.1985415, 0.08294035, 1.0]], ['2, k, 13', [-0.2210502, -0.3052805, 1.0]], ['2, k, 14', [-0.2260886, -0.6360664, 1.0]], ['2, k, 15', [-0.2348361, -0.7035841, 1.0]], ['2, k, 16', [-0.0367019, 0.08330902, 1.0]], ['2, k, 17', [-0.02528858, -0.2954667, 1.0]], ['2, k, 18', [-0.04229641, -0.6282851, 1.0]], ['2, k, 19', [-0.01428098, -0.7006199, 1.0]], ['2, k, 20', [-0.1231203, 0.6145772, 1.0]], ['2, k, 21', [-0.37415, -0.06400789, 1.0]], ['2, k, 22', [-0.4048943, 0.007715333, 1.0]], ['2, k, 23', [0.08079984, -0.07051366, 1.0]], ['2, k, 24', [0.1198224, 0.009326873, 1.0]]]
[['2, k, 0', [-0.1192414, 0.08431706, 1.0]], ['2, k, 1', [-0.1214246, 0.3910593, 1.0]], ['2, k, 2', [-0.1236036, 0.6870955, 1.0]], ['2, k, 3', [-0.1310888, 0.8390406, 1.0]], ['2, k, 4', [-0.2986257, 0.5553974, 1.0]], ['2, k, 5', [-0.3534756, 0.3044764, 1.0]], ['2, k, 6', [-0.3839057, 0.08058825, 1.0]], ['2, k, 7', [-0.3990681, 0.008493877, 1.0]], ['2, k, 8', [0.05497865, 0.5586644, 1.0]], ['2, k, 9', [0.1003193, 0.3003824, 1.0]], ['2, k, 10', [0.1054307, 0.06552728, 1.0]], ['2, k, 11', [0.08503328, 0.01418175, 1.0]], ['2, k, 12', [-0.1984091, 0.08286256, 1.0]], ['2, k, 13', [-0.2210928, -0.3053769, 1.0]], ['2, k, 14', [-0.2258488, -0.636104, 1.0]], ['2, k, 15', [-0.2349074, -0.7032204, 1.0]], ['2, k, 16', [-0.03654274, 0.08320261, 1.0]], ['2, k, 17', [-0.02532602, -0.2953987, 1.0]], ['2, k, 18', [-0.04236589, -0.6283951, 1.0]], ['2, k, 19', [-0.01397474, -0.7009102, 1.0]], ['2, k, 20', [-0.1231111, 0.6145831, 1.0]], ['2, k, 21', [-0.3922899, -0.08138219, 1.0]], ['2, k, 22', [-0.4204497, 0.01569184, 1.0]], ['2, k, 23', [0.0802888, -0.07093793, 1.0]], ['2, k, 24', [0.1275744, 0.04747412, 1.0]]]
[['2, k, 0', [-0.1190635, 0.08436266, 1.0]], ['2, k, 1', [-0.1213418, 0.3910725, 1.0]], ['2, k, 2', [-0.1234821, 0.6871054, 1.0]], ['2, k, 3', [-0.1302307, 0.8392045, 1.0]], ['2, k, 4', [-0.2979047, 0.5555291, 1.0]], ['2, k, 5', [-0.358285, 0.3057019, 1.0]], ['2, k, 6', [-0.3976331, 0.08409919, 1.0]], ['2, k, 7', [-0.4193207, 0.01353237, 1.0]], ['2, k, 8', [0.05499757, 0.5586605, 1.0]], ['2, k, 9', [0.1003755, 0.3004043, 1.0]], ['2, k, 10', [0.1051505, 0.06498814, 1.0]], ['2, k, 11', [0.08507056, 0.01006667, 1.0]], ['2, k, 12', [-0.198206, 0.08296584, 1.0]], ['2, k, 13', [-0.2210744, -0.305133, 1.0]], ['2, k, 14', [-0.225658, -0.6361293, 1.0]], ['2, k, 15', [-0.2348461, -0.7033942, 1.0]], ['2, k, 16', [-0.03635693, 0.08321588, 1.0]], ['2, k, 17', [-0.02533437, -0.2953919, 1.0]], ['2, k, 18', [-0.04230696, -0.6285028, 1.0]], ['2, k, 19', [-0.01317903, -0.7014567, 1.0]], ['2, k, 20', [-0.1230089, 0.6145937, 1.0]], ['2, k, 21', [-0.4182501, -0.07515084, 1.0]], ['2, k, 22', [-0.4370286, 0.01517568, 1.0]], ['2, k, 23', [0.08208901, -0.08440205, 1.0]], ['2, k, 24', [0.12814, 0.02869919, 1.0]]]
[['2, k, 0', [-0.1187316, 0.08430105, 1.0]], ['2, k, 1', [-0.1211545, 0.3910318, 1.0]], ['2, k, 2', [-0.123312, 0.6870814, 1.0]], ['2, k, 3', [-0.1290593, 0.8392503, 1.0]], ['2, k, 4', [-0.2967934, 0.5559841, 1.0]], ['2, k, 5', [-0.3661813, 0.3110179, 1.0]], ['2, k, 6', [-0.4216121, 0.09346461, 1.0]], ['2, k, 7', [-0.4433627, 0.0213458, 1.0]], ['2, k, 8', [0.05565068, 0.5578534, 1.0]], ['2, k, 9', [0.1005528, 0.2999572, 1.0]], ['2, k, 10', [0.1050377, 0.0648448, 1.0]], ['2, k, 11', [0.08447279, 0.01432026, 1.0]], ['2, k, 12', [-0.1979183, 0.08294206, 1.0]], ['2, k, 13', [-0.2210708, -0.3051395, 1.0]], ['2, k, 14', [-0.2258619, -0.6358339, 1.0]], ['2, k, 15', [-0.2359502, -0.7036216, 1.0]], ['2, k, 16', [-0.03598917, 0.08311677, 1.0]], ['2, k, 17', [-0.02532383, -0.2954091, 1.0]], ['2, k, 18', [-0.04220617, -0.6283446, 1.0]], ['2, k, 19', [-0.0112031, -0.7012703, 1.0]], ['2, k, 20', [-0.122844, 0.6145661, 1.0]], ['2, k, 21', [-0.4470374, -0.06194636, 1.0]], ['2, k, 22', [-0.470203, 0.008388203, 1.0]], ['2, k, 23', [0.07964399, -0.06981725, 1.0]], ['2, k, 24', [0.1260855, 0.0365802, 1.0]]]
[['2, k, 0', [-0.1185387, 0.08428664, 1.0]], ['2, k, 1', [-0.1209377, 0.3909675, 1.0]], ['2, k, 2', [-0.1229509, 0.6869362, 1.0]], ['2, k, 3', [-0.1277293, 0.8392475, 1.0]], ['2, k, 4', [-0.2957513, 0.557228, 1.0]], ['2, k, 5', [-0.3764315, 0.3157879, 1.0]], ['2, k, 6', [-0.4552551, 0.1074845, 1.0]], ['2, k, 7', [-0.4723811, 0.0348566, 1.0]], ['2, k, 8', [0.056343, 0.557503, 1.0]], ['2, k, 9', [0.1007977, 0.2999964, 1.0]], ['2, k, 10', [0.1049032, 0.06463432, 1.0]], ['2, k, 11', [0.08526544, 0.01281344, 1.0]], ['2, k, 12', [-0.197751, 0.08296604, 1.0]], ['2, k, 13', [-0.2211368, -0.3054116, 1.0]], ['2, k, 14', [-0.2259681, -0.6357524, 1.0]], ['2, k, 15', [-0.2352953, -0.7038225, 1.0]], ['2, k, 16', [-0.03576206, 0.08305885, 1.0]], ['2, k, 17', [-0.02543395, -0.2955609, 1.0]], ['2, k, 18', [-0.04222189, -0.6283292, 1.0]], ['2, k, 19', [-0.0112315, -0.7011996, 1.0]], ['2, k, 20', [-0.1225302, 0.6144454, 1.0]], ['2, k, 21', [-0.4773194, -0.05089337, 1.0]], ['2, k, 22', [-0.4946693, 0.05185982, 1.0]], ['2, k, 23', [0.0805632, -0.07604495, 1.0]], ['2, k, 24', [0.1208064, 0.01185159, 1.0]]]
[['2, k, 0', [-0.1180388, 0.08439758, 1.0]], ['2, k, 1', [-0.1201323, 0.3909775, 1.0]], ['2, k, 2', [-0.1215967, 0.686824, 1.0]], ['2, k, 3', [-0.1257795, 0.839751, 1.0]], ['2, k, 4', [-0.2946589, 0.5583082, 1.0]], ['2, k, 5', [-0.3856815, 0.3223155, 1.0]], ['2, k, 6', [-0.4789658, 0.121207, 1.0]], ['2, k, 7', [-0.5026178, 0.04874228, 1.0]], ['2, k, 8', [0.05688079, 0.5572131, 1.0]], ['2, k, 9', [0.1013729, 0.2996479, 1.0]], ['2, k, 10', [0.1049085, 0.0645607, 1.0]], ['2, k, 11', [0.08611979, 0.01501891, 1.0]], ['2, k, 12', [-0.1972452, 0.08313822, 1.0]], ['2, k, 13', [-0.2211402, -0.3054718, 1.0]], ['2, k, 14', [-0.225571, -0.6361318, 1.0]], ['2, k, 15', [-0.2338747, -0.7039804, 1.0]], ['2, k, 16', [-0.03527888, 0.0831121, 1.0]], ['2, k, 17', [-0.0253905, -0.2954903, 1.0]], ['2, k, 18', [-0.04223726, -0.6282917, 1.0]], ['2, k, 19', [-0.0117639, -0.7009085, 1.0]], ['2, k, 20', [-0.1213399, 0.6143687, 1.0]], ['2, k, 21', [-0.5143948, -0.03738514, 1.0]], ['2, k, 22', [-0.5193095, 0.05557685, 1.0]], ['2, k, 23', [0.08053369, -0.06898054, 1.0]], ['2, k, 24', [0.1246751, 0.01832396, 1.0]]]
[['2, k, 0', [-0.1178061, 0.08433896, 1.0]], ['2, k, 1', [-0.1194368, 0.3908812, 1.0]], ['2, k, 2', [-0.1201628, 0.686731, 1.0]], ['2, k, 3', [-0.1237541, 0.8389161, 1.0]], ['2, k, 4', [-0.2931423, 0.5593852, 1.0]], ['2, k, 5', [-0.4027929, 0.3339088, 1.0]], ['2, k, 6', [-0.5027561, 0.1365478, 1.0]], ['2, k, 7', [-0.531091, 0.08423921, 1.0]], ['2, k, 8', [0.05805075, 0.5561187, 1.0]], ['2, k, 9', [0.1017897, 0.2995145, 1.0]], ['2, k, 10', [0.104909, 0.06460823, 1.0]], ['2, k, 11', [0.08714484, 0.01174462, 1.0]], ['2, k, 12', [-0.1970277, 0.08313825, 1.0]], ['2, k, 13', [-0.2210831, -0.3063863, 1.0]], ['2, k, 14', [-0.22616, -0.6361181, 1.0]], ['2, k, 15', [-0.2323072, -0.703581, 1.0]], ['2, k, 16', [-0.03503042, 0.08298571, 1.0]], ['2, k, 17', [-0.02535057, -0.2954578, 1.0]], ['2, k, 18', [-0.04183435, -0.6281189, 1.0]], ['2, k, 19', [-0.01068836, -0.7020993, 1.0]], ['2, k, 20', [-0.1201176, 0.6142708, 1.0]], ['2, k, 21', [-0.5526524, 0.001976335, 1.0]], ['2, k, 22', [-0.5287223, 0.08333609, 1.0]], ['2, k, 23', [0.08261297, -0.07607848, 1.0]], ['2, k, 24', [0.1250329, 0.005484943, 1.0]]]
[['2, k, 0', [-0.1172955, 0.08441817, 1.0]], ['2, k, 1', [-0.1177926, 0.3910254, 1.0]], ['2, k, 2', [-0.1168132, 0.6869987, 1.0]], ['2, k, 3', [-0.1215905, 0.8388115, 1.0]], ['2, k, 4', [-0.2921626, 0.5602539, 1.0]], ['2, k, 5', [-0.4192115, 0.346194, 1.0]], ['2, k, 6', [-0.5331458, 0.1579981, 1.0]], ['2, k, 7', [-0.5717333, 0.09226158, 1.0]], ['2, k, 8', [0.05939289, 0.5562667, 1.0]], ['2, k, 9', [0.1023674, 0.2992975, 1.0]], ['2, k, 10', [0.1049024, 0.06444435, 1.0]], ['2, k, 11', [0.088167, 0.01441825, 1.0]], ['2, k, 12', [-0.1964559, 0.08332626, 1.0]], ['2, k, 13', [-0.2210834, -0.3063669, 1.0]], ['2, k, 14', [-0.2261537, -0.6361347, 1.0]], ['2, k, 15', [-0.2329546, -0.7030394, 1.0]], ['2, k, 16', [-0.03458289, 0.08297502, 1.0]], ['2, k, 17', [-0.02535843, -0.2954699, 1.0]], ['2, k, 18', [-0.04097449, -0.6270069, 1.0]], ['2, k, 19', [-0.01031427, -0.7010706, 1.0]], ['2, k, 20', [-0.1172358, 0.6145024, 1.0]], ['2, k, 21', [-0.5975118, 0.01497489, 1.0]], ['2, k, 22', [-0.5894611, 0.1222749, 1.0]], ['2, k, 23', [0.08551815, -0.07033981, 1.0]], ['2, k, 24', [0.1207037, -0.007695432, 1.0]]]
[['2, k, 0', [-0.1165537, 0.08470086, 1.0]], ['2, k, 1', [-0.1166606, 0.3911651, 1.0]], ['2, k, 2', [-0.1154605, 0.6869525, 1.0]], ['2, k, 3', [-0.1197766, 0.8388895, 1.0]], ['2, k, 4', [-0.2914166, 0.5615058, 1.0]], ['2, k, 5', [-0.4335364, 0.3566318, 1.0]], ['2, k, 6', [-0.5711774, 0.1890513, 1.0]], ['2, k, 7', [-0.6088576, 0.1212484, 1.0]], ['2, k, 8', [0.06079511, 0.5561329, 1.0]], ['2, k, 9', [0.1029695, 0.2992956, 1.0]], ['2, k, 10', [0.1059271, 0.06509246, 1.0]], ['2, k, 11', [0.08935991, 0.01431852, 1.0]], ['2, k, 12', [-0.1957439, 0.08367603, 1.0]], ['2, k, 13', [-0.221069, -0.306389, 1.0]], ['2, k, 14', [-0.2259462, -0.6361671, 1.0]], ['2, k, 15', [-0.2338306, -0.7031383, 1.0]], ['2, k, 16', [-0.0338366, 0.08318779, 1.0]], ['2, k, 17', [-0.02526907, -0.2950045, 1.0]], ['2, k, 18', [-0.04084745, -0.6268585, 1.0]], ['2, k, 19', [-0.01187719, -0.7002856, 1.0]], ['2, k, 20', [-0.1159164, 0.6145056, 1.0]], ['2, k, 21', [-0.6394445, 0.0451858, 1.0]], ['2, k, 22', [-0.6091853, 0.1189022, 1.0]], ['2, k, 23', [0.08635864, -0.07526701, 1.0]], ['2, k, 24', [0.1376944, 0.04321953, 1.0]]]
[['2, k, 0', [-0.1154008, 0.0849889, 1.0]], ['2, k, 1', [-0.1155017, 0.391198, 1.0]], ['2, k, 2', [-0.1143725, 0.6867642, 1.0]], ['2, k, 3', [-0.1182293, 0.8386313, 1.0]], ['2, k, 4', [-0.2905741, 0.5624229, 1.0]], ['2, k, 5', [-0.4456099, 0.3703045, 1.0]], ['2, k, 6', [-0.5859489, 0.2066601, 1.0]], ['2, k, 7', [-0.6408136, 0.1496754, 1.0]], ['2, k, 8', [0.06200114, 0.5557174, 1.0]], ['2, k, 9', [0.1037496, 0.2991022, 1.0]], ['2, k, 10', [0.1069347, 0.06596415, 1.0]], ['2, k, 11', [0.09199762, 0.0140098, 1.0]], ['2, k, 12', [-0.1945527, 0.08404666, 1.0]], ['2, k, 13', [-0.2210843, -0.306464, 1.0]], ['2, k, 14', [-0.2259813, -0.6363395, 1.0]], ['2, k, 15', [-0.233838, -0.7031378, 1.0]], ['2, k, 16', [-0.03276947, 0.08339207, 1.0]], ['2, k, 17', [-0.02501635, -0.2946494, 1.0]], ['2, k, 18', [-0.04181914, -0.6286998, 1.0]], ['2, k, 19', [-0.0119179, -0.7004759, 1.0]], ['2, k, 20', [-0.1148031, 0.614372, 1.0]], ['2, k, 21', [-0.6762926, 0.07559829, 1.0]], ['2, k, 22', [-0.6383564, 0.1550745, 1.0]], ['2, k, 23', [0.08697539, -0.07524306, 1.0]], ['2, k, 24', [0.1322275, 0.009362582, 1.0]]]
[['2, k, 0', [-0.1146923, 0.08530991, 1.0]], ['2, k, 1', [-0.1142059, 0.3911801, 1.0]], ['2, k, 2', [-0.1124456, 0.6862328, 1.0]], ['2, k, 3', [-0.1166228, 0.8380471, 1.0]], ['2, k, 4', [-0.2901241, 0.5655568, 1.0]], ['2, k, 5', [-0.4572271, 0.387557, 1.0]], ['2, k, 6', [-0.6105493, 0.2347346, 1.0]], ['2, k, 7', [-0.6679103, 0.1781777, 1.0]], ['2, k, 8', [0.0634684, 0.5552324, 1.0]], ['2, k, 9', [0.1044603, 0.2990939, 1.0]], ['2, k, 10', [0.1076536, 0.06603144, 1.0]], ['2, k, 11', [0.09339678, 0.01301171, 1.0]], ['2, k, 12', [-0.1936838, 0.08452077, 1.0]], ['2, k, 13', [-0.2211695, -0.3061351, 1.0]], ['2, k, 14', [-0.2262514, -0.6354019, 1.0]], ['2, k, 15', [-0.2344135, -0.7018275, 1.0]], ['2, k, 16', [-0.0321988, 0.08358823, 1.0]], ['2, k, 17', [-0.02501356, -0.2946375, 1.0]], ['2, k, 18', [-0.04205093, -0.6282394, 1.0]], ['2, k, 19', [-0.01082032, -0.7006136, 1.0]], ['2, k, 20', [-0.1130315, 0.6139846, 1.0]], ['2, k, 21', [-0.7087585, 0.1000204, 1.0]], ['2, k, 22', [-0.6632533, 0.1864155, 1.0]], ['2, k, 23', [0.08706852, -0.07673342, 1.0]], ['2, k, 24', [0.1282169, 0.00758317, 1.0]]]
