[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, -0.02867, -0.3335897, 2.140671, 1], [1, -0.04505457, -0.01408461, 2.161334, 1], [2, -0.06024705, 0.2947254, 2.168215, 1], [3, -0.05931956, 0.435164, 2.18596, 1], [4, -0.2205911, 0.1865996, 2.148487, 1], [5, -0.2415391, -0.04678654, 2.099682, 1], [6, -0.2509553, -0.2510339, 2.009872, 1], [7, -0.2457344, -0.2883323, 1.990959, 1], [8, 0.07859288, 0.199587, 2.108633, 1], [9, 0.1068164, 0.2834318, 1.885539, 1], [10, 0.08940174, 0.3206983, 1.627489, 1], [11, 0.08117159, 0.3820298, 1.574571, 1], [12, -0.1067408, -0.332892, 2.108686, 1], [13, -0.1218158, -0.6954649, 2.030845, 1], [14, -0.1250257, -0.8445516, 2.119353, 1], [15, -0.1330206, -0.9289703, 2.081233, 1], [16, 0.05029352, -0.322534, 2.097466, 1], [17, 0.06003515, -0.684053, 2.096666, 1], [18, 0.03252608, -0.8701633, 2.184675, 1], [19, 0.02243724, -0.9546617, 2.148187, 1], [20, -0.05661543, 0.2189606, 2.168916, 1], [21, -0.2434975, -0.3366376, 1.952319, 1], [22, -0.2689074, -0.2753058, 1.931234, 1], [23, 0.07245762, 0.4180248, 1.497269, 1], [24, 0.1170444, 0.3645922, 1.556061, 1]]
[[0, -0.02871223, -0.3336738, 2.140945, 1], [1, -0.04507099, -0.01422259, 2.161491, 1], [2, -0.06026538, 0.294571, 2.168239, 1], [3, -0.05916236, 0.4351544, 2.185978, 1], [4, -0.2206274, 0.186657, 2.149306, 1], [5, -0.2414706, -0.04681502, 2.099761, 1], [6, -0.250944, -0.2510333, 2.009883, 1], [7, -0.2444954, -0.2864493, 1.992194, 1], [8, 0.07856271, 0.1995419, 2.10874, 1], [9, 0.1065851, 0.2831893, 1.884803, 1], [10, 0.08805322, 0.3217528, 1.628444, 1], [11, 0.08177005, 0.3842348, 1.572506, 1], [12, -0.1066932, -0.3329422, 2.108935, 1], [13, -0.1218401, -0.6954857, 2.030814, 1], [14, -0.1251401, -0.844187, 2.119651, 1], [15, -0.1265366, -0.9291021, 2.082797, 1], [16, 0.05016048, -0.3226572, 2.097758, 1], [17, 0.06049252, -0.6842354, 2.096332, 1], [18, 0.03248105, -0.8699012, 2.184546, 1], [19, 0.02237375, -0.9543952, 2.147817, 1], [20, -0.05663033, 0.2188106, 2.168971, 1], [21, -0.2428198, -0.3350378, 1.94693, 1], [22, -0.2679242, -0.2719347, 1.931197, 1], [23, 0.07249387, 0.4195016, 1.494156, 1], [24, 0.1180439, 0.3655526, 1.555865, 1]]
[[0, -0.02881903, -0.3336044, 2.141056, 1], [1, -0.0451006, -0.01422728, 2.161547, 1], [2, -0.06026906, 0.2945443, 2.168248, 1], [3, -0.05906394, 0.4350209, 2.185941, 1], [4, -0.2207297, 0.1872406, 2.150552, 1], [5, -0.2414535, -0.04686446, 2.099827, 1], [6, -0.2510329, -0.2509738, 2.009682, 1], [7, -0.245245, -0.2880061, 1.992162, 1], [8, 0.07856034, 0.199564, 2.10877, 1], [9, 0.1065111, 0.2830621, 1.884656, 1], [10, 0.08758102, 0.3220007, 1.628915, 1], [11, 0.08312511, 0.3848306, 1.573705, 1], [12, -0.1067665, -0.3328557, 2.109022, 1], [13, -0.1218745, -0.6954015, 2.030888, 1], [14, -0.1254178, -0.8474834, 2.120871, 1], [15, -0.1279567, -0.9322282, 2.081693, 1], [16, 0.05003355, -0.3226129, 2.097876, 1], [17, 0.06095459, -0.684166, 2.096509, 1], [18, 0.03252332, -0.8699339, 2.184481, 1], [19, 0.02288023, -0.95447, 2.147707, 1], [20, -0.05663711, 0.2187879, 2.16899, 1], [21, -0.2429647, -0.3357096, 1.950162, 1], [22, -0.2682478, -0.2732627, 1.930872, 1], [23, 0.07454877, 0.4205, 1.490178, 1], [24, 0.1215206, 0.3734797, 1.56141, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02860222, -0.3335836, 2.14098, 1], [1, -0.04471037, -0.01424449, 2.161275, 1], [2, -0.05954775, 0.2946083, 2.16715, 1], [3, -0.05825081, 0.4348332, 2.185454, 1], [4, -0.220202, 0.1868814, 2.150153, 1], [5, -0.2411698, -0.04692864, 2.099697, 1], [6, -0.2499608, -0.2510469, 2.009471, 1], [7, -0.2437227, -0.2861532, 1.98915, 1], [8, 0.07862012, 0.1994107, 2.108971, 1], [9, 0.1068005, 0.2825089, 1.885288, 1], [10, 0.08686624, 0.3349459, 1.638363, 1], [11, 0.08296265, 0.3854147, 1.574677, 1], [12, -0.1064833, -0.3328527, 2.108878, 1], [13, -0.1217124, -0.6954412, 2.031286, 1], [14, -0.1278902, -0.8876316, 2.151452, 1], [15, -0.1276557, -0.9462332, 2.050421, 1], [16, 0.05024566, -0.3225736, 2.097803, 1], [17, 0.06161942, -0.6839474, 2.097719, 1], [18, 0.03243665, -0.8704779, 2.184625, 1], [19, 0.02310776, -0.955046, 2.148495, 1], [20, -0.05598632, 0.2188155, 2.168164, 1], [21, -0.2412577, -0.3351297, 1.949953, 1], [22, -0.1900837, -0.2931181, 2.049467, 1], [23, 0.07433531, 0.4212072, 1.491673, 1], [24, 0.1192766, 0.3678679, 1.558064, 1]]
[[0, -0.02858697, -0.3337413, 2.140874, 1], [1, -0.04473849, -0.01440346, 2.161339, 1], [2, -0.05973016, 0.294359, 2.1675, 1], [3, -0.05778629, 0.4347374, 2.185062, 1], [4, -0.2198949, 0.1865355, 2.149717, 1], [5, -0.2410499, -0.04707953, 2.099667, 1], [6, -0.2496714, -0.2511173, 2.009214, 1], [7, -0.2458628, -0.2880093, 1.990419, 1], [8, 0.07865109, 0.1993867, 2.109013, 1], [9, 0.1063826, 0.2842771, 1.882018, 1], [10, 0.08960008, 0.3240651, 1.62898, 1], [11, 0.08495603, 0.3767566, 1.57028, 1], [12, -0.1064824, -0.3329659, 2.108773, 1], [13, -0.1213297, -0.6955816, 2.031314, 1], [14, -0.1246288, -0.8497345, 2.120219, 1], [15, -0.1273209, -0.9345418, 2.084785, 1], [16, 0.05029129, -0.3227954, 2.097679, 1], [17, 0.06312567, -0.6839802, 2.098592, 1], [18, 0.03233802, -0.8702959, 2.184804, 1], [19, 0.02336595, -0.9549009, 2.148872, 1], [20, -0.05611615, 0.2185888, 2.168423, 1], [21, -0.2413109, -0.3388904, 1.951767, 1], [22, -0.1899428, -0.2929901, 2.049647, 1], [23, 0.07589125, 0.4127333, 1.491752, 1], [24, 0.121117, 0.3590004, 1.555545, 1]]
[[0, -0.02862378, -0.3337806, 2.140837, 1], [1, -0.04471811, -0.01454045, 2.16135, 1], [2, -0.05960818, 0.2940268, 2.167598, 1], [3, -0.05652132, 0.4342875, 2.18495, 1], [4, -0.2197649, 0.1865707, 2.149786, 1], [5, -0.2409216, -0.04710694, 2.099533, 1], [6, -0.2497788, -0.2511023, 2.009001, 1], [7, -0.2456085, -0.2881552, 1.988979, 1], [8, 0.07868952, 0.1993486, 2.109041, 1], [9, 0.1074379, 0.2788811, 1.885431, 1], [10, 0.09403565, 0.3349814, 1.647958, 1], [11, 0.08631335, 0.3676957, 1.57005, 1], [12, -0.106504, -0.3329792, 2.108769, 1], [13, -0.1210688, -0.6956155, 2.031402, 1], [14, -0.1247556, -0.8573281, 2.123412, 1], [15, -0.12911, -0.9417403, 2.082444, 1], [16, 0.05023627, -0.3228786, 2.09757, 1], [17, 0.06367326, -0.68402, 2.098619, 1], [18, 0.03229175, -0.8703471, 2.184808, 1], [19, 0.0237793, -0.9549911, 2.149004, 1], [20, -0.05602407, 0.2183087, 2.168495, 1], [21, -0.2427567, -0.3384518, 1.945231, 1], [22, -0.1897824, -0.2921671, 2.049819, 1], [23, 0.07666399, 0.4031712, 1.489606, 1], [24, 0.1232445, 0.3491029, 1.553167, 1]]
[[0, -0.02849631, -0.3339124, 2.140814, 1], [1, -0.04467201, -0.01464431, 2.161375, 1], [2, -0.05963224, 0.2939479, 2.167643, 1], [3, -0.05619816, 0.4339224, 2.184895, 1], [4, -0.2195803, 0.1863784, 2.149292, 1], [5, -0.2407727, -0.04715145, 2.099402, 1], [6, -0.2496295, -0.2511633, 2.008912, 1], [7, -0.2454697, -0.2872565, 1.989399, 1], [8, 0.07872888, 0.1992627, 2.109034, 1], [9, 0.1087441, 0.27399, 1.884901, 1], [10, 0.09435239, 0.3347237, 1.648031, 1], [11, 0.08723562, 0.3578354, 1.568677, 1], [12, -0.1063007, -0.3331105, 2.108809, 1], [13, -0.1213374, -0.6956882, 2.031052, 1], [14, -0.1250675, -0.8562775, 2.121567, 1], [15, -0.1232232, -0.9411048, 2.088729, 1], [16, 0.05031653, -0.3230238, 2.097485, 1], [17, 0.06432369, -0.6841466, 2.098475, 1], [18, 0.03227829, -0.8703607, 2.184738, 1], [19, 0.02379126, -0.9550107, 2.149406, 1], [20, -0.05603101, 0.218225, 2.168535, 1], [21, -0.2426646, -0.3360893, 1.946745, 1], [22, -0.1897687, -0.2923693, 2.049579, 1], [23, 0.0754113, 0.3910399, 1.489767, 1], [24, 0.1230208, 0.3416241, 1.554667, 1]]
[[0, -0.02831669, -0.3343391, 2.140723, 1], [1, -0.04455285, -0.01471672, 2.161335, 1], [2, -0.05949874, 0.2940703, 2.167584, 1], [3, -0.05561272, 0.4338724, 2.184484, 1], [4, -0.2193522, 0.1861204, 2.148684, 1], [5, -0.2405825, -0.04743374, 2.099404, 1], [6, -0.2493962, -0.2512898, 2.008512, 1], [7, -0.2446073, -0.2872343, 1.989827, 1], [8, 0.07886843, 0.1988383, 2.108927, 1], [9, 0.1093727, 0.2689946, 1.88271, 1], [10, 0.09501012, 0.3314002, 1.647467, 1], [11, 0.08859122, 0.346891, 1.566754, 1], [12, -0.1061582, -0.3334602, 2.108794, 1], [13, -0.1222559, -0.6959822, 2.03107, 1], [14, -0.1254086, -0.8738081, 2.130502, 1], [15, -0.1265659, -0.9569496, 2.079282, 1], [16, 0.05053598, -0.3235179, 2.097295, 1], [17, 0.06421188, -0.6846328, 2.098361, 1], [18, 0.03239557, -0.8693325, 2.184486, 1], [19, 0.02411252, -0.9540144, 2.149815, 1], [20, -0.05591597, 0.2182838, 2.168489, 1], [21, -0.2412494, -0.334963, 1.947837, 1], [22, -0.2857883, -0.3425566, 2.015667, 1], [23, 0.07579745, 0.376552, 1.484871, 1], [24, 0.1271483, 0.3325775, 1.554, 1]]
[[0, -0.02761972, -0.3358364, 2.140436, 1], [1, -0.04412004, -0.01525883, 2.160656, 1], [2, -0.05926732, 0.2948408, 2.165516, 1], [3, -0.05534263, 0.4340083, 2.184152, 1], [4, -0.2189861, 0.1859679, 2.149141, 1], [5, -0.2393206, -0.05311578, 2.097591, 1], [6, -0.2497157, -0.2566433, 2.006148, 1], [7, -0.2450681, -0.2855476, 1.986623, 1], [8, 0.07906478, 0.1983665, 2.10921, 1], [9, 0.1008902, 0.2652837, 1.856758, 1], [10, 0.1166037, 0.2560971, 1.620372, 1], [11, 0.08981816, 0.3158831, 1.56194, 1], [12, -0.105393, -0.3348346, 2.108345, 1], [13, -0.122871, -0.69727, 2.030772, 1], [14, -0.1263263, -0.8700226, 2.126036, 1], [15, -0.1258568, -0.9539962, 2.080052, 1], [16, 0.05115163, -0.3250863, 2.097158, 1], [17, 0.06372384, -0.6861945, 2.098325, 1], [18, 0.03288789, -0.8669656, 2.183734, 1], [19, 0.02432825, -0.9516537, 2.14903, 1], [20, -0.05564238, 0.2186377, 2.166885, 1], [21, -0.2430058, -0.3355782, 1.94719, 1], [22, -0.1884776, -0.2878285, 2.049209, 1], [23, 0.07840905, 0.3445641, 1.476557, 1], [24, 0.1268652, 0.2990289, 1.5475, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02735126, -0.3366597, 2.140179, 1], [1, -0.0435654, -0.01542755, 2.160564, 1], [2, -0.0580261, 0.2959533, 2.165892, 1], [3, -0.0548505, 0.4339375, 2.184334, 1], [4, -0.2194847, 0.1858028, 2.150579, 1], [5, -0.2386943, -0.05477413, 2.098639, 1], [6, -0.250365, -0.2574559, 2.005298, 1], [7, -0.2460862, -0.287474, 1.988826, 1], [8, 0.07882921, 0.1973276, 2.10991, 1], [9, 0.109786, 0.2286787, 1.870318, 1], [10, 0.1009899, 0.2622112, 1.643593, 1], [11, 0.09209234, 0.2642543, 1.558937, 1], [12, -0.1051131, -0.3359073, 2.107899, 1], [13, -0.1226018, -0.6983598, 2.030794, 1], [14, -0.1257766, -0.8613065, 2.119679, 1], [15, -0.12282, -0.9460403, 2.08732, 1], [16, 0.05141551, -0.3257116, 2.097081, 1], [17, 0.06402258, -0.6867577, 2.098595, 1], [18, 0.03268478, -0.8681745, 2.18397, 1], [19, 0.024654, -0.9528884, 2.149075, 1], [20, -0.05460246, 0.2193824, 2.167067, 1], [21, -0.240023, -0.3366701, 1.950012, 1], [22, -0.1881909, -0.2913212, 2.050378, 1], [23, 0.08054544, 0.2875719, 1.477497, 1], [24, 0.1300278, 0.2481696, 1.542333, 1]]
[[0, -0.02732578, -0.3368122, 2.14009, 1], [1, -0.04338555, -0.01529169, 2.160743, 1], [2, -0.05741217, 0.296961, 2.167105, 1], [3, -0.05482584, 0.4339286, 2.184308, 1], [4, -0.2195211, 0.1856967, 2.150598, 1], [5, -0.2385516, -0.05433582, 2.098715, 1], [6, -0.2502889, -0.2570283, 2.005405, 1], [7, -0.2457039, -0.2878952, 1.988464, 1], [8, 0.07864289, 0.1968264, 2.110111, 1], [9, 0.1209703, 0.201025, 1.879175, 1], [10, 0.09987652, 0.2440135, 1.642797, 1], [11, 0.09232951, 0.2471994, 1.556196, 1], [12, -0.1050952, -0.3361364, 2.10779, 1], [13, -0.1226282, -0.6985739, 2.030594, 1], [14, -0.1254723, -0.8548322, 2.122123, 1], [15, -0.1214315, -0.9396586, 2.085922, 1], [16, 0.05144217, -0.3257891, 2.097014, 1], [17, 0.06425261, -0.6868196, 2.098573, 1], [18, 0.03280811, -0.8682495, 2.18376, 1], [19, 0.02449766, -0.9529399, 2.148956, 1], [20, -0.05410015, 0.2201243, 2.167938, 1], [21, -0.2442978, -0.3382668, 1.957288, 1], [22, -0.1883633, -0.2929059, 2.049206, 1], [23, 0.08141245, 0.2670946, 1.456691, 1], [24, 0.1316607, 0.2339525, 1.542167, 1]]
[[0, -0.0271268, -0.3374527, 2.139824, 1], [1, -0.04339729, -0.01550323, 2.160938, 1], [2, -0.05806683, 0.2967538, 2.168085, 1], [3, -0.05417207, 0.4337636, 2.184059, 1], [4, -0.2200386, 0.1861198, 2.151618, 1], [5, -0.2384534, -0.0553521, 2.09903, 1], [6, -0.2522117, -0.2578447, 2.005586, 1], [7, -0.2491975, -0.2943751, 1.963714, 1], [8, 0.07828943, 0.1939305, 2.110492, 1], [9, 0.1211118, 0.1740799, 1.880406, 1], [10, 0.04622564, 0.1621476, 1.59237, 1], [11, 0.09160013, 0.2195766, 1.557559, 1], [12, -0.1048321, -0.3367705, 2.107377, 1], [13, -0.1235431, -0.6990886, 2.029709, 1], [14, -0.1266134, -0.8667029, 2.129027, 1], [15, -0.123588, -0.9498959, 2.077286, 1], [16, 0.05157568, -0.32639, 2.096876, 1], [17, 0.06434765, -0.6874416, 2.098188, 1], [18, 0.03282099, -0.8681979, 2.183721, 1], [19, 0.02421647, -0.9528625, 2.148419, 1], [20, -0.0545278, 0.2199423, 2.168665, 1], [21, -0.2408127, -0.3385876, 1.950634, 1], [22, -0.2914569, -0.2845699, 1.95245, 1], [23, 0.07944271, 0.2374306, 1.474493, 1], [24, 0.1308618, 0.223401, 1.554952, 1]]
[[0, -0.02720499, -0.3377098, 2.139765, 1], [1, -0.04347291, -0.01555895, 2.161058, 1], [2, -0.05831597, 0.2968239, 2.168538, 1], [3, -0.0539439, 0.4337351, 2.183941, 1], [4, -0.2203932, 0.1860503, 2.152241, 1], [5, -0.2385876, -0.05613278, 2.098556, 1], [6, -0.2519904, -0.25868, 2.005191, 1], [7, -0.2499613, -0.2947017, 1.964843, 1], [8, 0.07815154, 0.1929679, 2.110819, 1], [9, 0.1212317, 0.1714612, 1.880932, 1], [10, 0.08181003, 0.1536839, 1.618543, 1], [11, 0.09188604, 0.2103555, 1.554574, 1], [12, -0.1048806, -0.336976, 2.107322, 1], [13, -0.1239781, -0.6992549, 2.029512, 1], [14, -0.1271541, -0.872338, 2.126639, 1], [15, -0.1260648, -0.9553972, 2.074699, 1], [16, 0.05146754, -0.3266749, 2.096816, 1], [17, 0.06450862, -0.6876189, 2.098801, 1], [18, 0.03285476, -0.8683308, 2.183681, 1], [19, 0.02398061, -0.9529713, 2.14843, 1], [20, -0.05472531, 0.2199804, 2.169029, 1], [21, -0.2424324, -0.3379042, 1.949633, 1], [22, -0.2939649, -0.2929057, 1.962812, 1], [23, 0.0804493, 0.2244005, 1.474261, 1], [24, 0.1204662, 0.2328395, 1.55075, 1]]
[[0, -0.02692131, -0.3391332, 2.140106, 1], [1, -0.04358891, -0.01597378, 2.161588, 1], [2, -0.05906993, 0.2967763, 2.169377, 1], [3, -0.05334687, 0.4335012, 2.183766, 1], [4, -0.2212537, 0.1861004, 2.153601, 1], [5, -0.238304, -0.05625827, 2.099091, 1], [6, -0.2522147, -0.2586242, 2.005375, 1], [7, -0.2489149, -0.2949215, 1.965291, 1], [8, 0.07755955, 0.1899621, 2.111115, 1], [9, 0.1122151, 0.06838776, 1.914402, 1], [10, 0.08646062, 0.1393038, 1.619762, 1], [11, 0.09555796, 0.1972743, 1.557719, 1], [12, -0.1043818, -0.3385562, 2.107488, 1], [13, -0.1249369, -0.7007928, 2.030581, 1], [14, -0.1260067, -0.9357998, 2.105813, 1], [15, -0.1340581, -0.8506931, 2.140753, 1], [16, 0.05154102, -0.3279084, 2.097352, 1], [17, 0.06331296, -0.6885697, 2.1015, 1], [18, 0.03326429, -0.8672763, 2.183284, 1], [19, 0.02389124, -0.9518848, 2.149598, 1], [20, -0.05527183, 0.2198683, 2.169788, 1], [21, -0.2404416, -0.3388966, 1.947758, 1], [22, -0.2907482, -0.3024091, 1.966, 1], [23, 0.08325141, 0.2107662, 1.473978, 1], [24, 0.1317804, 0.2160842, 1.561385, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02684448, -0.3399586, 2.139963, 1], [1, -0.0436944, -0.01619991, 2.161786, 1], [2, -0.05959624, 0.2969614, 2.169912, 1], [3, -0.05294317, 0.4334734, 2.183513, 1], [4, -0.2213241, 0.1864092, 2.153278, 1], [5, -0.2374464, -0.05853954, 2.100157, 1], [6, -0.2525876, -0.260063, 2.004666, 1], [7, -0.2479006, -0.2894354, 1.987203, 1], [8, 0.07723703, 0.1893738, 2.111161, 1], [9, 0.1171332, 0.06782433, 1.915499, 1], [10, 0.04410035, 0.1557524, 1.632434, 1], [11, 0.09587536, 0.2036593, 1.555703, 1], [12, -0.1042962, -0.339415, 2.107366, 1], [13, -0.1258162, -0.7016045, 2.030838, 1], [14, -0.1280587, -0.9352972, 2.109391, 1], [15, -0.1381563, -0.8393734, 2.130766, 1], [16, 0.05159481, -0.3286314, 2.097194, 1], [17, 0.0636449, -0.6892685, 2.101328, 1], [18, 0.03322336, -0.8682773, 2.183908, 1], [19, 0.02348066, -0.9528447, 2.149061, 1], [20, -0.05567785, 0.2199532, 2.170233, 1], [21, -0.2410643, -0.3356784, 1.950074, 1], [22, -0.2706213, -0.2745173, 1.934505, 1], [23, 0.08661817, 0.219632, 1.476765, 1], [24, 0.1304016, 0.2203243, 1.555067, 1]]
[[0, -0.02705697, -0.3403012, 2.139913, 1], [1, -0.04426771, -0.01644923, 2.162247, 1], [2, -0.0609774, 0.2968806, 2.171112, 1], [3, -0.05289778, 0.4333109, 2.183472, 1], [4, -0.2216709, 0.1863141, 2.153522, 1], [5, -0.2374017, -0.05823938, 2.100486, 1], [6, -0.2522801, -0.2595301, 2.004388, 1], [7, -0.2494578, -0.2947572, 1.964784, 1], [8, 0.07697619, 0.1891913, 2.11105, 1], [9, 0.1228994, 0.1774562, 1.881042, 1], [10, 0.08840106, 0.1519394, 1.618469, 1], [11, 0.09998204, 0.2155311, 1.555504, 1], [12, -0.1045208, -0.3397379, 2.107076, 1], [13, -0.1262468, -0.7019572, 2.031152, 1], [14, -0.1280045, -0.9361977, 2.108329, 1], [15, -0.1384624, -0.8428398, 2.133238, 1], [16, 0.05137571, -0.3289624, 2.097275, 1], [17, 0.06333403, -0.6896764, 2.100838, 1], [18, 0.03308864, -0.8683538, 2.183935, 1], [19, 0.02360418, -0.9529433, 2.148912, 1], [20, -0.05685867, 0.2198499, 2.17126, 1], [21, -0.2425163, -0.3373047, 1.949348, 1], [22, -0.2949045, -0.2848167, 1.957786, 1], [23, 0.08841693, 0.236304, 1.47374, 1], [24, 0.1398171, 0.2250127, 1.553231, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
