[[0, -6.63042, 81.13576, -223.27933, 1], [1, -6.2085225695358055, 112.70901589871409, -223.18349680489425, 1], [2, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [3, -5.811170021234854, 143.18131337489118, -221.97567022648178, 1], [4, 10.025129488978083, 129.44858397205476, -220.78321372549942, 1], [5, 16.09945727320238, 102.00350621823276, -221.127902144315, 1], [6, 19.186597162142952, 79.44847824508128, -213.16501368817256, 1], [7, 0, 0, 0, 1], [8, -23.873023899938048, 134.90732113757352, -221.59025277863955, 1], [9, -47.2522187623798, 140.35431968437763, -220.90755158632234, 1], [10, -54.88850153474388, 162.30667145149704, -218.12474881333512, 1], [11, 0, 0, 0, 1], [12, 0.7479663702772203, 80.78859590056103, -219.51822520073316, 1], [13, 3.0122885780049153, 46.794908075574845, -222.9892602544278, 1], [14, 2.4894625853832397, 12.183366644943796, -225.3799896368652, 1], [15, 3.2353492231515695, 3.390329751406062, -217.41830557776169, 1], [16, -13.81182118805264, 81.42997023031562, -219.93579564070086, 1], [17, -17.544702843900293, 50.470234193816225, -221.89021054460864, 1], [18, -18.916311316770507, 12.497083003201496, -226.1197988177584, 1], [19, -19.14194704083775, 9.518324806551627, -214.2427365864524, 1], [20, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.495242, 83.060046, -222.81852600000002, 1], [1, -6.627520712205073, 113.30375060165153, -222.0463415666206, 1], [2, -5.972062782557835, 136.04487203449807, -220.71429523839328, 1], [3, -5.779856011464899, 142.46407855737985, -220.0863948512504, 1], [4, 10.031977432647805, 130.01370257837715, -221.12403933098815, 1], [5, 16.115642347656923, 103.32615401884865, -223.33168496662344, 1], [6, 20.379191734838507, 79.97738817060389, -215.76873173242961, 1], [7, 0, 0, 0, 1], [8, -23.21839527627763, 136.54234182517052, -220.3712819007243, 1], [9, -46.81105914010857, 134.78417781495816, -218.76232881697575, 1], [10, -60.497823459636024, 126.05347212925554, -200.5512256146118, 1], [11, 0, 0, 0, 1], [12, -0.16183556468488636, 82.5118124854643, -219.33431046773242, 1], [13, 2.862450342223478, 46.43889192931797, -222.87152653799936, 1], [14, 2.5515309843283087, 12.275019336800739, -225.22344437335676, 1], [15, 3.8230629417638147, 3.521252475884541, -217.2340277378231, 1], [16, -14.586802584546884, 83.50835809863959, -219.1431948534808, 1], [17, -18.045807171702425, 50.91893315811318, -221.27181524833475, 1], [18, -18.972462449584594, 12.318433056823665, -225.83358015601743, 1], [19, -19.531836463139985, 4.1111677153703585, -218.98588217908136, 1], [20, -5.972062782557835, 136.04487203449807, -220.71429523839328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4973659999999995, 83.062364, -222.81529999999998, 1], [1, -6.635732702506489, 113.30601243552357, -222.0518642319077, 1], [2, -5.983782880952781, 136.0459674961854, -220.729549412039, 1], [3, -5.792268276655194, 142.46540826523764, -220.10495088612453, 1], [4, 10.023175449652593, 130.00864446949728, -221.14462832043588, 1], [5, 16.103033691927276, 103.31894360208688, -223.3389399538554, 1], [6, 20.34860080194542, 80.03565917220948, -215.7947328240029, 1], [7, 0, 0, 0, 1], [8, -23.244439180713115, 136.54200790056606, -220.3959227185638, 1], [9, -46.8364164179674, 134.64244081970617, -218.78983988472467, 1], [10, -60.43540024704977, 125.96353919842635, -200.48856826539324, 1], [11, 0, 0, 0, 1], [12, -0.16700096331171643, 82.5170903053616, -219.333942911805, 1], [13, 2.856582930327662, 46.46468204675147, -222.8695965372055, 1], [14, 2.540303138227177, 12.240028767744143, -225.22151542331224, 1], [15, 3.8409138621136547, 3.487323623791294, -217.212968615649, 1], [16, -14.586205579157262, 83.50982708079415, -219.1375650237974, 1], [17, -18.042305865669825, 50.9108401538835, -221.2746732000253, 1], [18, -18.964086368168463, 12.280593184024049, -225.84215552793623, 1], [19, -19.527627240501324, 4.1339440826846925, -219.04159550710995, 1], [20, -5.983782880952781, 136.0459674961854, -220.729549412039, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.49871, 83.06270199999999, -222.818382, 1], [1, -6.64184463741396, 113.3063006444331, -222.06327241220467, 1], [2, -5.991973701108445, 136.04687290837379, -220.7498875558254, 1], [3, -5.800695664116511, 142.46655494295493, -220.12826117336047, 1], [4, 10.007102365897094, 130.00725726200275, -221.1717565702322, 1], [5, 16.073541227590077, 103.33071131610133, -223.3510888285141, 1], [6, 20.318418222574078, 80.03810770464756, -215.8019005996671, 1], [7, 0, 0, 0, 1], [8, -23.254430089861877, 136.54093740528114, -220.4260471020458, 1], [9, -46.85243247972735, 134.49084725708752, -218.81394357506406, 1], [10, -60.34924994736476, 125.99986755315005, -200.3497394820677, 1], [11, 0, 0, 0, 1], [12, -0.1725599015497581, 82.52010308572675, -219.33921492649074, 1], [13, 2.849974832010214, 46.49235243305072, -222.87157939590512, 1], [14, 2.5270366601842946, 12.243614712682245, -225.21974709319326, 1], [15, 3.822285019326545, 3.4778118435550294, -217.20803027708922, 1], [16, -14.585293718109833, 83.50956241046045, -219.13937587643517, 1], [17, -18.041594136378055, 50.90416204809779, -221.28131792003572, 1], [18, -18.95955502293074, 12.27069326229985, -225.84780895128725, 1], [19, -19.52092340445506, 4.123888516946341, -219.06254874693, 1], [20, -5.991973701108445, 136.04687290837379, -220.7498875558254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.5021, 83.061344, -222.81999000000002, 1], [1, -6.649894454899567, 113.30495441095894, -222.07246108247216, 1], [2, -6.001800337846289, 136.04550325907735, -220.7674345929787, 1], [3, -5.810604309703354, 142.46544814937883, -220.14854515542612, 1], [4, 9.989471399862136, 130.0071520080072, -221.2000437769312, 1], [5, 16.03013846999182, 103.38045433113649, -223.35527055617686, 1], [6, 20.274332372008615, 80.07319569309615, -215.79907025903722, 1], [7, 0, 0, 0, 1], [8, -23.261183274558704, 136.53414805757768, -220.45387124386252, 1], [9, -46.86718972424811, 134.36214583389003, -218.84506707323706, 1], [10, -60.249140189432744, 126.05720312932247, -200.21351626484233, 1], [11, 0, 0, 0, 1], [12, -0.18100615328042924, 82.52135973781175, -219.3430197460879, 1], [13, 2.8428637177577323, 46.471401076354525, -222.87521392425086, 1], [14, 2.5164004574226135, 12.218788288440969, -225.21900331088784, 1], [15, 3.8113751748130476, 3.3482381794613154, -217.12230647124386, 1], [16, -14.586621086671844, 83.50749544508909, -219.14020734908286, 1], [17, -18.045595670558015, 50.89025573473268, -221.2856197373556, 1], [18, -18.961336621609036, 12.25407863185864, -225.85232768986745, 1], [19, -19.523622526726868, 4.097068047814846, -219.06722983554587, 1], [20, -6.001800337846289, 136.04550325907735, -220.7674345929787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.5067, 83.057538, -222.82427, 1], [1, -6.658045778680399, 113.30125338117404, -222.0850098441191, 1], [2, -6.0111074988446545, 136.0417389946503, -220.78881944820452, 1], [3, -5.8198845713203635, 142.46199269271753, -220.17277295627449, 1], [4, 9.979073575931151, 130.00033051410546, -221.23057094008306, 1], [5, 15.998790016444016, 103.42083422102642, -223.35901566898096, 1], [6, 20.247072480847986, 80.07855571546503, -215.78589584455298, 1], [7, 0, 0, 0, 1], [8, -23.276104391560395, 136.52208232124948, -220.48625836184723, 1], [9, -46.88808732326664, 134.18976369011264, -218.90791042736356, 1], [10, -60.144399822813945, 126.1294197508951, -200.08026598015505, 1], [11, 0, 0, 0, 1], [12, -0.18829716450410405, 82.51993275928818, -219.3507136023135, 1], [13, 2.843681867488458, 46.36672163685186, -222.8910493378956, 1], [14, 2.5128456725701525, 12.211338991627748, -225.22113036701882, 1], [15, 3.785097105566703, 3.387731602348488, -217.19834098300962, 1], [16, -14.588786736526025, 83.50196051524038, -219.1431045341219, 1], [17, -18.050793416997642, 50.876205233829936, -221.29189845632186, 1], [18, -18.96102415691756, 12.3128540730279, -225.84941959180864, 1], [19, -19.534035808442944, 4.103411509283923, -219.02548623748837, 1], [20, -6.0111074988446545, 136.0417389946503, -220.78881944820452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.512836, 83.053326, -222.83223600000002, 1], [1, -6.666757320368977, 113.29812123482499, -222.10125107558824, 1], [2, -6.019989533065418, 136.03855421737035, -220.81379493343937, 1], [3, -5.828420958527511, 142.45913019385986, -220.20050853858694, 1], [4, 9.951519537442929, 130.0029931716561, -221.26201169159253, 1], [5, 15.961273531707931, 103.43560121081782, -223.37194923173374, 1], [6, 20.21175153342243, 80.06898132846986, -215.78405521102772, 1], [7, 0, 0, 0, 1], [8, -23.288438771403598, 136.50730882947585, -220.51761668121546, 1], [9, -46.90016535393074, 133.98866028632693, -218.98531669334386, 1], [10, -60.032971833438125, 126.2379064360945, -199.93903755093464, 1], [11, 0, 0, 0, 1], [12, -0.19694103202045277, 82.51777984862545, -219.36035420517297, 1], [13, 2.8337050917071314, 46.33579676354329, -222.90224351614637, 1], [14, 2.4967467280127393, 12.246213863809622, -225.21808510347006, 1], [15, 3.7360092943412813, 3.520397531381164, -217.2955610673123, 1], [16, -14.59357365623427, 83.49583939776834, -219.15193943606857, 1], [17, -18.05875041519178, 50.873951724685305, -221.29892430438917, 1], [18, -18.966160108845266, 12.34459678825553, -225.84930280595594, 1], [19, -19.54705936148273, 4.109946508830079, -219.0012651998393, 1], [20, -6.019989533065418, 136.03855421737035, -220.81379493343937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.51297, 83.04586400000001, -222.841528, 1], [1, -6.669507198165213, 113.29312852703885, -222.11889693496101, 1], [2, -6.022752235762117, 136.03414926483353, -220.84012101690809, 1], [3, -5.830801718651174, 142.45506993065698, -220.22957986446528, 1], [4, 9.933427689403018, 130.00153488941626, -221.295930905073, 1], [5, 15.936495268685839, 103.42928273810504, -223.38208244828743, 1], [6, 20.19023040098537, 80.03029537738954, -215.77902147872257, 1], [7, 0, 0, 0, 1], [8, -23.29459597015364, 136.48979474986464, -220.55025788294816, 1], [9, -46.88421062614856, 133.74836120509403, -219.0922285889557, 1], [10, -59.879247292340224, 126.35682328024802, -199.80539235243162, 1], [11, 0, 0, 0, 1], [12, -0.20007814536944846, 82.51226656450513, -219.37146408561983, 1], [13, 2.8296489343132323, 46.28508481545353, -222.9195729724728, 1], [14, 2.488792805600744, 12.309458780014829, -225.213511711802, 1], [15, 3.7430680475073177, 3.6981729313209115, -217.2633826964282, 1], [16, -14.59234200893216, 83.48575842228628, -219.16202670615579, 1], [17, -18.060067886864996, 50.876185878760516, -221.30642584326372, 1], [18, -18.965003774155285, 12.368855658694358, -225.8500182131179, 1], [19, -19.5520160354037, 4.108337699709624, -218.98163447927377, 1], [20, -6.022752235762117, 136.03414926483353, -220.84012101690809, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.511616000000001, 83.037924, -222.84584, 1], [1, -6.669554459748108, 113.2883070463738, -222.13279851418747, 1], [2, -6.021386932208293, 136.03029908906055, -220.8636812020134, 1], [3, -5.828564594071275, 142.45159587181504, -220.25619433285314, 1], [4, 9.930003944476848, 130.00207912254587, -221.32574017390826, 1], [5, 15.928376463533386, 103.42303403110469, -223.38000526878778, 1], [6, 20.18161829519009, 80.00635369275008, -215.7653317259242, 1], [7, 0, 0, 0, 1], [8, -23.301142479819653, 136.46518844341756, -220.5666604430809, 1], [9, -46.86360416231523, 133.44493663621836, -219.22708180232786, 1], [10, -59.723468718760834, 126.50447211887618, -199.677804843907, 1], [11, 0, 0, 0, 1], [12, -0.20176738670085204, 82.50590293163931, -219.377180474544, 1], [13, 2.825903698899135, 46.23959349171517, -222.9310432559055, 1], [14, 2.4785129477780705, 12.32178720114436, -225.2069064601097, 1], [15, 3.752414304346132, 3.8049564415205435, -217.22575654670777, 1], [16, -14.589690301681607, 83.4749836203128, -219.16759000210828, 1], [17, -18.060689592379234, 50.88554998970818, -221.30667475193408, 1], [18, -18.96578192113556, 12.43600405837983, -225.84096961346896, 1], [19, -19.5269855680852, 4.34251892981198, -218.65087159363102, 1], [20, -6.021386932208293, 136.03029908906055, -220.8636812020134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.505942, 83.030246, -222.85721400000003, 1], [1, -6.6655454651211485, 113.28365739958087, -222.15306207160825, 1], [2, -6.015584157441398, 136.0268826155555, -220.89250381030902, 1], [3, -5.82173353575966, 142.44897905112447, -220.28755643361416, 1], [4, 9.923064462345181, 130.0050189469686, -221.36194435885287, 1], [5, 15.919703913222722, 103.41381936993255, -223.3858772526154, 1], [6, 20.177447085144173, 80.00075379903166, -215.7689375835189, 1], [7, 0, 0, 0, 1], [8, -23.307259184130643, 136.43049270251745, -220.59213101478932, 1], [9, -46.82304479870181, 133.0271582147819, -219.33679622414508, 1], [10, -59.600872176232066, 126.66174804201611, -199.53153762283486, 1], [11, 0, 0, 0, 1], [12, -0.1989590620447057, 82.49969388938999, -219.38920866507544, 1], [13, 2.8225432515201874, 46.27496275521554, -222.93883945042072, 1], [14, 2.464676709089356, 12.37598498766095, -225.2001232214341, 1], [15, 3.7170633208178523, 3.9559985143489147, -217.34871951325493, 1], [16, -14.581891485485908, 83.464094545624, -219.18098605744808, 1], [17, -18.056330232412037, 50.90697595023324, -221.3103667693584, 1], [18, -18.964195971343692, 12.512239226889598, -225.8344804838802, 1], [19, -19.52982785226287, 4.3321067490636835, -218.5760500054414, 1], [20, -6.015584157441398, 136.0268826155555, -220.89250381030902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.497988000000001, 83.02250799999999, -222.86708799999997, 1], [1, -6.66019589843128, 113.27872283925251, -222.17191152860565, 1], [2, -6.008884800899124, 136.02349732155483, -220.92017056160952, 1], [3, -5.814076953393129, 142.44658126083232, -220.31782705331756, 1], [4, 9.904776236161904, 130.01424476102557, -221.39648080283465, 1], [5, 15.903097824208302, 103.40063116979053, -223.39270316408144, 1], [6, 20.163675436490422, 80.01643392043306, -215.79102503547597, 1], [7, 0, 0, 0, 1], [8, -23.32324249928392, 136.3893063705012, -220.61582947187628, 1], [9, -46.792572565028394, 132.65600622963277, -219.44704740466523, 1], [10, -59.47901954337817, 126.90559478106162, -199.38129348610423, 1], [11, 0, 0, 0, 1], [12, -0.19344360951872375, 82.4943685753063, -219.39909928364335, 1], [13, 2.8245366928207902, 46.27066681204381, -222.9473527266754, 1], [14, 2.4582616763415097, 12.410750498256562, -225.19425629182257, 1], [15, 3.6989086855422926, 3.909326377679946, -217.28092850796605, 1], [16, -14.572029589345988, 83.4522615640352, -219.19349989239205, 1], [17, -18.051364532135057, 50.93236597129564, -221.31051716138293, 1], [18, -18.966164202225627, 12.536185326026704, -225.83388707005304, 1], [19, -19.53383962338677, 4.276384360010013, -218.4612996119079, 1], [20, -6.008884800899124, 136.02349732155483, -220.92017056160952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.487672000000001, 83.009112, -222.883574, 1], [1, -6.651804753622428, 113.2670369447245, -222.19830242432482, 1], [2, -5.99861539536452, 136.01361046036493, -220.9558182564714, 1], [3, -5.802728637926383, 142.4378405952715, -220.35619568526968, 1], [4, 9.898228746517518, 130.01227167244417, -221.4419127861155, 1], [5, 15.90430358537473, 103.35844654037926, -223.40736060732948, 1], [6, 20.172060329029534, 79.97229717075462, -215.80924176554177, 1], [7, 0, 0, 0, 1], [8, -23.34581694998515, 136.33079259579588, -220.65002920894483, 1], [9, -46.76682870496511, 132.25557908667562, -219.54734050600177, 1], [10, -59.37977979466288, 127.17982408738898, -199.24199929979673, 1], [11, 0, 0, 0, 1], [12, -0.18573807213554172, 82.4843728381471, -219.41553744332535, 1], [13, 2.8271438317247677, 46.26666493066372, -222.96292545184525, 1], [14, 2.452871285636048, 12.431831519957576, -225.19655437123228, 1], [15, 3.725570687275325, 3.882589219648521, -217.17944793925216, 1], [16, -14.559712389260042, 83.43413446727445, -219.21265300049504, 1], [17, -18.047100411706975, 50.93061709553644, -221.3180776738622, 1], [18, -18.96577122248709, 12.560276662610136, -225.8367769594847, 1], [19, -19.5476258688429, 4.276094595977138, -218.43444606267994, 1], [20, -5.99861539536452, 136.01361046036493, -220.9558182564714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.48007, 82.99694600000001, -222.90214799999998, 1], [1, -6.647050586278646, 113.25538859815539, -222.22751160409823, 1], [2, -5.993068216582544, 136.0034566204655, -220.99434201821893, 1], [3, -5.796526013974873, 142.42897306596316, -220.39737488040223, 1], [4, 9.875113380661338, 130.01628374005614, -221.49030944415262, 1], [5, 15.891434167941181, 103.33454345453089, -223.4244092364093, 1], [6, 20.16119729654171, 79.95928410301462, -215.8365179411601, 1], [7, 0, 0, 0, 1], [8, -23.369214152074168, 136.258885616249, -220.68981573562903, 1], [9, -46.72261357052578, 131.76865899480873, -219.5865981638887, 1], [10, -59.31080152623721, 127.48225826311388, -199.06070781947122, 1], [11, 0, 0, 0, 1], [12, -0.18006695423126118, 82.47674112732946, -219.43411073902067, 1], [13, 2.8271164303609937, 46.27203694377604, -222.97694294319652, 1], [14, 2.44780397226781, 12.431232590030291, -225.20346024685753, 1], [15, 3.7314070492696656, 3.872694652499238, -217.1338554627199, 1], [16, -14.55000108390669, 83.41710349702713, -219.23378764585894, 1], [17, -18.04249123431272, 50.952922903303026, -221.32675645162948, 1], [18, -18.963240956072593, 12.614815408117408, -225.83946117114823, 1], [19, -19.564501824059516, 4.293280610537817, -218.38824448944882, 1], [20, -5.993068216582544, 136.0034566204655, -220.99434201821893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.469688, 82.98029799999999, -222.92043600000002, 1], [1, -6.640724411341678, 113.24059736502663, -222.25749369772373, 1], [2, -5.986843868505403, 135.99018586583693, -221.03434947813506, 1], [3, -5.789926899633461, 142.41714129359372, -220.44021848580928, 1], [4, 9.86403937390445, 130.01924913053776, -221.54125566601024, 1], [5, 15.894345011984573, 103.3095763117098, -223.4472473871199, 1], [6, 20.169916190558183, 79.94422245653953, -215.8630472620563, 1], [7, 0, 0, 0, 1], [8, -23.38812137479023, 136.1787429271421, -220.7324853935874, 1], [9, -46.67285063298506, 131.3402009011278, -219.52860128639165, 1], [10, -59.280443100753814, 127.8992020868187, -198.76035834809906, 1], [11, 0, 0, 0, 1], [12, -0.17089483080577939, 82.46538881223094, -219.4522180571875, 1], [13, 2.828492226082309, 46.25607908010516, -222.99228061453442, 1], [14, 2.444722089807062, 12.445089575570186, -225.21041785092555, 1], [15, 3.75358282312751, 3.907678921580011, -217.09134865865832, 1], [16, -14.537634880125374, 83.3956881904315, -219.2545822275411, 1], [17, -18.03585049973125, 50.96669186218071, -221.3359343352409, 1], [18, -18.964849038801137, 12.604559771647232, -225.86400221169893, 1], [19, -19.578633849569663, 4.32367078091435, -218.39830268582912, 1], [20, -5.986843868505403, 135.99018586583693, -221.03434947813506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.460628, 82.96223599999999, -222.93572799999998, 1], [1, -6.635564655464144, 113.2246093207486, -222.28654737210806, 1], [2, -5.981597875176965, 135.97583979572124, -221.07553400946182, 1], [3, -5.7843224109182945, 142.40397926381414, -220.4851258675397, 1], [4, 9.862299602377725, 130.02294279636538, -221.59098326491915, 1], [5, 15.912429085033388, 103.2514232417559, -223.47693743211377, 1], [6, 20.194533673560613, 79.91984420814977, -215.89247550044792, 1], [7, 0, 0, 0, 1], [8, -23.406996022209874, 136.08814895425795, -220.7729097504195, 1], [9, -46.61476289190321, 130.94559672316805, -219.44095580490315, 1], [10, -59.28978167989722, 128.3878380379522, -198.3745358957927, 1], [11, 0, 0, 0, 1], [12, -0.16358468987079178, 82.45044079049548, -219.46536432153704, 1], [13, 2.8280400485872397, 46.190627293319814, -223.01156920306659, 1], [14, 2.434035485638521, 12.450504811417723, -225.21469220097683, 1], [15, 3.7541531644497237, 3.9158688088264064, -217.07733832011002, 1], [16, -14.528677909376272, 83.37312302093693, -219.2739275715927, 1], [17, -18.03180070897718, 50.966680726624446, -221.34695156200183, 1], [18, -18.967376009700864, 12.615163520587153, -225.8826050526232, 1], [19, -19.595195850589672, 4.364570685887664, -218.4044836344934, 1], [20, -5.981597875176965, 135.97583979572124, -221.07553400946182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.450883999999999, 82.945822, -222.95673200000002, 1], [1, -6.630764962214979, 113.21328938560433, -222.32202117007384, 1], [2, -5.97774485506262, 135.9685271683249, -221.12344566939987, 1], [3, -5.780476183729382, 142.39783983236643, -220.53685187450796, 1], [4, 9.87811272598223, 130.02803084808707, -221.64927975586926, 1], [5, 15.965692195034286, 103.15685989245388, -223.5153597949316, 1], [6, 20.244381370463532, 79.88361699325888, -215.94189985436714, 1], [7, 0, 0, 0, 1], [8, -23.411645493734728, 135.99124829935477, -220.8232676835127, 1], [9, -46.520320961155875, 130.48373861580833, -219.39245047065617, 1], [10, -59.1709365579227, 128.90288640921668, -198.2144684977299, 1], [11, 0, 0, 0, 1], [12, -0.15570387896367954, 82.43662488736145, -219.48365952353527, 1], [13, 2.823427745778723, 46.19336365446774, -223.02907197354432, 1], [14, 2.416132209307808, 12.467869833938103, -225.2233253464035, 1], [15, 3.755351994123636, 3.9147579288797356, -217.13715447134882, 1], [16, -14.519326782082695, 83.35375986148871, -219.29912452993395, 1], [17, -18.02788953311437, 50.9681792036677, -221.36382753979902, 1], [18, -18.96727249794949, 12.623187207557152, -225.90332609397203, 1], [19, -19.607384274394178, 4.455595108133611, -218.46603899874253, 1], [20, -5.97774485506262, 135.9685271683249, -221.12344566939987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
