[['2, k, 0', [-0.2283961, 0.04659209, 1.0]], ['2, k, 1', [-0.244839, 0.3550686, 1.0]], ['2, k, 2', [-0.259344, 0.6516197, 1.0]], ['2, k, 3', [-0.2509102, 0.7969415, 1.0]], ['2, k, 4', [-0.4074704, 0.5246627, 1.0]], ['2, k, 5', [-0.4518476, 0.277594, 1.0]], ['2, k, 6', [-0.4327352, 0.04764337, 1.0]], ['2, k, 7', [-0.424311, -0.01462973, 1.0]], ['2, k, 8', [-0.0825195, 0.5511837, 1.0]], ['2, k, 9', [0.02743848, 0.3164991, 1.0]], ['2, k, 10', [0.1906185, 0.06788164, 1.0]], ['2, k, 11', [0.2772785, -0.02966567, 1.0]], ['2, k, 12', [-0.298183, 0.04230223, 1.0]], ['2, k, 13', [-0.3181922, -0.3006178, 1.0]], ['2, k, 14', [-0.2943175, -0.6672791, 1.0]], ['2, k, 15', [-0.2829293, -0.7353293, 1.0]], ['2, k, 16', [-0.1509277, 0.04930743, 1.0]], ['2, k, 17', [-0.149986, -0.3034382, 1.0]], ['2, k, 18', [-0.1789156, -0.6573589, 1.0]], ['2, k, 19', [-0.1608118, -0.7266431, 1.0]], ['2, k, 20', [-0.2560431, 0.5791659, 1.0]], ['2, k, 21', [-0.4282732, -0.082159, 1.0]], ['2, k, 22', [-0.4569705, -0.003340275, 1.0]], ['2, k, 23', [0.3112868, -0.08433439, 1.0]], ['2, k, 24', [0.2732792, -0.06191936, 1.0]]]
[['2, k, 0', [-0.1971945, 0.04588863, 1.0]], ['2, k, 1', [-0.1955293, 0.3543631, 1.0]], ['2, k, 2', [-0.1927568, 0.6510135, 1.0]], ['2, k, 3', [-0.2059943, 0.7973402, 1.0]], ['2, k, 4', [-0.3617346, 0.5293242, 1.0]], ['2, k, 5', [-0.421773, 0.3004679, 1.0]], ['2, k, 6', [-0.3998731, 0.09496085, 1.0]], ['2, k, 7', [-0.381959, 0.03024051, 1.0]], ['2, k, 8', [-0.02306308, 0.5342194, 1.0]], ['2, k, 9', [0.1053849, 0.2912045, 1.0]], ['2, k, 10', [0.2229608, 0.02806856, 1.0]], ['2, k, 11', [0.272642, -0.02586422, 1.0]], ['2, k, 12', [-0.2714747, 0.04328484, 1.0]], ['2, k, 13', [-0.2996828, -0.3069111, 1.0]], ['2, k, 14', [-0.300285, -0.6614584, 1.0]], ['2, k, 15', [-0.2952301, -0.7313908, 1.0]], ['2, k, 16', [-0.1165962, 0.04710182, 1.0]], ['2, k, 17', [-0.1288853, -0.3044694, 1.0]], ['2, k, 18', [-0.1823055, -0.6359791, 1.0]], ['2, k, 19', [-0.1753948, -0.7053835, 1.0]], ['2, k, 20', [-0.1937405, 0.578503, 1.0]], ['2, k, 21', [-0.3761497, -0.02821937, 1.0]], ['2, k, 22', [-0.3383549, 0.04651347, 1.0]], ['2, k, 23', [0.3102253, -0.08197673, 1.0]], ['2, k, 24', [0.2733451, -0.06349237, 1.0]]]
[['2, k, 0', [-0.1961816, 0.04490229, 1.0]], ['2, k, 1', [-0.1936019, 0.3527446, 1.0]], ['2, k, 2', [-0.1902004, 0.649218, 1.0]], ['2, k, 3', [-0.2027283, 0.795323, 1.0]], ['2, k, 4', [-0.3569587, 0.5303762, 1.0]], ['2, k, 5', [-0.411229, 0.2919389, 1.0]], ['2, k, 6', [-0.3895775, 0.0849425, 1.0]], ['2, k, 7', [-0.3736029, 0.02851642, 1.0]], ['2, k, 8', [-0.01979512, 0.532787, 1.0]], ['2, k, 9', [0.1079243, 0.2920532, 1.0]], ['2, k, 10', [0.2228644, 0.02892378, 1.0]], ['2, k, 11', [0.2758385, -0.02342404, 1.0]], ['2, k, 12', [-0.2703254, 0.04267327, 1.0]], ['2, k, 13', [-0.3001503, -0.3073513, 1.0]], ['2, k, 14', [-0.3003799, -0.6619582, 1.0]], ['2, k, 15', [-0.2953649, -0.7318189, 1.0]], ['2, k, 16', [-0.1157638, 0.04572269, 1.0]], ['2, k, 17', [-0.1266111, -0.3000086, 1.0]], ['2, k, 18', [-0.1829829, -0.6355746, 1.0]], ['2, k, 19', [-0.1758411, -0.7058483, 1.0]], ['2, k, 20', [-0.1912674, 0.5767061, 1.0]], ['2, k, 21', [-0.3707933, -0.03102519, 1.0]], ['2, k, 22', [-0.3302795, 0.04026587, 1.0]], ['2, k, 23', [0.3111553, -0.08057683, 1.0]], ['2, k, 24', [0.2773533, -0.05689682, 1.0]]]
[['2, k, 0', [-0.1923254, 0.04501956, 1.0]], ['2, k, 1', [-0.1907693, 0.3527011, 1.0]], ['2, k, 2', [-0.1882227, 0.6491451, 1.0]], ['2, k, 3', [-0.2003355, 0.7943491, 1.0]], ['2, k, 4', [-0.3550649, 0.5310681, 1.0]], ['2, k, 5', [-0.4056279, 0.2903011, 1.0]], ['2, k, 6', [-0.3799893, 0.079114, 1.0]], ['2, k, 7', [-0.3597515, 0.02771941, 1.0]], ['2, k, 8', [-0.01872732, 0.5329107, 1.0]], ['2, k, 9', [0.1095181, 0.2916791, 1.0]], ['2, k, 10', [0.2234064, 0.0281178, 1.0]], ['2, k, 11', [0.2755889, -0.0248844, 1.0]], ['2, k, 12', [-0.2666348, 0.04276637, 1.0]], ['2, k, 13', [-0.3001406, -0.307196, 1.0]], ['2, k, 14', [-0.3004227, -0.6618509, 1.0]], ['2, k, 15', [-0.2953946, -0.7313783, 1.0]], ['2, k, 16', [-0.1118876, 0.04585114, 1.0]], ['2, k, 17', [-0.122105, -0.2987702, 1.0]], ['2, k, 18', [-0.1842396, -0.6361005, 1.0]], ['2, k, 19', [-0.1727359, -0.709882, 1.0]], ['2, k, 20', [-0.1890706, 0.5766296, 1.0]], ['2, k, 21', [-0.3535578, -0.03320463, 1.0]], ['2, k, 22', [-0.3176241, 0.03819311, 1.0]], ['2, k, 23', [0.3109369, -0.08127155, 1.0]], ['2, k, 24', [0.2762557, -0.05797874, 1.0]]]
[['2, k, 0', [-0.1888456, 0.04607709, 1.0]], ['2, k, 1', [-0.1887854, 0.3535582, 1.0]], ['2, k, 2', [-0.1874298, 0.6498497, 1.0]], ['2, k, 3', [-0.198748, 0.7947186, 1.0]], ['2, k, 4', [-0.3532505, 0.5324702, 1.0]], ['2, k, 5', [-0.4003043, 0.2924751, 1.0]], ['2, k, 6', [-0.3688246, 0.08045625, 1.0]], ['2, k, 7', [-0.3459721, 0.03307897, 1.0]], ['2, k, 8', [-0.01814593, 0.5338506, 1.0]], ['2, k, 9', [0.1101626, 0.29134, 1.0]], ['2, k, 10', [0.2250342, 0.02629375, 1.0]], ['2, k, 11', [0.2791645, -0.03117686, 1.0]], ['2, k, 12', [-0.2632296, 0.04376561, 1.0]], ['2, k, 13', [-0.2981523, -0.3069736, 1.0]], ['2, k, 14', [-0.3004265, -0.6617598, 1.0]], ['2, k, 15', [-0.2953954, -0.731262, 1.0]], ['2, k, 16', [-0.1085016, 0.04691684, 1.0]], ['2, k, 17', [-0.1195104, -0.2972251, 1.0]], ['2, k, 18', [-0.1844724, -0.635137, 1.0]], ['2, k, 19', [-0.1703149, -0.7089754, 1.0]], ['2, k, 20', [-0.1880012, 0.5773677, 1.0]], ['2, k, 21', [-0.3373677, -0.03615903, 1.0]], ['2, k, 22', [-0.3065612, 0.04292956, 1.0]], ['2, k, 23', [0.311921, -0.08914656, 1.0]], ['2, k, 24', [0.2797606, -0.0660762, 1.0]]]
[['2, k, 0', [-0.2136247, 0.04345449, 1.0]], ['2, k, 1', [-0.2174028, 0.3512936, 1.0]], ['2, k, 2', [-0.2198747, 0.6475892, 1.0]], ['2, k, 3', [-0.2211024, 0.7941204, 1.0]], ['2, k, 4', [-0.3790414, 0.5287894, 1.0]], ['2, k, 5', [-0.42655, 0.2955893, 1.0]], ['2, k, 6', [-0.3735884, 0.08270833, 1.0]], ['2, k, 7', [-0.3478098, 0.0260069, 1.0]], ['2, k, 8', [-0.0449622, 0.5391909, 1.0]], ['2, k, 9', [0.06293703, 0.289054, 1.0]], ['2, k, 10', [0.2152272, 0.03432383, 1.0]], ['2, k, 11', [0.2564806, -0.02553493, 1.0]], ['2, k, 12', [-0.285746, 0.0428583, 1.0]], ['2, k, 13', [-0.3126068, -0.302036, 1.0]], ['2, k, 14', [-0.3008398, -0.6623691, 1.0]], ['2, k, 15', [-0.2967454, -0.732711, 1.0]], ['2, k, 16', [-0.1344459, 0.04262035, 1.0]], ['2, k, 17', [-0.150905, -0.2967176, 1.0]], ['2, k, 18', [-0.1873218, -0.6336215, 1.0]], ['2, k, 19', [-0.1712623, -0.7074538, 1.0]], ['2, k, 20', [-0.2194919, 0.5751572, 1.0]], ['2, k, 21', [-0.3310304, -0.04304208, 1.0]], ['2, k, 22', [-0.303844, 0.03946294, 1.0]], ['2, k, 23', [0.2836929, -0.09867664, 1.0]], ['2, k, 24', [0.2538145, -0.04338708, 1.0]]]
[['2, k, 0', [-0.2148461, 0.0429472, 1.0]], ['2, k, 1', [-0.2202316, 0.3506496, 1.0]], ['2, k, 2', [-0.2246426, 0.6467771, 1.0]], ['2, k, 3', [-0.2254873, 0.7926604, 1.0]], ['2, k, 4', [-0.3833265, 0.5273939, 1.0]], ['2, k, 5', [-0.4285523, 0.2947278, 1.0]], ['2, k, 6', [-0.3777799, 0.0832769, 1.0]], ['2, k, 7', [-0.3517523, 0.02689485, 1.0]], ['2, k, 8', [-0.04834779, 0.5379702, 1.0]], ['2, k, 9', [0.06126194, 0.290366, 1.0]], ['2, k, 10', [0.2131591, 0.03637986, 1.0]], ['2, k, 11', [0.2624203, -0.02804481, 1.0]], ['2, k, 12', [-0.2871075, 0.04199841, 1.0]], ['2, k, 13', [-0.3134913, -0.301909, 1.0]], ['2, k, 14', [-0.3008284, -0.6624509, 1.0]], ['2, k, 15', [-0.2967825, -0.7327164, 1.0]], ['2, k, 16', [-0.1354795, 0.04247668, 1.0]], ['2, k, 17', [-0.1513743, -0.2962125, 1.0]], ['2, k, 18', [-0.1870335, -0.6334202, 1.0]], ['2, k, 19', [-0.1707367, -0.7083547, 1.0]], ['2, k, 20', [-0.2237494, 0.5743926, 1.0]], ['2, k, 21', [-0.335633, -0.04460403, 1.0]], ['2, k, 22', [-0.305648, 0.03042972, 1.0]], ['2, k, 23', [0.2917468, -0.09894008, 1.0]], ['2, k, 24', [0.2527051, -0.03095545, 1.0]]]
[['2, k, 0', [-0.2174464, 0.04271807, 1.0]], ['2, k, 1', [-0.2232061, 0.350079, 1.0]], ['2, k, 2', [-0.2276905, 0.645851, 1.0]], ['2, k, 3', [-0.2303271, 0.7914708, 1.0]], ['2, k, 4', [-0.3860987, 0.5276042, 1.0]], ['2, k, 5', [-0.4310776, 0.2941767, 1.0]], ['2, k, 6', [-0.3809597, 0.08218737, 1.0]], ['2, k, 7', [-0.3545644, 0.02533304, 1.0]], ['2, k, 8', [-0.05132563, 0.5380328, 1.0]], ['2, k, 9', [0.06201045, 0.2896978, 1.0]], ['2, k, 10', [0.2167943, 0.0366572, 1.0]], ['2, k, 11', [0.2630943, -0.02852616, 1.0]], ['2, k, 12', [-0.2894481, 0.0414442, 1.0]], ['2, k, 13', [-0.3143925, -0.302066, 1.0]], ['2, k, 14', [-0.300851, -0.6629166, 1.0]], ['2, k, 15', [-0.2969742, -0.7328789, 1.0]], ['2, k, 16', [-0.1382499, 0.0426317, 1.0]], ['2, k, 17', [-0.1504063, -0.2974881, 1.0]], ['2, k, 18', [-0.1867496, -0.6344412, 1.0]], ['2, k, 19', [-0.1709688, -0.7079853, 1.0]], ['2, k, 20', [-0.2268086, 0.5735567, 1.0]], ['2, k, 21', [-0.3388081, -0.04834275, 1.0]], ['2, k, 22', [-0.3142157, 0.03391458, 1.0]], ['2, k, 23', [0.2918939, -0.09810938, 1.0]], ['2, k, 24', [0.2516499, -0.03576112, 1.0]]]
[['2, k, 0', [-0.2181655, 0.04178322, 1.0]], ['2, k, 1', [-0.2250649, 0.3490739, 1.0]], ['2, k, 2', [-0.2307779, 0.6447795, 1.0]], ['2, k, 3', [-0.2344508, 0.7911421, 1.0]], ['2, k, 4', [-0.3900431, 0.5253246, 1.0]], ['2, k, 5', [-0.4336245, 0.2922293, 1.0]], ['2, k, 6', [-0.3834315, 0.08012585, 1.0]], ['2, k, 7', [-0.3574644, 0.02375909, 1.0]], ['2, k, 8', [-0.05504996, 0.536988, 1.0]], ['2, k, 9', [0.06918818, 0.2984807, 1.0]], ['2, k, 10', [0.22001, 0.04643878, 1.0]], ['2, k, 11', [0.2687998, -0.02099071, 1.0]], ['2, k, 12', [-0.2904173, 0.0398761, 1.0]], ['2, k, 13', [-0.3151939, -0.3020497, 1.0]], ['2, k, 14', [-0.3009162, -0.6630246, 1.0]], ['2, k, 15', [-0.2973218, -0.7331201, 1.0]], ['2, k, 16', [-0.1386754, 0.04233808, 1.0]], ['2, k, 17', [-0.1493924, -0.2994733, 1.0]], ['2, k, 18', [-0.1868816, -0.635219, 1.0]], ['2, k, 19', [-0.1712216, -0.708129, 1.0]], ['2, k, 20', [-0.2295851, 0.5725046, 1.0]], ['2, k, 21', [-0.3393357, -0.04882816, 1.0]], ['2, k, 22', [-0.3152107, 0.0331123, 1.0]], ['2, k, 23', [0.3049604, -0.09357404, 1.0]], ['2, k, 24', [0.2589186, -0.03405179, 1.0]]]
[['2, k, 0', [-0.2201914, 0.04136085, 1.0]], ['2, k, 1', [-0.2286973, 0.3484775, 1.0]], ['2, k, 2', [-0.2360982, 0.6439798, 1.0]], ['2, k, 3', [-0.2395797, 0.7899485, 1.0]], ['2, k, 4', [-0.3941405, 0.5229034, 1.0]], ['2, k, 5', [-0.4363925, 0.2901587, 1.0]], ['2, k, 6', [-0.386725, 0.07745843, 1.0]], ['2, k, 7', [-0.3607444, 0.02072364, 1.0]], ['2, k, 8', [-0.05879533, 0.5372779, 1.0]], ['2, k, 9', [0.06279714, 0.2884004, 1.0]], ['2, k, 10', [0.2149547, 0.03271391, 1.0]], ['2, k, 11', [0.2688385, -0.02116942, 1.0]], ['2, k, 12', [-0.2926758, 0.03899485, 1.0]], ['2, k, 13', [-0.3162435, -0.3012857, 1.0]], ['2, k, 14', [-0.3010811, -0.6631171, 1.0]], ['2, k, 15', [-0.2975263, -0.7332509, 1.0]], ['2, k, 16', [-0.1404005, 0.04234011, 1.0]], ['2, k, 17', [-0.1474488, -0.297655, 1.0]], ['2, k, 18', [-0.1862032, -0.6355632, 1.0]], ['2, k, 19', [-0.1711943, -0.7072434, 1.0]], ['2, k, 20', [-0.2344863, 0.5717609, 1.0]], ['2, k, 21', [-0.343615, -0.05307964, 1.0]], ['2, k, 22', [-0.3145305, 0.03095412, 1.0]], ['2, k, 23', [0.3087728, -0.08667228, 1.0]], ['2, k, 24', [0.2710308, -0.06073517, 1.0]]]
[['2, k, 0', [-0.2201919, 0.04078776, 1.0]], ['2, k, 1', [-0.2305657, 0.3477418, 1.0]], ['2, k, 2', [-0.2401325, 0.6430122, 1.0]], ['2, k, 3', [-0.2432347, 0.7888559, 1.0]], ['2, k, 4', [-0.3981262, 0.5226234, 1.0]], ['2, k, 5', [-0.4399209, 0.2875971, 1.0]], ['2, k, 6', [-0.3907192, 0.07498109, 1.0]], ['2, k, 7', [-0.3641989, 0.02015435, 1.0]], ['2, k, 8', [-0.06086132, 0.5364725, 1.0]], ['2, k, 9', [0.0648177, 0.2971657, 1.0]], ['2, k, 10', [0.217858, 0.03977453, 1.0]], ['2, k, 11', [0.2698758, -0.02290098, 1.0]], ['2, k, 12', [-0.2927207, 0.03791592, 1.0]], ['2, k, 13', [-0.3165407, -0.3008628, 1.0]], ['2, k, 14', [-0.3012674, -0.6631019, 1.0]], ['2, k, 15', [-0.2977425, -0.7332931, 1.0]], ['2, k, 16', [-0.1403359, 0.0422833, 1.0]], ['2, k, 17', [-0.1446616, -0.299175, 1.0]], ['2, k, 18', [-0.1853003, -0.634875, 1.0]], ['2, k, 19', [-0.1714091, -0.7069885, 1.0]], ['2, k, 20', [-0.237949, 0.5708585, 1.0]], ['2, k, 21', [-0.3453616, -0.05227267, 1.0]], ['2, k, 22', [-0.3201079, 0.03052606, 1.0]], ['2, k, 23', [0.3045554, -0.09643589, 1.0]], ['2, k, 24', [0.2588293, -0.03868815, 1.0]]]
[['2, k, 0', [-0.2206079, 0.04020179, 1.0]], ['2, k, 1', [-0.2331192, 0.3467199, 1.0]], ['2, k, 2', [-0.2454658, 0.6414922, 1.0]], ['2, k, 3', [-0.2485596, 0.7867563, 1.0]], ['2, k, 4', [-0.4020101, 0.521162, 1.0]], ['2, k, 5', [-0.4439482, 0.2864209, 1.0]], ['2, k, 6', [-0.3927828, 0.07349651, 1.0]], ['2, k, 7', [-0.3665989, 0.01847009, 1.0]], ['2, k, 8', [-0.06462801, 0.5351958, 1.0]], ['2, k, 9', [0.06041888, 0.2894324, 1.0]], ['2, k, 10', [0.2162586, 0.0343732, 1.0]], ['2, k, 11', [0.2703613, -0.0289345, 1.0]], ['2, k, 12', [-0.2931781, 0.03704586, 1.0]], ['2, k, 13', [-0.3167569, -0.3007546, 1.0]], ['2, k, 14', [-0.3013691, -0.6631216, 1.0]], ['2, k, 15', [-0.297947, -0.733408, 1.0]], ['2, k, 16', [-0.1406839, 0.04201224, 1.0]], ['2, k, 17', [-0.1406037, -0.3033777, 1.0]], ['2, k, 18', [-0.1848595, -0.6348934, 1.0]], ['2, k, 19', [-0.1664635, -0.7077095, 1.0]], ['2, k, 20', [-0.242559, 0.5694682, 1.0]], ['2, k, 21', [-0.3467995, -0.05366521, 1.0]], ['2, k, 22', [-0.3239133, 0.03154932, 1.0]], ['2, k, 23', [0.3065569, -0.1028526, 1.0]], ['2, k, 24', [0.259834, -0.04817672, 1.0]]]
[['2, k, 0', [-0.2216741, 0.03975584, 1.0]], ['2, k, 1', [-0.2361954, 0.3458047, 1.0]], ['2, k, 2', [-0.2502901, 0.6401072, 1.0]], ['2, k, 3', [-0.2523421, 0.7855634, 1.0]], ['2, k, 4', [-0.4063471, 0.5180941, 1.0]], ['2, k, 5', [-0.446593, 0.2842734, 1.0]], ['2, k, 6', [-0.3951977, 0.07135353, 1.0]], ['2, k, 7', [-0.3698817, 0.01661741, 1.0]], ['2, k, 8', [-0.06927423, 0.5335393, 1.0]], ['2, k, 9', [0.05706195, 0.2900721, 1.0]], ['2, k, 10', [0.2144975, 0.03530077, 1.0]], ['2, k, 11', [0.2692348, -0.03080984, 1.0]], ['2, k, 12', [-0.2945479, 0.035924, 1.0]], ['2, k, 13', [-0.3169408, -0.3007574, 1.0]], ['2, k, 14', [-0.3014427, -0.663138, 1.0]], ['2, k, 15', [-0.2982087, -0.7336147, 1.0]], ['2, k, 16', [-0.1414612, 0.04211473, 1.0]], ['2, k, 17', [-0.1324491, -0.2991577, 1.0]], ['2, k, 18', [-0.1833701, -0.6349348, 1.0]], ['2, k, 19', [-0.166864, -0.7076077, 1.0]], ['2, k, 20', [-0.246998, 0.5681998, 1.0]], ['2, k, 21', [-0.3502048, -0.05359046, 1.0]], ['2, k, 22', [-0.326536, 0.02815472, 1.0]], ['2, k, 23', [0.3017861, -0.1018613, 1.0]], ['2, k, 24', [0.2515886, -0.03458602, 1.0]]]
[['2, k, 0', [-0.2222495, 0.03906587, 1.0]], ['2, k, 1', [-0.2396269, 0.3444681, 1.0]], ['2, k, 2', [-0.2572345, 0.6380166, 1.0]], ['2, k, 3', [-0.2571805, 0.7838166, 1.0]], ['2, k, 4', [-0.4110748, 0.5169486, 1.0]], ['2, k, 5', [-0.4517255, 0.2824936, 1.0]], ['2, k, 6', [-0.3973245, 0.06963718, 1.0]], ['2, k, 7', [-0.3736806, 0.01361963, 1.0]], ['2, k, 8', [-0.07301328, 0.5311099, 1.0]], ['2, k, 9', [0.05412776, 0.2893409, 1.0]], ['2, k, 10', [0.2132947, 0.03497267, 1.0]], ['2, k, 11', [0.2682137, -0.0298657, 1.0]], ['2, k, 12', [-0.2953483, 0.03445325, 1.0]], ['2, k, 13', [-0.3167585, -0.3004291, 1.0]], ['2, k, 14', [-0.301488, -0.6629632, 1.0]], ['2, k, 15', [-0.2983707, -0.7337877, 1.0]], ['2, k, 16', [-0.1417978, 0.04219364, 1.0]], ['2, k, 17', [-0.1225326, -0.2958314, 1.0]], ['2, k, 18', [-0.1766803, -0.6349921, 1.0]], ['2, k, 19', [-0.167482, -0.7082301, 1.0]], ['2, k, 20', [-0.2530248, 0.5663082, 1.0]], ['2, k, 21', [-0.3526434, -0.05862603, 1.0]], ['2, k, 22', [-0.3296592, 0.02714559, 1.0]], ['2, k, 23', [0.3041719, -0.1024972, 1.0]], ['2, k, 24', [0.2538589, -0.03957102, 1.0]]]
[['2, k, 0', [-0.2218614, 0.038843, 1.0]], ['2, k, 1', [-0.2418174, 0.3435182, 1.0]], ['2, k, 2', [-0.2624417, 0.6361002, 1.0]], ['2, k, 3', [-0.261423, 0.7816576, 1.0]], ['2, k, 4', [-0.4165628, 0.5150217, 1.0]], ['2, k, 5', [-0.4572296, 0.2799733, 1.0]], ['2, k, 6', [-0.4004923, 0.06686821, 1.0]], ['2, k, 7', [-0.3759951, 0.009485459, 1.0]], ['2, k, 8', [-0.07693198, 0.5295065, 1.0]], ['2, k, 9', [0.05436077, 0.2853215, 1.0]], ['2, k, 10', [0.2145288, 0.03091364, 1.0]], ['2, k, 11', [0.2703516, -0.03649448, 1.0]], ['2, k, 12', [-0.2950128, 0.03338505, 1.0]], ['2, k, 13', [-0.3155217, -0.3013414, 1.0]], ['2, k, 14', [-0.3017035, -0.6625382, 1.0]], ['2, k, 15', [-0.2983949, -0.7336883, 1.0]], ['2, k, 16', [-0.1413124, 0.04289825, 1.0]], ['2, k, 17', [-0.1021446, -0.2910332, 1.0]], ['2, k, 18', [-0.1640895, -0.6268452, 1.0]], ['2, k, 19', [-0.1631339, -0.7017885, 1.0]], ['2, k, 20', [-0.2574668, 0.5646516, 1.0]], ['2, k, 21', [-0.3528033, -0.05949976, 1.0]], ['2, k, 22', [-0.3325401, 0.02454271, 1.0]], ['2, k, 23', [0.3045464, -0.108503, 1.0]], ['2, k, 24', [0.2537118, -0.04758649, 1.0]]]
[['2, k, 0', [-0.2216467, 0.03864362, 1.0]], ['2, k, 1', [-0.2428853, 0.3430658, 1.0]], ['2, k, 2', [-0.2647807, 0.6355118, 1.0]], ['2, k, 3', [-0.2635378, 0.7805828, 1.0]], ['2, k, 4', [-0.4198542, 0.5142969, 1.0]], ['2, k, 5', [-0.4635615, 0.2805267, 1.0]], ['2, k, 6', [-0.404026, 0.06751008, 1.0]], ['2, k, 7', [-0.3810337, 0.007503002, 1.0]], ['2, k, 8', [-0.08069929, 0.5267543, 1.0]], ['2, k, 9', [0.05152147, 0.2845087, 1.0]], ['2, k, 10', [0.2086608, 0.02766249, 1.0]], ['2, k, 11', [0.2701983, -0.03462276, 1.0]], ['2, k, 12', [-0.2948551, 0.03255023, 1.0]], ['2, k, 13', [-0.3156724, -0.3018319, 1.0]], ['2, k, 14', [-0.3019795, -0.6621002, 1.0]], ['2, k, 15', [-0.2980857, -0.7332678, 1.0]], ['2, k, 16', [-0.1410033, 0.04325305, 1.0]], ['2, k, 17', [-0.09051161, -0.2816009, 1.0]], ['2, k, 18', [-0.1482289, -0.6170102, 1.0]], ['2, k, 19', [-0.1577315, -0.6964434, 1.0]], ['2, k, 20', [-0.2595212, 0.5640836, 1.0]], ['2, k, 21', [-0.3600189, -0.0605357, 1.0]], ['2, k, 22', [-0.3368821, 0.02198789, 1.0]], ['2, k, 23', [0.304272, -0.1056039, 1.0]], ['2, k, 24', [0.2541725, -0.04052109, 1.0]]]
[['2, k, 0', [-0.2212361, 0.03883964, 1.0]], ['2, k, 1', [-0.2440871, 0.3427271, 1.0]], ['2, k, 2', [-0.2677993, 0.6343558, 1.0]], ['2, k, 3', [-0.267282, 0.7792713, 1.0]], ['2, k, 4', [-0.4236113, 0.5130821, 1.0]], ['2, k, 5', [-0.468346, 0.2761209, 1.0]], ['2, k, 6', [-0.4075256, 0.06311376, 1.0]], ['2, k, 7', [-0.3859115, 0.005632991, 1.0]], ['2, k, 8', [-0.08705082, 0.524641, 1.0]], ['2, k, 9', [0.0475755, 0.2846006, 1.0]], ['2, k, 10', [0.2158505, 0.03527167, 1.0]], ['2, k, 11', [0.268148, -0.03110422, 1.0]], ['2, k, 12', [-0.2945112, 0.03211, 1.0]], ['2, k, 13', [-0.3152172, -0.3011614, 1.0]], ['2, k, 14', [-0.3020166, -0.6619132, 1.0]], ['2, k, 15', [-0.2980272, -0.7331994, 1.0]], ['2, k, 16', [-0.1404605, 0.04443355, 1.0]], ['2, k, 17', [-0.07642777, -0.2745501, 1.0]], ['2, k, 18', [-0.1291493, -0.6091011, 1.0]], ['2, k, 19', [-0.1283589, -0.6821907, 1.0]], ['2, k, 20', [-0.2620883, 0.5631549, 1.0]], ['2, k, 21', [-0.3668143, -0.06129683, 1.0]], ['2, k, 22', [-0.3424281, 0.01920353, 1.0]], ['2, k, 23', [0.3034756, -0.1036028, 1.0]], ['2, k, 24', [0.2526443, -0.03956687, 1.0]]]
[['2, k, 0', [-0.2209247, 0.03887116, 1.0]], ['2, k, 1', [-0.2448869, 0.3425299, 1.0]], ['2, k, 2', [-0.2693763, 0.634028, 1.0]], ['2, k, 3', [-0.2696657, 0.7785599, 1.0]], ['2, k, 4', [-0.4271144, 0.5114177, 1.0]], ['2, k, 5', [-0.4717959, 0.2753032, 1.0]], ['2, k, 6', [-0.4147267, 0.06153914, 1.0]], ['2, k, 7', [-0.3924757, 0.003640537, 1.0]], ['2, k, 8', [-0.08769339, 0.5238072, 1.0]], ['2, k, 9', [0.04634489, 0.2839977, 1.0]], ['2, k, 10', [0.2155716, 0.03523298, 1.0]], ['2, k, 11', [0.2682537, -0.02941194, 1.0]], ['2, k, 12', [-0.2941466, 0.03153088, 1.0]], ['2, k, 13', [-0.3152961, -0.299952, 1.0]], ['2, k, 14', [-0.3022105, -0.6621823, 1.0]], ['2, k, 15', [-0.2980036, -0.733189, 1.0]], ['2, k, 16', [-0.140188, 0.04502772, 1.0]], ['2, k, 17', [-0.06696681, -0.2694016, 1.0]], ['2, k, 18', [-0.1022253, -0.6088787, 1.0]], ['2, k, 19', [-0.09693202, -0.6826724, 1.0]], ['2, k, 20', [-0.2635111, 0.5628497, 1.0]], ['2, k, 21', [-0.375892, -0.06286255, 1.0]], ['2, k, 22', [-0.3512754, 0.01928202, 1.0]], ['2, k, 23', [0.3027737, -0.1034811, 1.0]], ['2, k, 24', [0.2527142, -0.03970921, 1.0]]]
