[['2, k, 0', [-0.2011768, -0.1002044, 1.0]], ['2, k, 1', [-0.2128101, 0.203121, 1.0]], ['2, k, 2', [-0.2229435, 0.4950961, 1.0]], ['2, k, 3', [-0.2348797, 0.6207406, 1.0]], ['2, k, 4', [-0.3859404, 0.3735031, 1.0]], ['2, k, 5', [-0.4768064, 0.1653725, 1.0]], ['2, k, 6', [-0.5495453, -0.009659946, 1.0]], ['2, k, 7', [-0.5605522, -0.0293603, 1.0]], ['2, k, 8', [-0.06236594, 0.3895801, 1.0]], ['2, k, 9', [0.00484336, 0.1458301, 1.0]], ['2, k, 10', [0.02896805, -0.0631614, 1.0]], ['2, k, 11', [-0.02355879, -0.1196164, 1.0]], ['2, k, 12', [-0.2748258, -0.09958874, 1.0]], ['2, k, 13', [-0.2746077, -0.4552475, 1.0]], ['2, k, 14', [-0.2300507, -0.7660012, 1.0]], ['2, k, 15', [-0.2748541, -0.7031729, 1.0]], ['2, k, 16', [-0.1202938, -0.09725241, 1.0]], ['2, k, 17', [-0.07773474, -0.4761175, 1.0]], ['2, k, 18', [0.04819679, -0.7499053, 1.0]], ['2, k, 19', [-0.001437042, -0.7171057, 1.0]], ['2, k, 20', [-0.2206884, 0.4236706, 1.0]], ['2, k, 21', [-0.5656577, -0.1034838, 1.0]], ['2, k, 22', [-0.5841843, -0.06755789, 1.0]], ['2, k, 23', [-0.03428534, -0.1795298, 1.0]], ['2, k, 24', [-0.01300837, -0.1601783, 1.0]]]
[['2, k, 0', [-0.2060723, -0.08871152, 1.0]], ['2, k, 1', [-0.2187428, 0.2130801, 1.0]], ['2, k, 2', [-0.2295648, 0.5037137, 1.0]], ['2, k, 3', [-0.2433724, 0.6279377, 1.0]], ['2, k, 4', [-0.3878013, 0.3738851, 1.0]], ['2, k, 5', [-0.4755522, 0.1530804, 1.0]], ['2, k, 6', [-0.5481826, -0.02813144, 1.0]], ['2, k, 7', [-0.5469472, -0.02446145, 1.0]], ['2, k, 8', [-0.04905995, 0.3976291, 1.0]], ['2, k, 9', [0.1315576, 0.2792286, 1.0]], ['2, k, 10', [-0.01896581, 0.2628111, 1.0]], ['2, k, 11', [-0.1059217, 0.2600594, 1.0]], ['2, k, 12', [-0.2781539, -0.08843157, 1.0]], ['2, k, 13', [-0.2751903, -0.4156616, 1.0]], ['2, k, 14', [-0.2413144, -0.7305476, 1.0]], ['2, k, 15', [-0.3049275, -0.7156097, 1.0]], ['2, k, 16', [-0.1265431, -0.0856952, 1.0]], ['2, k, 17', [-0.07655516, -0.4688725, 1.0]], ['2, k, 18', [-0.1188119, -0.7645017, 1.0]], ['2, k, 19', [-0.006303616, -0.7343636, 1.0]], ['2, k, 20', [-0.2271555, 0.432665, 1.0]], ['2, k, 21', [-0.5583192, -0.1022031, 1.0]], ['2, k, 22', [-0.5772903, -0.06174001, 1.0]], ['2, k, 23', [-0.1182119, 0.250149, 1.0]], ['2, k, 24', [-0.07874613, 0.2420235, 1.0]]]
[['2, k, 0', [-0.2056076, -0.08836343, 1.0]], ['2, k, 1', [-0.2184749, 0.2132453, 1.0]], ['2, k, 2', [-0.2294162, 0.5037407, 1.0]], ['2, k, 3', [-0.2432447, 0.6280161, 1.0]], ['2, k, 4', [-0.3875771, 0.3743111, 1.0]], ['2, k, 5', [-0.475394, 0.1530812, 1.0]], ['2, k, 6', [-0.5478751, -0.0280123, 1.0]], ['2, k, 7', [-0.5465097, -0.02304549, 1.0]], ['2, k, 8', [-0.04868662, 0.3980112, 1.0]], ['2, k, 9', [0.1316313, 0.2791412, 1.0]], ['2, k, 10', [-0.03644731, 0.2794206, 1.0]], ['2, k, 11', [-0.1078293, 0.2647407, 1.0]], ['2, k, 12', [-0.2777213, -0.08815938, 1.0]], ['2, k, 13', [-0.2749726, -0.4155597, 1.0]], ['2, k, 14', [-0.2413622, -0.7307027, 1.0]], ['2, k, 15', [-0.3057595, -0.7153654, 1.0]], ['2, k, 16', [-0.1260631, -0.08528925, 1.0]], ['2, k, 17', [-0.07731148, -0.463961, 1.0]], ['2, k, 18', [-0.1157654, -0.7605594, 1.0]], ['2, k, 19', [-0.002552778, -0.7332806, 1.0]], ['2, k, 20', [-0.2269839, 0.4327224, 1.0]], ['2, k, 21', [-0.557893, -0.09605854, 1.0]], ['2, k, 22', [-0.5734475, -0.05557773, 1.0]], ['2, k, 23', [-0.114462, 0.245087, 1.0]], ['2, k, 24', [-0.0788537, 0.2352056, 1.0]]]
[['2, k, 0', [-0.2052575, -0.08837967, 1.0]], ['2, k, 1', [-0.2181537, 0.2132971, 1.0]], ['2, k, 2', [-0.2291313, 0.5038285, 1.0]], ['2, k, 3', [-0.2432381, 0.6280002, 1.0]], ['2, k, 4', [-0.3874119, 0.3745016, 1.0]], ['2, k, 5', [-0.4749776, 0.1530007, 1.0]], ['2, k, 6', [-0.5474997, -0.02802183, 1.0]], ['2, k, 7', [-0.5463206, -0.02193689, 1.0]], ['2, k, 8', [-0.04848288, 0.3978606, 1.0]], ['2, k, 9', [0.1301686, 0.2764319, 1.0]], ['2, k, 10', [-0.03383061, 0.2707363, 1.0]], ['2, k, 11', [-0.1060221, 0.2619841, 1.0]], ['2, k, 12', [-0.2774263, -0.08815233, 1.0]], ['2, k, 13', [-0.2747482, -0.4152714, 1.0]], ['2, k, 14', [-0.2414928, -0.7304064, 1.0]], ['2, k, 15', [-0.305851, -0.7159753, 1.0]], ['2, k, 16', [-0.1256651, -0.08534259, 1.0]], ['2, k, 17', [-0.07572684, -0.4691954, 1.0]], ['2, k, 18', [-0.1178973, -0.7642139, 1.0]], ['2, k, 19', [-0.005465582, -0.7346259, 1.0]], ['2, k, 20', [-0.2266905, 0.4328032, 1.0]], ['2, k, 21', [-0.5594394, -0.1040152, 1.0]], ['2, k, 22', [-0.566685, -0.06827775, 1.0]], ['2, k, 23', [-0.1117488, 0.2373424, 1.0]], ['2, k, 24', [-0.07462169, 0.23122, 1.0]]]
[['2, k, 0', [-0.2043756, -0.08801997, 1.0]], ['2, k, 1', [-0.2175566, 0.213547, 1.0]], ['2, k, 2', [-0.2287734, 0.5039582, 1.0]], ['2, k, 3', [-0.2431661, 0.6280456, 1.0]], ['2, k, 4', [-0.3871236, 0.3746378, 1.0]], ['2, k, 5', [-0.4745961, 0.1530646, 1.0]], ['2, k, 6', [-0.5475237, -0.02789652, 1.0]], ['2, k, 7', [-0.5475671, -0.02450496, 1.0]], ['2, k, 8', [-0.04826962, 0.4005252, 1.0]], ['2, k, 9', [0.1290064, 0.2772508, 1.0]], ['2, k, 10', [-0.06914375, 0.2317985, 1.0]], ['2, k, 11', [-0.1018904, 0.247409, 1.0]], ['2, k, 12', [-0.2766011, -0.08786905, 1.0]], ['2, k, 13', [-0.2743852, -0.4152646, 1.0]], ['2, k, 14', [-0.2416624, -0.730473, 1.0]], ['2, k, 15', [-0.3056834, -0.715359, 1.0]], ['2, k, 16', [-0.1247648, -0.0849297, 1.0]], ['2, k, 17', [-0.07555649, -0.4684955, 1.0]], ['2, k, 18', [-0.1139751, -0.7651332, 1.0]], ['2, k, 19', [-0.001392975, -0.7346774, 1.0]], ['2, k, 20', [-0.2262801, 0.4329605, 1.0]], ['2, k, 21', [-0.5635751, -0.1038853, 1.0]], ['2, k, 22', [-0.5743424, -0.05931773, 1.0]], ['2, k, 23', [-0.1098706, 0.2304132, 1.0]], ['2, k, 24', [-0.0704926, 0.2582864, 1.0]]]
[['2, k, 0', [-0.2039579, -0.08797074, 1.0]], ['2, k, 1', [-0.2170398, 0.2136351, 1.0]], ['2, k, 2', [-0.2281719, 0.5040556, 1.0]], ['2, k, 3', [-0.2430229, 0.6281215, 1.0]], ['2, k, 4', [-0.3869452, 0.3746895, 1.0]], ['2, k, 5', [-0.4744143, 0.1532182, 1.0]], ['2, k, 6', [-0.5473945, -0.02776846, 1.0]], ['2, k, 7', [-0.547448, -0.02437787, 1.0]], ['2, k, 8', [-0.04826663, 0.4002051, 1.0]], ['2, k, 9', [0.129376, 0.2773494, 1.0]], ['2, k, 10', [-0.03664409, 0.244696, 1.0]], ['2, k, 11', [-0.1035207, 0.2507496, 1.0]], ['2, k, 12', [-0.2761831, -0.08774234, 1.0]], ['2, k, 13', [-0.2741615, -0.415062, 1.0]], ['2, k, 14', [-0.2416362, -0.730283, 1.0]], ['2, k, 15', [-0.3057883, -0.7155707, 1.0]], ['2, k, 16', [-0.1243532, -0.08496701, 1.0]], ['2, k, 17', [-0.07455411, -0.471577, 1.0]], ['2, k, 18', [-0.1374545, -0.7538583, 1.0]], ['2, k, 19', [-0.02561522, -0.7339997, 1.0]], ['2, k, 20', [-0.2256998, 0.4330574, 1.0]], ['2, k, 21', [-0.562014, -0.1071406, 1.0]], ['2, k, 22', [-0.5753635, -0.07421082, 1.0]], ['2, k, 23', [-0.1068959, 0.2276753, 1.0]], ['2, k, 24', [-0.06765914, 0.2152434, 1.0]]]
[['2, k, 0', [-0.2036206, -0.08811316, 1.0]], ['2, k, 1', [-0.2167282, 0.2135494, 1.0]], ['2, k, 2', [-0.2278845, 0.5040084, 1.0]], ['2, k, 3', [-0.2429199, 0.6281388, 1.0]], ['2, k, 4', [-0.3868605, 0.3744409, 1.0]], ['2, k, 5', [-0.4737622, 0.1531183, 1.0]], ['2, k, 6', [-0.5467628, -0.02785254, 1.0]], ['2, k, 7', [-0.5452702, -0.02280392, 1.0]], ['2, k, 8', [-0.04812968, 0.3997523, 1.0]], ['2, k, 9', [0.128345, 0.2751153, 1.0]], ['2, k, 10', [-0.03588351, 0.2424258, 1.0]], ['2, k, 11', [-0.1007361, 0.2451631, 1.0]], ['2, k, 12', [-0.2758924, -0.08785558, 1.0]], ['2, k, 13', [-0.2740503, -0.4149355, 1.0]], ['2, k, 14', [-0.2414209, -0.7303085, 1.0]], ['2, k, 15', [-0.3063845, -0.7157089, 1.0]], ['2, k, 16', [-0.1239318, -0.08516714, 1.0]], ['2, k, 17', [-0.07462753, -0.4715328, 1.0]], ['2, k, 18', [-0.1376616, -0.7546654, 1.0]], ['2, k, 19', [-0.02554196, -0.7343361, 1.0]], ['2, k, 20', [-0.2254056, 0.4330016, 1.0]], ['2, k, 21', [-0.5634704, -0.108095, 1.0]], ['2, k, 22', [-0.5198067, -0.04293863, 1.0]], ['2, k, 23', [-0.09968042, 0.2136932, 1.0]], ['2, k, 24', [-0.06217937, 0.2084205, 1.0]]]
[['2, k, 0', [-0.2030609, -0.08818737, 1.0]], ['2, k, 1', [-0.2162752, 0.2135309, 1.0]], ['2, k, 2', [-0.227534, 0.5040153, 1.0]], ['2, k, 3', [-0.2428911, 0.6281482, 1.0]], ['2, k, 4', [-0.3866309, 0.3742952, 1.0]], ['2, k, 5', [-0.4733227, 0.153284, 1.0]], ['2, k, 6', [-0.5466368, -0.02760257, 1.0]], ['2, k, 7', [-0.546335, -0.02164343, 1.0]], ['2, k, 8', [-0.04805264, 0.3993543, 1.0]], ['2, k, 9', [0.128097, 0.2742258, 1.0]], ['2, k, 10', [-0.03517156, 0.2387965, 1.0]], ['2, k, 11', [-0.09970392, 0.2406912, 1.0]], ['2, k, 12', [-0.2753532, -0.08787051, 1.0]], ['2, k, 13', [-0.2739665, -0.4147354, 1.0]], ['2, k, 14', [-0.2413471, -0.730152, 1.0]], ['2, k, 15', [-0.3067077, -0.7160776, 1.0]], ['2, k, 16', [-0.1233791, -0.08530521, 1.0]], ['2, k, 17', [-0.07456176, -0.4709615, 1.0]], ['2, k, 18', [-0.1503237, -0.7565503, 1.0]], ['2, k, 19', [-0.03611286, -0.7355053, 1.0]], ['2, k, 20', [-0.2250305, 0.433004, 1.0]], ['2, k, 21', [-0.5588269, -0.1030264, 1.0]], ['2, k, 22', [-0.5712112, -0.06573438, 1.0]], ['2, k, 23', [-0.09894402, 0.2056107, 1.0]], ['2, k, 24', [-0.06058233, 0.2013367, 1.0]]]
[['2, k, 0', [-0.2029718, -0.08816382, 1.0]], ['2, k, 1', [-0.2160584, 0.2135152, 1.0]], ['2, k, 2', [-0.227132, 0.5039045, 1.0]], ['2, k, 3', [-0.2426671, 0.628143, 1.0]], ['2, k, 4', [-0.3865127, 0.3746547, 1.0]], ['2, k, 5', [-0.4730847, 0.1533058, 1.0]], ['2, k, 6', [-0.5464019, -0.02754491, 1.0]], ['2, k, 7', [-0.5469248, -0.02128611, 1.0]], ['2, k, 8', [-0.04801606, 0.3990371, 1.0]], ['2, k, 9', [0.1280593, 0.2738497, 1.0]], ['2, k, 10', [-0.03361126, 0.2337094, 1.0]], ['2, k, 11', [-0.09631001, 0.2355597, 1.0]], ['2, k, 12', [-0.2752074, -0.08783484, 1.0]], ['2, k, 13', [-0.2738421, -0.414746, 1.0]], ['2, k, 14', [-0.2410098, -0.7302599, 1.0]], ['2, k, 15', [-0.3059693, -0.7382042, 1.0]], ['2, k, 16', [-0.1233123, -0.08528548, 1.0]], ['2, k, 17', [-0.07468873, -0.4708745, 1.0]], ['2, k, 18', [-0.1264411, -0.7655436, 1.0]], ['2, k, 19', [-0.01323055, -0.7363581, 1.0]], ['2, k, 20', [-0.2246802, 0.4329224, 1.0]], ['2, k, 21', [-0.5584779, -0.09801934, 1.0]], ['2, k, 22', [-0.5765329, -0.07211716, 1.0]], ['2, k, 23', [-0.0980738, 0.1949513, 1.0]], ['2, k, 24', [-0.05809709, 0.1747838, 1.0]]]
[['2, k, 0', [-0.2030271, -0.08831068, 1.0]], ['2, k, 1', [-0.2160364, 0.2134402, 1.0]], ['2, k, 2', [-0.2270368, 0.503841, 1.0]], ['2, k, 3', [-0.2423811, 0.6279355, 1.0]], ['2, k, 4', [-0.3861502, 0.374865, 1.0]], ['2, k, 5', [-0.4731188, 0.1532328, 1.0]], ['2, k, 6', [-0.5463629, -0.02765459, 1.0]], ['2, k, 7', [-0.5479919, -0.02372472, 1.0]], ['2, k, 8', [-0.04791598, 0.3984103, 1.0]], ['2, k, 9', [0.1274774, 0.2722741, 1.0]], ['2, k, 10', [-0.0334953, 0.2285986, 1.0]], ['2, k, 11', [-0.09630881, 0.2279765, 1.0]], ['2, k, 12', [-0.2752759, -0.08792929, 1.0]], ['2, k, 13', [-0.2737371, -0.4147663, 1.0]], ['2, k, 14', [-0.2406587, -0.7302881, 1.0]], ['2, k, 15', [-0.3063317, -0.7328319, 1.0]], ['2, k, 16', [-0.1233755, -0.08554149, 1.0]], ['2, k, 17', [-0.07400556, -0.4735501, 1.0]], ['2, k, 18', [-0.125269, -0.7648484, 1.0]], ['2, k, 19', [-0.01315288, -0.736306, 1.0]], ['2, k, 20', [-0.2246085, 0.4328582, 1.0]], ['2, k, 21', [-0.5621895, -0.1073608, 1.0]], ['2, k, 22', [-0.5787106, -0.07557728, 1.0]], ['2, k, 23', [-0.09852375, 0.1860541, 1.0]], ['2, k, 24', [-0.03560909, 0.2094859, 1.0]]]
[['2, k, 0', [-0.2028839, -0.08837797, 1.0]], ['2, k, 1', [-0.2159486, 0.2133637, 1.0]], ['2, k, 2', [-0.2269709, 0.5037115, 1.0]], ['2, k, 3', [-0.2417562, 0.627686, 1.0]], ['2, k, 4', [-0.3861169, 0.3748112, 1.0]], ['2, k, 5', [-0.4731039, 0.1532933, 1.0]], ['2, k, 6', [-0.546612, -0.02735217, 1.0]], ['2, k, 7', [-0.5523827, -0.02497895, 1.0]], ['2, k, 8', [-0.04793749, 0.3982747, 1.0]], ['2, k, 9', [0.09928177, 0.239474, 1.0]], ['2, k, 10', [-0.05190359, 0.2195508, 1.0]], ['2, k, 11', [-0.1009068, 0.2189283, 1.0]], ['2, k, 12', [-0.2751454, -0.08799332, 1.0]], ['2, k, 13', [-0.2737274, -0.4147686, 1.0]], ['2, k, 14', [-0.2406692, -0.7304008, 1.0]], ['2, k, 15', [-0.306536, -0.7297686, 1.0]], ['2, k, 16', [-0.1232283, -0.08560841, 1.0]], ['2, k, 17', [-0.07515386, -0.4686083, 1.0]], ['2, k, 18', [-0.1197034, -0.7622932, 1.0]], ['2, k, 19', [-0.006980658, -0.7349834, 1.0]], ['2, k, 20', [-0.2245372, 0.4327474, 1.0]], ['2, k, 21', [-0.5661402, -0.1020014, 1.0]], ['2, k, 22', [-0.5797368, -0.0668364, 1.0]], ['2, k, 23', [-0.09915946, 0.176166, 1.0]], ['2, k, 24', [-0.06700233, 0.1701228, 1.0]]]
[['2, k, 0', [-0.202844, -0.08851334, 1.0]], ['2, k, 1', [-0.2158768, 0.2130004, 1.0]], ['2, k, 2', [-0.2268737, 0.5029823, 1.0]], ['2, k, 3', [-0.2413793, 0.627275, 1.0]], ['2, k, 4', [-0.3863144, 0.3735994, 1.0]], ['2, k, 5', [-0.4733654, 0.1526836, 1.0]], ['2, k, 6', [-0.5472232, -0.02754149, 1.0]], ['2, k, 7', [-0.5552186, -0.02420969, 1.0]], ['2, k, 8', [-0.04761538, 0.3984631, 1.0]], ['2, k, 9', [0.09610388, 0.2364636, 1.0]], ['2, k, 10', [-0.05562676, 0.2093153, 1.0]], ['2, k, 11', [-0.1073632, 0.2039877, 1.0]], ['2, k, 12', [-0.2750972, -0.08818208, 1.0]], ['2, k, 13', [-0.2737419, -0.4147536, 1.0]], ['2, k, 14', [-0.2403059, -0.7303905, 1.0]], ['2, k, 15', [-0.3067373, -0.7276677, 1.0]], ['2, k, 16', [-0.1231872, -0.08574252, 1.0]], ['2, k, 17', [-0.07448548, -0.4721609, 1.0]], ['2, k, 18', [-0.1164425, -0.7679977, 1.0]], ['2, k, 19', [-0.004284248, -0.7359887, 1.0]], ['2, k, 20', [-0.224445, 0.432121, 1.0]], ['2, k, 21', [-0.566777, -0.1009062, 1.0]], ['2, k, 22', [-0.5832772, -0.07379539, 1.0]], ['2, k, 23', [-0.1013013, 0.1651629, 1.0]], ['2, k, 24', [-0.06614716, 0.1656044, 1.0]]]
[['2, k, 0', [-0.2026605, -0.08893949, 1.0]], ['2, k, 1', [-0.2156772, 0.2123946, 1.0]], ['2, k, 2', [-0.2266725, 0.5021505, 1.0]], ['2, k, 3', [-0.2407457, 0.6269012, 1.0]], ['2, k, 4', [-0.3865956, 0.372561, 1.0]], ['2, k, 5', [-0.4734245, 0.1527952, 1.0]], ['2, k, 6', [-0.5474151, -0.02729585, 1.0]], ['2, k, 7', [-0.5551013, -0.0231643, 1.0]], ['2, k, 8', [-0.04921163, 0.3982895, 1.0]], ['2, k, 9', [0.08848771, 0.2312757, 1.0]], ['2, k, 10', [-0.05921796, 0.2028247, 1.0]], ['2, k, 11', [-0.1121178, 0.1951464, 1.0]], ['2, k, 12', [-0.2749016, -0.08874138, 1.0]], ['2, k, 13', [-0.2736259, -0.4152043, 1.0]], ['2, k, 14', [-0.2399672, -0.7307796, 1.0]], ['2, k, 15', [-0.3065293, -0.7259144, 1.0]], ['2, k, 16', [-0.1229985, -0.08610866, 1.0]], ['2, k, 17', [-0.07458675, -0.472196, 1.0]], ['2, k, 18', [-0.1168469, -0.7668939, 1.0]], ['2, k, 19', [-0.004936658, -0.7355725, 1.0]], ['2, k, 20', [-0.2242419, 0.4313465, 1.0]], ['2, k, 21', [-0.5670747, -0.1021533, 1.0]], ['2, k, 22', [-0.581609, -0.05313054, 1.0]], ['2, k, 23', [-0.1046709, 0.1527072, 1.0]], ['2, k, 24', [-0.0714151, 0.1453954, 1.0]]]
[['2, k, 0', [-0.2026142, -0.08969805, 1.0]], ['2, k, 1', [-0.21551, 0.2116873, 1.0]], ['2, k, 2', [-0.2263617, 0.5014561, 1.0]], ['2, k, 3', [-0.2400318, 0.6259149, 1.0]], ['2, k, 4', [-0.3870277, 0.3715583, 1.0]], ['2, k, 5', [-0.4738598, 0.1523034, 1.0]], ['2, k, 6', [-0.5475851, -0.02718693, 1.0]], ['2, k, 7', [-0.5533428, -0.02345905, 1.0]], ['2, k, 8', [-0.04934432, 0.3966542, 1.0]], ['2, k, 9', [0.07734012, 0.2210652, 1.0]], ['2, k, 10', [-0.06451382, 0.1776879, 1.0]], ['2, k, 11', [-0.1164563, 0.1747383, 1.0]], ['2, k, 12', [-0.274865, -0.08959078, 1.0]], ['2, k, 13', [-0.2736544, -0.415411, 1.0]], ['2, k, 14', [-0.2395869, -0.7309594, 1.0]], ['2, k, 15', [-0.3049278, -0.7196536, 1.0]], ['2, k, 16', [-0.1229565, -0.08677891, 1.0]], ['2, k, 17', [-0.07462213, -0.4732288, 1.0]], ['2, k, 18', [-0.1116487, -0.7709484, 1.0]], ['2, k, 19', [-0.0002669543, -0.7352526, 1.0]], ['2, k, 20', [-0.2239703, 0.4306474, 1.0]], ['2, k, 21', [-0.5665408, -0.105715, 1.0]], ['2, k, 22', [-0.5759659, -0.05484385, 1.0]], ['2, k, 23', [-0.1105909, 0.1363915, 1.0]], ['2, k, 24', [-0.08378784, 0.09732439, 1.0]]]
[['2, k, 0', [-0.2022203, -0.09022129, 1.0]], ['2, k, 1', [-0.2151218, 0.2109351, 1.0]], ['2, k, 2', [-0.2260131, 0.5004403, 1.0]], ['2, k, 3', [-0.2389314, 0.6252578, 1.0]], ['2, k, 4', [-0.3866669, 0.3710532, 1.0]], ['2, k, 5', [-0.4739863, 0.1519674, 1.0]], ['2, k, 6', [-0.5477429, -0.02677687, 1.0]], ['2, k, 7', [-0.5532174, -0.02190033, 1.0]], ['2, k, 8', [-0.05008975, 0.3968104, 1.0]], ['2, k, 9', [0.0676352, 0.215391, 1.0]], ['2, k, 10', [-0.0700471, 0.1623459, 1.0]], ['2, k, 11', [-0.1236307, 0.1502495, 1.0]], ['2, k, 12', [-0.274515, -0.09001076, 1.0]], ['2, k, 13', [-0.2736686, -0.4159723, 1.0]], ['2, k, 14', [-0.2393271, -0.7315257, 1.0]], ['2, k, 15', [-0.3045669, -0.7175488, 1.0]], ['2, k, 16', [-0.1225217, -0.08739945, 1.0]], ['2, k, 17', [-0.07464581, -0.4731889, 1.0]], ['2, k, 18', [-0.1099856, -0.7714335, 1.0]], ['2, k, 19', [0.001303501, -0.7351075, 1.0]], ['2, k, 20', [-0.2236066, 0.4296969, 1.0]], ['2, k, 21', [-0.5616689, -0.09973151, 1.0]], ['2, k, 22', [-0.583412, -0.06682196, 1.0]], ['2, k, 23', [-0.120845, 0.1177743, 1.0]], ['2, k, 24', [-0.08782791, 0.07469157, 1.0]]]
[['2, k, 0', [-0.201876, -0.09081116, 1.0]], ['2, k, 1', [-0.2148104, 0.210043, 1.0]], ['2, k, 2', [-0.225791, 0.4992357, 1.0]], ['2, k, 3', [-0.2381245, 0.6246304, 1.0]], ['2, k, 4', [-0.3860371, 0.3703383, 1.0]], ['2, k, 5', [-0.4739274, 0.1511889, 1.0]], ['2, k, 6', [-0.5479917, -0.02685442, 1.0]], ['2, k, 7', [-0.5520509, -0.02380241, 1.0]], ['2, k, 8', [-0.0514754, 0.3964452, 1.0]], ['2, k, 9', [0.05222523, 0.2067398, 1.0]], ['2, k, 10', [-0.08557278, 0.1242158, 1.0]], ['2, k, 11', [-0.1463914, 0.1103001, 1.0]], ['2, k, 12', [-0.2742456, -0.09070817, 1.0]], ['2, k, 13', [-0.2737081, -0.4159711, 1.0]], ['2, k, 14', [-0.2386829, -0.7313226, 1.0]], ['2, k, 15', [-0.3040465, -0.7176235, 1.0]], ['2, k, 16', [-0.1221061, -0.08790899, 1.0]], ['2, k, 17', [-0.07451121, -0.4733576, 1.0]], ['2, k, 18', [-0.1087671, -0.77222, 1.0]], ['2, k, 19', [0.002139293, -0.7341744, 1.0]], ['2, k, 20', [-0.2233566, 0.4285676, 1.0]], ['2, k, 21', [-0.5629421, -0.09904136, 1.0]], ['2, k, 22', [-0.5743374, -0.05997564, 1.0]], ['2, k, 23', [-0.1511843, 0.09258714, 1.0]], ['2, k, 24', [-0.1046605, 0.0334198, 1.0]]]
[['2, k, 0', [-0.2014399, -0.09179211, 1.0]], ['2, k, 1', [-0.2146913, 0.2091588, 1.0]], ['2, k, 2', [-0.2259604, 0.4983541, 1.0]], ['2, k, 3', [-0.2358194, 0.6234511, 1.0]], ['2, k, 4', [-0.3854018, 0.3701579, 1.0]], ['2, k, 5', [-0.4735508, 0.151057, 1.0]], ['2, k, 6', [-0.548103, -0.02635827, 1.0]], ['2, k, 7', [-0.5524024, -0.02426459, 1.0]], ['2, k, 8', [-0.05270473, 0.3958126, 1.0]], ['2, k, 9', [0.04762834, 0.204711, 1.0]], ['2, k, 10', [-0.124855, 0.09337846, 1.0]], ['2, k, 11', [-0.1750182, 0.07245614, 1.0]], ['2, k, 12', [-0.2740155, -0.09156647, 1.0]], ['2, k, 13', [-0.2737118, -0.4160692, 1.0]], ['2, k, 14', [-0.238672, -0.7314878, 1.0]], ['2, k, 15', [-0.3042935, -0.7172525, 1.0]], ['2, k, 16', [-0.1214676, -0.08893976, 1.0]], ['2, k, 17', [-0.07424562, -0.4748579, 1.0]], ['2, k, 18', [-0.1081529, -0.7741215, 1.0]], ['2, k, 19', [0.002340533, -0.7343211, 1.0]], ['2, k, 20', [-0.2234505, 0.4276912, 1.0]], ['2, k, 21', [-0.5668769, -0.1032825, 1.0]], ['2, k, 22', [-0.5793132, -0.07516232, 1.0]], ['2, k, 23', [-0.2038051, 0.02514588, 1.0]], ['2, k, 24', [-0.1323739, 0.004095407, 1.0]]]
[['2, k, 0', [-0.2012364, -0.09241658, 1.0]], ['2, k, 1', [-0.2145869, 0.2083309, 1.0]], ['2, k, 2', [-0.2260036, 0.4973472, 1.0]], ['2, k, 3', [-0.2340147, 0.6226505, 1.0]], ['2, k, 4', [-0.384829, 0.3702547, 1.0]], ['2, k, 5', [-0.4732837, 0.1507562, 1.0]], ['2, k, 6', [-0.5478914, -0.02558727, 1.0]], ['2, k, 7', [-0.55207, -0.02363915, 1.0]], ['2, k, 8', [-0.05307737, 0.3958355, 1.0]], ['2, k, 9', [0.043184, 0.2029119, 1.0]], ['2, k, 10', [-0.1281076, 0.08781465, 1.0]], ['2, k, 11', [-0.1786366, 0.06556369, 1.0]], ['2, k, 12', [-0.2738825, -0.09223875, 1.0]], ['2, k, 13', [-0.2736847, -0.4172774, 1.0]], ['2, k, 14', [-0.2381503, -0.732551, 1.0]], ['2, k, 15', [-0.3038176, -0.7152747, 1.0]], ['2, k, 16', [-0.1212177, -0.08948784, 1.0]], ['2, k, 17', [-0.0741301, -0.475014, 1.0]], ['2, k, 18', [-0.1101771, -0.7727611, 1.0]], ['2, k, 19', [-0.0007801205, -0.7323611, 1.0]], ['2, k, 20', [-0.2234534, 0.4267233, 1.0]], ['2, k, 21', [-0.5648667, -0.09607765, 1.0]], ['2, k, 22', [-0.5315037, -0.04516047, 1.0]], ['2, k, 23', [-0.2108468, 0.0237711, 1.0]], ['2, k, 24', [-0.1316748, -0.002821426, 1.0]]]
